Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-28 08:50:48,509 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 08:50:59,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 08:50:59,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:51:04,413 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:50:59,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 08:50:59,191 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: start as a follower, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 08:51:04,413 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown LeaderElection
datanode_2  | 2019-10-28 08:50:59,231 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: ConfigurationManager, init=-1: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 08:50:59,191 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:51:04,413 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start FollowerState
datanode_2  | 2019-10-28 08:50:59,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 08:50:59,191 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start FollowerState
datanode_1  | 2019-10-28 08:51:04,719 INFO impl.FollowerState: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-10-28 08:50:59,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 08:50:59,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75D820DAC482,id=457180c2-2cb1-4e5d-859c-1a969b1573c0
datanode_2  | 2019-10-28 08:50:59,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c8ddd7a-c7cc-45eb-b465-be5717a1f8fc does not exist. Creating ...
datanode_3  | 2019-10-28 08:50:59,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:51:04,720 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown FollowerState
datanode_2  | 2019-10-28 08:50:59,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c8ddd7a-c7cc-45eb-b465-be5717a1f8fc/in_use.lock acquired by nodename 7@50f464f0ab50
datanode_3  | 2019-10-28 08:51:04,129 INFO impl.FollowerState: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_1  | 2019-10-28 08:51:04,720 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:50:59,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c8ddd7a-c7cc-45eb-b465-be5717a1f8fc has been successfully formatted.
datanode_3  | 2019-10-28 08:51:04,131 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown FollowerState
datanode_1  | 2019-10-28 08:51:04,720 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start LeaderElection
datanode_2  | 2019-10-28 08:50:59,331 [pool-8-thread-1] INFO       - group-BE5717A1F8FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 08:51:04,131 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:51:04,738 INFO impl.LeaderElection: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2-LeaderElection2: begin an election at term 1 for -1: [91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:50:59,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 08:51:04,136 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start LeaderElection
datanode_1  | 2019-10-28 08:51:04,738 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown LeaderElection
datanode_2  | 2019-10-28 08:50:59,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 08:51:04,172 INFO impl.LeaderElection: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-LeaderElection1: begin an election at term 1 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 08:51:04,738 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 08:50:59,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 08:51:04,377 INFO impl.LeaderElection: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-LeaderElection1: Election REJECTED; received 2 response(s) [457180c2-2cb1-4e5d-859c-1a969b1573c0<-e1489668-e0ab-4bdc-8e0c-b64246fe2ef1#0:FAIL-t1, 457180c2-2cb1-4e5d-859c-1a969b1573c0<-91615f02-0cd6-4867-afca-856471f458e7#0:FAIL-t1] and 0 exception(s); 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18:t1, leader=null, voted=457180c2-2cb1-4e5d-859c-1a969b1573c0, raftlog=457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 08:51:04,739 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: change Leader from null to 91615f02-0cd6-4867-afca-856471f458e7 at term 1 for becomeLeader, leader elected after 5152ms
datanode_2  | 2019-10-28 08:50:59,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 08:51:04,378 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 08:51:04,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 08:50:59,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:51:04,379 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown LeaderElection
datanode_1  | 2019-10-28 08:51:04,745 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 08:50:59,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 08:51:04,379 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start FollowerState
datanode_2  | 2019-10-28 08:50:59,332 INFO segmented.SegmentedRaftLogWorker: new e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c8ddd7a-c7cc-45eb-b465-be5717a1f8fc
datanode_3  | 2019-10-28 08:51:04,390 INFO impl.FollowerState: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2  | 2019-10-28 08:50:59,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 08:51:04,750 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 08:50:59,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:50:59,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:51:04,398 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown FollowerState
datanode_2  | 2019-10-28 08:50:59,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 08:51:04,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 08:51:04,398 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:50:59,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:51:04,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 08:51:04,398 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start LeaderElection
datanode_2  | 2019-10-28 08:50:59,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:51:04,757 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 08:51:04,484 INFO impl.LeaderElection: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482-LeaderElection2: begin an election at term 1 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 08:50:59,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:51:04,765 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start LeaderState
datanode_2  | 2019-10-28 08:50:59,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 08:51:04,484 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown LeaderElection
datanode_1  | 2019-10-28 08:51:04,784 INFO segmented.SegmentedRaftLogWorker: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:50:59,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 08:51:04,484 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 08:51:04,794 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: set configuration 0: [91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-28 08:50:59,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 08:51:05,028 INFO segmented.SegmentedRaftLogWorker: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1bc35bf-4251-4b76-83c3-09c7ca5814f2/current/log_inprogress_0
datanode_3  | 2019-10-28 08:51:04,485 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: change Leader from null to 457180c2-2cb1-4e5d-859c-1a969b1573c0 at term 1 for becomeLeader, leader elected after 5297ms
datanode_3  | 2019-10-28 08:51:04,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 08:51:09,487 INFO impl.FollowerState: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2  | 2019-10-28 08:50:59,334 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:51:04,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:51:09,488 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown FollowerState
datanode_2  | 2019-10-28 08:50:59,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:51:04,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:51:09,488 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 08:50:59,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:51:09,488 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start LeaderElection
datanode_3  | 2019-10-28 08:51:04,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:50:59,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 08:51:09,524 INFO impl.LeaderElection: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-LeaderElection3: begin an election at term 2 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 08:51:04,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 08:50:59,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:51:04,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 08:50:59,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:51:04,502 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start LeaderState
datanode_2  | 2019-10-28 08:50:59,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:51:09,566 INFO impl.LeaderElection: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-LeaderElection3: Election REJECTED; received 2 response(s) [91615f02-0cd6-4867-afca-856471f458e7<-457180c2-2cb1-4e5d-859c-1a969b1573c0#0:FAIL-t2, 91615f02-0cd6-4867-afca-856471f458e7<-e1489668-e0ab-4bdc-8e0c-b64246fe2ef1#0:FAIL-t2] and 0 exception(s); 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18:t2, leader=null, voted=91615f02-0cd6-4867-afca-856471f458e7, raftlog=91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:50:59,338 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: start as a follower, conf=-1: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:51:09,567 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 08:51:04,515 INFO segmented.SegmentedRaftLogWorker: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 08:51:09,567 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown LeaderElection
datanode_2  | 2019-10-28 08:50:59,338 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-BE5717A1F8FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:51:09,567 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start FollowerState
datanode_2  | 2019-10-28 08:50:59,339 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start FollowerState
datanode_3  | 2019-10-28 08:51:04,524 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: set configuration 0: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 08:51:14,581 INFO impl.FollowerState: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-10-28 08:50:59,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE5717A1F8FC,id=e1489668-e0ab-4bdc-8e0c-b64246fe2ef1
datanode_1  | 2019-10-28 08:51:14,582 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown FollowerState
datanode_3  | 2019-10-28 08:51:04,694 INFO segmented.SegmentedRaftLogWorker: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7444f30-99c4-4488-8e95-75d820dac482/current/log_inprogress_0
datanode_2  | 2019-10-28 08:50:59,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:51:14,582 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-28 08:51:09,535 INFO impl.FollowerState: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_2  | 2019-10-28 08:51:04,215 INFO impl.FollowerState: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-10-28 08:51:14,583 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start LeaderElection
datanode_3  | 2019-10-28 08:51:09,535 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown FollowerState
datanode_2  | 2019-10-28 08:51:04,217 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown FollowerState
datanode_1  | 2019-10-28 08:51:14,631 INFO impl.LeaderElection: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-LeaderElection4: begin an election at term 3 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 08:51:09,535 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 08:51:04,218 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:51:14,687 INFO impl.LeaderElection: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-LeaderElection4: Election PASSED; received 1 response(s) [91615f02-0cd6-4867-afca-856471f458e7<-e1489668-e0ab-4bdc-8e0c-b64246fe2ef1#0:OK-t3] and 0 exception(s); 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18:t3, leader=null, voted=91615f02-0cd6-4867-afca-856471f458e7, raftlog=91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:51:04,221 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start LeaderElection
datanode_1  | 2019-10-28 08:51:14,688 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: shutdown LeaderElection
datanode_3  | 2019-10-28 08:51:09,535 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start LeaderElection
datanode_2  | 2019-10-28 08:51:04,224 INFO impl.FollowerState: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-28 08:51:14,688 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-28 08:51:09,560 INFO impl.LeaderElection: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-LeaderElection3: begin an election at term 2 for -1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:51:04,224 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: shutdown FollowerState
datanode_1  | 2019-10-28 08:51:14,688 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: change Leader from null to 91615f02-0cd6-4867-afca-856471f458e7 at term 3 for becomeLeader, leader elected after 15782ms
datanode_3  | 2019-10-28 08:51:09,596 INFO impl.LeaderElection: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-LeaderElection3: Election REJECTED; received 2 response(s) [457180c2-2cb1-4e5d-859c-1a969b1573c0<-e1489668-e0ab-4bdc-8e0c-b64246fe2ef1#0:FAIL-t2, 457180c2-2cb1-4e5d-859c-1a969b1573c0<-91615f02-0cd6-4867-afca-856471f458e7#0:FAIL-t2] and 0 exception(s); 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18:t2, leader=null, voted=457180c2-2cb1-4e5d-859c-1a969b1573c0, raftlog=457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:51:04,224 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:51:14,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 08:51:04,225 INFO impl.RoleInfo: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: start LeaderElection
datanode_1  | 2019-10-28 08:51:14,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 08:51:09,597 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 08:51:14,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 08:51:09,597 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: shutdown LeaderElection
datanode_2  | 2019-10-28 08:51:04,248 INFO impl.LeaderElection: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-LeaderElection1: begin an election at term 1 for -1: [e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:51:14,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 08:51:09,597 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start FollowerState
datanode_1  | 2019-10-28 08:51:14,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
