Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-10-28 08:41:23,890 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 08:41:35,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40A7F57D147D,id=32406972-949c-4fdb-ae64-785f5c0e5720
rm_1        | 2019-10-28 08:41:24 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 28, 2019 8:41:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-28 08:41:35,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 08:41:36,327 INFO impl.RaftServerImpl: 59a45597-f3b2-4377-8f10-ee8c256b7455@group-231440DB94FB: ConfigurationManager, init=-1: [59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:41:35,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-28 08:41:35,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 08:41:24 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-28 08:41:36,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 08:41:36,338 INFO impl.RaftServerProxy: 32406972-949c-4fdb-ae64-785f5c0e5720: addNew group-231440DB94FB:[59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858] returns group-231440DB94FB:java.util.concurrent.CompletableFuture@139849cb[Not completed]
nm_1        | Oct 28, 2019 8:41:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 08:41:35,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:41:24 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-28 08:41:36,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:41:35,219 INFO net.NetworkTopology: Added a new node: /default-rack/59a45597-f3b2-4377-8f10-ee8c256b7455
datanode_3  | 2019-10-28 08:41:36,340 INFO impl.RaftServerImpl: 32406972-949c-4fdb-ae64-785f5c0e5720: new RaftServerImpl for group-231440DB94FB:[59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 08:41:35,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:41:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-28 08:41:36,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb does not exist. Creating ...
scm_1       | 2019-10-28 08:41:35,219 INFO node.SCMNodeManager: Registered Data node : 59a45597-f3b2-4377-8f10-ee8c256b7455{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 08:41:36,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 28, 2019 8:41:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 08:41:35,280 INFO impl.RaftServerImpl: c2e704cb-3274-40bf-9061-bf091eb7fbeb@group-B6F8228636DF: start as a follower, conf=-1: [c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858], old=null
rm_1        | 2019-10-28 08:41:25 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-28 08:41:36,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb/in_use.lock acquired by nodename 7@d23e5d2f5a2e
scm_1       | 2019-10-28 08:41:35,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bb74944-4a59-4dc1-a455-b6f8228636df, Nodes: c2e704cb-3274-40bf-9061-bf091eb7fbeb{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 08:41:36,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 08:41:35,281 INFO impl.RaftServerImpl: c2e704cb-3274-40bf-9061-bf091eb7fbeb@group-B6F8228636DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 08:41:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-28 08:41:36,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb has been successfully formatted.
scm_1       | 2019-10-28 08:41:35,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa9b7a2-868d-4242-838a-40a7f57d147d, Nodes: 32406972-949c-4fdb-ae64-785f5c0e5720{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 08:41:36,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 28, 2019 8:41:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 08:41:35,282 INFO impl.RoleInfo: c2e704cb-3274-40bf-9061-bf091eb7fbeb: start FollowerState
rm_1        | 2019-10-28 08:41:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 08:41:36,367 [pool-8-thread-1] INFO       - group-231440DB94FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 08:41:36,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc29f03b-096b-4ee7-ba3b-14e090c1f6b5, Nodes: 59a45597-f3b2-4377-8f10-ee8c256b7455{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 08:41:36,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 08:41:35,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F8228636DF,id=c2e704cb-3274-40bf-9061-bf091eb7fbeb
rm_1        | 2019-10-28 08:41:25 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 08:41:36,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 08:41:36,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbbbf6cd-0ce2-4561-98f5-231440db94fb, Nodes: 32406972-949c-4fdb-ae64-785f5c0e5720{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c2e704cb-3274-40bf-9061-bf091eb7fbeb{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}59a45597-f3b2-4377-8f10-ee8c256b7455{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 08:41:36,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 08:41:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4763543507619807951.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-28 08:41:35,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:41:25 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-28 08:41:36,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 08:43:40,527 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-28 08:41:36,341 INFO impl.RaftServerImpl: 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB: ConfigurationManager, init=-1: [59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 08:41:27 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-28 08:41:36,312 INFO impl.RaftServerProxy: c2e704cb-3274-40bf-9061-bf091eb7fbeb: addNew group-231440DB94FB:[59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858] returns group-231440DB94FB:java.util.concurrent.CompletableFuture@543a8998[Not completed]
rm_1        | 2019-10-28 08:41:25 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 08:41:36,367 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 08:43:40,528 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039118778171397 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 08:41:36,314 INFO impl.RaftServerImpl: c2e704cb-3274-40bf-9061-bf091eb7fbeb: new RaftServerImpl for group-231440DB94FB:[59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 08:41:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-28 08:41:27 INFO  Server:419 - Started @4487ms
datanode_2  | 2019-10-28 08:41:36,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 08:43:40,534 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039118792982534 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,351 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 08:41:36,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 08:41:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 08:41:27 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-28 08:41:36,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 08:43:40,535 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039118800519175 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb does not exist. Creating ...
rm_1        | Oct 28, 2019 8:41:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 08:41:27 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38010
datanode_1  | 2019-10-28 08:41:36,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 08:41:36,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 08:43:40,535 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039118808055816 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,366 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb/in_use.lock acquired by nodename 7@7d337e8a114b
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-28 08:41:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-28 08:41:36,368 INFO segmented.SegmentedRaftLogWorker: new 59a45597-f3b2-4377-8f10-ee8c256b7455@group-231440DB94FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb
datanode_1  | 2019-10-28 08:41:36,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:43:40,535 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039119592980489 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb has been successfully formatted.
rm_1        | Oct 28, 2019 8:41:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 08:41:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-28 08:41:36,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 08:41:36,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:43:40,535 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039119607267338 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,370 [pool-8-thread-1] INFO       - group-231440DB94FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-28 08:41:28 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 08:41:36,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 08:41:36,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 08:43:40,535 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039118590017538 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 28, 2019 8:41:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 08:41:28 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-28 08:41:36,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:41:36,315 INFO impl.RaftServerImpl: c2e704cb-3274-40bf-9061-bf091eb7fbeb@group-231440DB94FB: ConfigurationManager, init=-1: [59a45597-f3b2-4377-8f10-ee8c256b7455:172.18.0.9:9858, c2e704cb-3274-40bf-9061-bf091eb7fbeb:172.18.0.4:9858, 32406972-949c-4fdb-ae64-785f5c0e5720:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:43:40,536 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039118718337027 bcsId: 0
datanode_3  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-28 08:41:36,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 08:41:36,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 08:43:40,536 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039118727118852 bcsId: 0
nm_1        | 2019-10-28 08:41:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -204059774
datanode_3  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 28, 2019 8:41:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-28 08:41:36,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 08:41:36,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 08:43:40,536 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039121179869195 bcsId: 0
nm_1        | 2019-10-28 08:41:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 738275973
datanode_1  | 2019-10-28 08:41:36,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 08:41:36,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 08:43:40,536 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039121285382156 bcsId: 0
nm_1        | 2019-10-28 08:41:28 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38010 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-28 08:41:36,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb/in_use.lock acquired by nodename 7@4a7142fd3c88
rm_1        | Oct 28, 2019 8:41:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:41:36,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-28 08:43:01 INFO  Server:1849 - Auth successful for appattempt_1572252087204_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 08:41:36,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 08:41:36,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 08:41:36,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 08:41:36,352 [pool-8-thread-1] INFO       - group-231440DB94FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 08:43:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572252087204_0001_01_000001 by user hadoop
rm_1        | Oct 28, 2019 8:41:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 08:41:36,372 INFO segmented.SegmentedRaftLogWorker: new 32406972-949c-4fdb-ae64-785f5c0e5720@group-231440DB94FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb
datanode_2  | 2019-10-28 08:41:36,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 08:41:36,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 08:43:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572252087204_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 08:41:36,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:41:36,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 08:41:36,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 08:43:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572252087204_0001	CONTAINERID=container_1572252087204_0001_01_000001
rm_1        | Oct 28, 2019 8:41:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 08:41:36,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:41:36,370 INFO segmented.SegmentedRaftLogWorker: 59a45597-f3b2-4377-8f10-ee8c256b7455@group-231440DB94FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 08:43:01 INFO  ApplicationImpl:655 - Application application_1572252087204_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-28 08:41:36,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 08:41:36,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:41:36,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 08:43:01 INFO  ApplicationImpl:463 - Adding container_1572252087204_0001_01_000001 to application application_1572252087204_0001
datanode_1  | 2019-10-28 08:41:36,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 08:41:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6217667210092226243.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-28 08:41:36,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 08:43:01 INFO  ApplicationImpl:655 - Application application_1572252087204_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-28 08:41:36,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 08:41:26 INFO  AbstractConnector:278 - Started ServerConnector@4cad37e6{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-28 08:41:36,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 08:43:01 INFO  ContainerImpl:2112 - Container container_1572252087204_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 08:41:36,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-28 08:41:26 INFO  Server:419 - Started @4406ms
datanode_3  | 2019-10-28 08:41:36,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 08:41:36,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 08:43:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572252087204_0001
datanode_1  | 2019-10-28 08:41:36,354 INFO segmented.SegmentedRaftLogWorker: new c2e704cb-3274-40bf-9061-bf091eb7fbeb@group-231440DB94FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbbbf6cd-0ce2-4561-98f5-231440db94fb
rm_1        | 2019-10-28 08:41:26 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-28 08:41:36,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 08:41:36,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 08:43:01 INFO  ResourceLocalizationService:798 - Created localizer for container_1572252087204_0001_01_000001
