Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-28 08:54:38,976 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-28 08:54:50,253 INFO impl.RaftServerProxy: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: addNew group-99668E60B2AF:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] returns group-99668E60B2AF:java.util.concurrent.CompletableFuture@6fd59f85[Not completed]
datanode_3    | 2019-10-28 08:54:47,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 08:54:47,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-28 08:54:47,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf9c8623-bfa7-4e41-bdd2-c93dc53e402a, Nodes: 6c83d5cc-03b1-4bc0-af09-642a33b46c97{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-28 08:54:52,185 INFO impl.FollowerState: 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-C93DC53E402A-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3    | 2019-10-28 08:54:47,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 08:54:47,241 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C: ConfigurationManager, init=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-28 08:54:50,211 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403d3840@39a094dd for 0ee81e23-1255-472e-9072-cf471cb9d582
datanode_1    | 2019-10-28 08:54:47,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-28 08:54:47,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-28 08:54:52,187 INFO impl.RoleInfo: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: shutdown FollowerState
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997669182ns
datanode_1    | 2019-10-28 08:54:47,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 08:54:47,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-28 08:54:52,188 INFO impl.RaftServerImpl: 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-C93DC53E402A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-28 08:54:47,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c does not exist. Creating ...
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-28 08:54:52,192 INFO impl.RoleInfo: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-28 08:54:47,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c/in_use.lock acquired by nodename 7@c61492a328ac
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-28 08:54:47,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 08:54:52,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c has been successfully formatted.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-28 08:54:50,254 INFO impl.RaftServerProxy: 96e063af-6185-4852-b20c-dc46a8d0e1ea: addNew group-99668E60B2AF:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] returns group-99668E60B2AF:java.util.concurrent.CompletableFuture@6e2ae500[Not completed]
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-28 08:54:47,244 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C: ConfigurationManager, init=-1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-28 08:54:52,773 [pool-8-thread-1] INFO       - group-64A6939F333C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-28 08:54:51,205 INFO impl.FollowerState: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-D3D308FDACE9-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-28 08:54:52,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-28 08:54:47,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-10-28 08:54:51,206 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: shutdown FollowerState
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-28 08:54:52,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-28 08:54:47,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-28 08:54:51,207 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-D3D308FDACE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-28 08:54:47,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c does not exist. Creating ...
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-10-28 08:54:51,211 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: start LeaderElection
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-28 08:54:47,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c/in_use.lock acquired by nodename 7@f2675bf30996
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1    | 2019-10-28 08:54:52,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c has been successfully formatted.
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-28 08:54:50,254 INFO impl.RaftServerProxy: 0ee81e23-1255-472e-9072-cf471cb9d582: addNew group-99668E60B2AF:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] returns group-99668E60B2AF:java.util.concurrent.CompletableFuture@5c0cacb5[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1    | 2019-10-28 08:54:52,772 INFO impl.LeaderElection: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-D3D308FDACE9-LeaderElection1: begin an election at term 1 for -1: [96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-28 08:54:51,714 INFO impl.FollowerState: 0ee81e23-1255-472e-9072-cf471cb9d582@group-A593119836C6-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-10-28 08:54:52,773 [pool-8-thread-1] INFO       - group-64A6939F333C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-28 08:54:52,776 INFO segmented.SegmentedRaftLogWorker: new 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-64A6939F333C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c
datanode_3    | 2019-10-28 08:54:51,716 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: shutdown FollowerState
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 2019-10-28 08:54:52,774 INFO impl.RoleInfo: 96e063af-6185-4852-b20c-dc46a8d0e1ea: shutdown LeaderElection
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-28 08:54:51,716 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-A593119836C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-10-28 08:54:52,775 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-D3D308FDACE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-28 08:54:51,721 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: start LeaderElection
datanode_1    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 08:54:52,775 INFO impl.RaftServerImpl: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-D3D308FDACE9: change Leader from null to 96e063af-6185-4852-b20c-dc46a8d0e1ea at term 1 for becomeLeader, leader elected after 6893ms
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-10-28 08:54:52,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c has been successfully formatted.
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-28 08:54:52,772 INFO impl.LeaderElection: 0ee81e23-1255-472e-9072-cf471cb9d582@group-A593119836C6-LeaderElection1: begin an election at term 1 for -1: [0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3    | 2019-10-28 08:54:52,773 [pool-8-thread-1] INFO       - group-64A6939F333C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-28 08:54:52,774 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-28 08:54:52,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T08:54:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-28 08:54:52,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1    | 2019-10-28 08:54:52,777 INFO segmented.SegmentedRaftLogWorker: new 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-28 08:54:52,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-28 08:54:52,774 INFO impl.RoleInfo: 0ee81e23-1255-472e-9072-cf471cb9d582: shutdown LeaderElection
datanode_2    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 2019-10-28 08:54:52,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-28 08:54:52,778 INFO segmented.SegmentedRaftLogWorker: 6c83d5cc-03b1-4bc0-af09-642a33b46c97@group-64A6939F333C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1    | 2019-10-28 08:54:52,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1    | 2019-10-28 08:54:52,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-28 08:54:52,775 INFO segmented.SegmentedRaftLogWorker: new 0ee81e23-1255-472e-9072-cf471cb9d582@group-64A6939F333C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a351ee63-dd76-4b60-906c-64a6939f333c
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3    | 2019-10-28 08:54:52,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-28 08:54:52,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-28 08:54:52,776 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-A593119836C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-28 08:54:52,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 08:54:52,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-10-28 08:54:52,776 INFO impl.RaftServerImpl: 0ee81e23-1255-472e-9072-cf471cb9d582@group-A593119836C6: change Leader from null to 0ee81e23-1255-472e-9072-cf471cb9d582 at term 1 for becomeLeader, leader elected after 6248ms
datanode_1    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-28 08:54:52,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 08:54:52,783 INFO impl.RaftServerImpl: 6c83d5cc-03b1-4bc0-af09-642a33b46c97: new RaftServerImpl for group-99668E60B2AF:[96e063af-6185-4852-b20c-dc46a8d0e1ea:172.18.0.2:9858, 6c83d5cc-03b1-4bc0-af09-642a33b46c97:172.18.0.9:9858, 0ee81e23-1255-472e-9072-cf471cb9d582:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 08:54:52,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 08:54:52,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997669182ns
datanode_3    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-28 08:54:52,780 INFO segmented.SegmentedRaftLogWorker: 96e063af-6185-4852-b20c-dc46a8d0e1ea@group-64A6939F333C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 08:54:52,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-28 08:54:52,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-28 08:54:52,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 08:54:52,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T08:54:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-28 08:54:52,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-28 08:54:52,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 08:54:52,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
