Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-14 05:58:27,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 05:58:35,006 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 05:58:31,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 05:58:35,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 05:58:31,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-14 05:58:36,554 INFO impl.RaftServerProxy: 4ebfe405-dcdb-4936-ba10-24bb469cad40: addNew group-27EAC1772C74:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858] returns group-27EAC1772C74:java.util.concurrent.CompletableFuture@47a580be[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 05:58:35,007 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-14 05:58:36,098 INFO impl.RaftServerProxy: 0ba181b4-aeab-43ff-b60a-048de668d18e: addNew group-C578EFC351C9:[0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] returns group-C578EFC351C9:java.util.concurrent.CompletableFuture@60e33866[Not completed]
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 05:58:31,069 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 05:58:36,566 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40: new RaftServerImpl for group-27EAC1772C74:[4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 05:58:35,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-14 05:58:36,120 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e: new RaftServerImpl for group-C578EFC351C9:[0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 05:58:31,079 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 05:58:36,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 05:58:35,007 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-14 05:58:36,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 05:58:31,163 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 05:58:37,141 INFO impl.RaftServerProxy: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3: addNew group-9C02A05052B3:[78be48eb-cd9c-4d59-9bb9-7b0009dea2f3:10.5.0.4:9858] returns group-9C02A05052B3:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
datanode_4_1  | 2019-11-14 05:58:35,545 INFO impl.RaftServerProxy: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: addNew group-4A615E4A440F:[f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858] returns group-4A615E4A440F:java.util.concurrent.CompletableFuture@69176fac[Not completed]
datanode_2_1  | 2019-11-14 05:58:36,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 05:58:35,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-14 05:58:36,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 05:58:31,208 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 05:58:37,156 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3: new RaftServerImpl for group-9C02A05052B3:[78be48eb-cd9c-4d59-9bb9-7b0009dea2f3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 05:58:35,561 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6: new RaftServerImpl for group-4A615E4A440F:[f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 05:58:36,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 05:58:35,007 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 05:58:36,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 05:58:31,210 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-14 05:58:37,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 05:58:35,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 05:58:36,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 05:58:35,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 05:58:36,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 05:58:31,483 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 05:58:37,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 05:58:35,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 05:58:36,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 05:58:35,022 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 05:58:36,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 05:58:31,483 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 05:58:37,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 05:58:35,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 05:58:36,574 INFO impl.RaftServerImpl: 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74: ConfigurationManager, init=-1: [4ebfe405-dcdb-4936-ba10-24bb469cad40:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 05:58:35,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-14 05:58:36,133 INFO impl.RaftServerImpl: 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9: ConfigurationManager, init=-1: [0ba181b4-aeab-43ff-b60a-048de668d18e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 05:58:31,483 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-14 05:58:37,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 05:58:35,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 05:58:36,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 05:58:35,023 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-14 05:58:36,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 05:58:31,488 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 05:58:37,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 05:58:35,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 05:58:36,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 05:58:35,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-14 05:58:36,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 05:58:31,490 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 05:58:37,165 INFO impl.RaftServerImpl: 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3: ConfigurationManager, init=-1: [78be48eb-cd9c-4d59-9bb9-7b0009dea2f3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 05:58:35,570 INFO impl.RaftServerImpl: f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F: ConfigurationManager, init=-1: [f030fa0b-1b29-45fa-92c4-005fbfb6b3e6:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 05:58:36,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd5de17f-e006-4172-9f87-27eac1772c74 does not exist. Creating ...
om_1          | 2019-11-14 05:58:35,592 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 05:58:36,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/388d8da5-ece2-465d-a4c4-c578efc351c9 does not exist. Creating ...
scm_1         | 2019-11-14 05:58:31,491 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 05:58:37,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 05:58:35,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 05:58:36,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd5de17f-e006-4172-9f87-27eac1772c74/in_use.lock acquired by nodename 7@dc32e81dfde9
om_1          | 2019-11-14 05:58:35,643 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-14 05:58:36,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/388d8da5-ece2-465d-a4c4-c578efc351c9/in_use.lock acquired by nodename 7@e720c2c4b598
scm_1         | 2019-11-14 05:58:31,491 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 05:58:37,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 05:58:35,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 05:58:36,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd5de17f-e006-4172-9f87-27eac1772c74 has been successfully formatted.
om_1          | 2019-11-14 05:58:35,716 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 05:58:36,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/388d8da5-ece2-465d-a4c4-c578efc351c9 has been successfully formatted.
scm_1         | 2019-11-14 05:58:31,505 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 05:58:35,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/123b73b7-3e2a-4811-84ad-4a615e4a440f does not exist. Creating ...
datanode_1_1  | 2019-11-14 05:58:37,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/379047a2-2685-48ef-adce-9c02a05052b3 does not exist. Creating ...
datanode_2_1  | 2019-11-14 05:58:36,669 INFO ratis.ContainerStateMachine: group-27EAC1772C74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 05:58:35,751 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 05:58:36,207 INFO ratis.ContainerStateMachine: group-C578EFC351C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 05:58:31,505 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 05:58:35,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/123b73b7-3e2a-4811-84ad-4a615e4a440f/in_use.lock acquired by nodename 7@18b259166ab6
datanode_1_1  | 2019-11-14 05:58:37,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/379047a2-2685-48ef-adce-9c02a05052b3/in_use.lock acquired by nodename 7@000ac592c6ba
om_1          | 2019-11-14 05:58:35,751 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-14 05:58:36,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 05:58:35,622 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/123b73b7-3e2a-4811-84ad-4a615e4a440f has been successfully formatted.
scm_1         | 2019-11-14 05:58:31,519 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 05:58:36,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 05:58:35,787 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 05:58:37,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/379047a2-2685-48ef-adce-9c02a05052b3 has been successfully formatted.
datanode_4_1  | 2019-11-14 05:58:35,627 INFO ratis.ContainerStateMachine: group-4A615E4A440F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 05:58:31,519 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 05:58:35,787 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 05:58:36,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 05:58:36,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 05:58:35,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 05:58:36,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 05:58:35,817 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 05:58:37,215 INFO ratis.ContainerStateMachine: group-9C02A05052B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 05:58:36,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 05:58:31,523 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-14 05:58:36,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:35,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 05:58:35,921 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 05:58:37,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 05:58:31,525 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 05:58:36,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 05:58:36,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 05:58:35,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 05:58:35,924 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-14 05:58:37,218 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 05:58:31,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 05:58:36,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 05:58:36,224 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 05:58:35,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 05:58:35,931 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 05:58:31,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 05:58:36,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 05:58:35,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 05:58:37,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 05:58:36,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 05:58:35,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 05:58:31,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-611122786666591613.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-14 05:58:36,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 05:58:37,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:35,647 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 05:58:36,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 05:58:31,716 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 05:58:35,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 05:58:36,236 INFO segmented.SegmentedRaftLogWorker: new 0ba181b4-aeab-43ff-b60a-048de668d18e@group-C578EFC351C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/388d8da5-ece2-465d-a4c4-c578efc351c9
datanode_1_1  | 2019-11-14 05:58:37,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 05:58:35,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 05:58:36,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 05:58:31,717 INFO server.Server: Started @4063ms
om_1          | 2019-11-14 05:58:35,934 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 05:58:37,233 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 05:58:36,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 05:58:35,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 05:58:36,696 INFO segmented.SegmentedRaftLogWorker: new 4ebfe405-dcdb-4936-ba10-24bb469cad40@group-27EAC1772C74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd5de17f-e006-4172-9f87-27eac1772c74
scm_1         | 2019-11-14 05:58:31,721 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 05:58:35,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 05:58:37,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 05:58:36,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 05:58:35,659 INFO segmented.SegmentedRaftLogWorker: new f030fa0b-1b29-45fa-92c4-005fbfb6b3e6@group-4A615E4A440F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/123b73b7-3e2a-4811-84ad-4a615e4a440f
datanode_2_1  | 2019-11-14 05:58:36,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 05:58:31,721 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 05:58:35,961 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-14 05:58:37,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 05:58:36,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 05:58:35,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 05:58:36,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 05:58:31,723 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 05:58:35,963 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 05:58:37,246 INFO segmented.SegmentedRaftLogWorker: new 78be48eb-cd9c-4d59-9bb9-7b0009dea2f3@group-9C02A05052B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/379047a2-2685-48ef-adce-9c02a05052b3
datanode_3_1  | 2019-11-14 05:58:36,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 05:58:35,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 05:58:36,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 05:58:31,733 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 05:58:36,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 05:58:37,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 05:58:36,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 05:58:35,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 05:58:36,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 05:58:34,577 INFO net.NetworkTopology: Added a new node: /rack2/f030fa0b-1b29-45fa-92c4-005fbfb6b3e6
om_1          | 2019-11-14 05:58:36,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 05:58:37,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 05:58:36,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 05:58:35,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
