Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 05:40:38,766 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 05:40:46,805 INFO impl.RaftServerProxy: 395c873c-6837-4240-aea6-22a58088bdac: addNew group-78BBEEA4237D:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] returns group-78BBEEA4237D:java.util.concurrent.CompletableFuture@4b5f005a[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 05:40:45,640 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-0CACF793176A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:40:46,831 INFO ratis.ContainerStateMachine: group-78BBEEA4237D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 05:40:42 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 05:40:38 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-14 05:40:46,807 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac: new RaftServerImpl for group-78BBEEA4237D:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 05:40:45,641 INFO impl.RoleInfo: ce7b14cf-492d-41ef-8a32-db86317f2fa0: start FollowerState
datanode_3  | 2019-11-14 05:40:46,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 05:40:42 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-14 05:40:38 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 05:40:46,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 05:40:45,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CACF793176A,id=ce7b14cf-492d-41ef-8a32-db86317f2fa0
datanode_3  | 2019-11-14 05:40:46,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 05:40:43 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1837877182
datanode_1  | 2019-11-14 05:40:46,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 05:40:38 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-14 05:40:45,617 INFO net.NetworkTopology: Added a new node: /default-rack/6a0907cd-9755-4df3-a486-04810857e659
datanode_3  | 2019-11-14 05:40:46,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 05:40:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 05:40:45,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 05:40:43 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1864848753
scm_1       | 2019-11-14 05:40:45,617 INFO node.SCMNodeManager: Registered Data node : 6a0907cd-9755-4df3-a486-04810857e659{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 05:40:46,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 05:40:38 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-14 05:40:46,804 INFO impl.RaftServerProxy: ce7b14cf-492d-41ef-8a32-db86317f2fa0: addNew group-78BBEEA4237D:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] returns group-78BBEEA4237D:java.util.concurrent.CompletableFuture@546f7e1e[Not completed]
nm_1        | 2019-11-14 05:40:43 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38858 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 05:40:45,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dadb04d2-1379-44de-adc4-0cacf793176a, Nodes: ce7b14cf-492d-41ef-8a32-db86317f2fa0{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 05:40:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-14 05:40:46,808 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0: new RaftServerImpl for group-78BBEEA4237D:[ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 05:40:43 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-14 05:40:46,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cebbada-4974-4941-85ff-b440d1dd2a8e, Nodes: 395c873c-6837-4240-aea6-22a58088bdac{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 05:40:46,808 INFO impl.RaftServerImpl: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D: ConfigurationManager, init=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 05:40:38 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 05:40:46,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d817b875-3925-4824-9a37-8bf561086df4, Nodes: 6a0907cd-9755-4df3-a486-04810857e659{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:40:46,832 INFO segmented.SegmentedRaftLogWorker: new 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d
datanode_1  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 05:40:38 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 05:40:46,864 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 564dff96-2c8f-4245-ba8c-78bbeea4237d, Nodes: 395c873c-6837-4240-aea6-22a58088bdac{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6a0907cd-9755-4df3-a486-04810857e659{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ce7b14cf-492d-41ef-8a32-db86317f2fa0{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 05:40:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 05:40:51,035 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dadb04d2-1379-44de-adc4-0cacf793176a, Nodes: ce7b14cf-492d-41ef-8a32-db86317f2fa0{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 05:40:46,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d does not exist. Creating ...
rm_1        | 2019-11-14 05:40:38 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-14 05:40:46,808 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 05:40:51,784 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2cebbada-4974-4941-85ff-b440d1dd2a8e, Nodes: 395c873c-6837-4240-aea6-22a58088bdac{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:40:46,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d/in_use.lock acquired by nodename 7@397f0a99aafa
rm_1        | 2019-11-14 05:40:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 05:40:46,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 05:40:52,038 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d817b875-3925-4824-9a37-8bf561086df4, Nodes: 6a0907cd-9755-4df3-a486-04810857e659{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 05:40:38 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 05:40:46,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d has been successfully formatted.
datanode_2  | 2019-11-14 05:40:46,809 INFO impl.RaftServerImpl: ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D: ConfigurationManager, init=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 05:41:44,425 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-11-14 05:40:46,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 05:40:38 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 05:40:46,852 INFO ratis.ContainerStateMachine: group-78BBEEA4237D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 05:40:46,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-14 05:40:46,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 05:40:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 05:40:46,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:40:46,809 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-14 05:40:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 05:40:38 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 05:40:46,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 05:40:46,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d does not exist. Creating ...
datanode_3  | 2019-11-14 05:40:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 05:40:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 05:40:46,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-14 05:40:46,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d/in_use.lock acquired by nodename 7@7e4d04c1152f
datanode_3  | 2019-11-14 05:40:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 05:40:38 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-14 05:40:46,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d has been successfully formatted.
datanode_3  | 2019-11-14 05:40:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 05:40:38 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-14 05:40:46,852 INFO ratis.ContainerStateMachine: group-78BBEEA4237D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 05:40:38 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-14 05:40:46,833 INFO segmented.SegmentedRaftLogWorker: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-14 05:40:46,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 05:40:39 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-14 05:40:46,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-14 05:40:46,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 05:40:46,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 05:40:46,853 INFO segmented.SegmentedRaftLogWorker: new 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:40:46,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 05:40:46,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:40:46,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-14 05:40:46,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 05:40:46,853 INFO segmented.SegmentedRaftLogWorker: new ce7b14cf-492d-41ef-8a32-db86317f2fa0@group-78BBEEA4237D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/564dff96-2c8f-4245-ba8c-78bbeea4237d
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 05:40:46,834 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D: start as a follower, conf=-1: [ce7b14cf-492d-41ef-8a32-db86317f2fa0:172.18.0.6:9858, 6a0907cd-9755-4df3-a486-04810857e659:172.18.0.8:9858, 395c873c-6837-4240-aea6-22a58088bdac:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 05:40:46,835 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-78BBEEA4237D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 05:40:46,835 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:40:46,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78BBEEA4237D,id=6a0907cd-9755-4df3-a486-04810857e659
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 05:40:46,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 05:40:46,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 05:40:51,892 INFO impl.FollowerState: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 05:40:39 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 05:40:51,894 INFO impl.RoleInfo: 6a0907cd-9755-4df3-a486-04810857e659: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 05:40:46,854 INFO segmented.SegmentedRaftLogWorker: 395c873c-6837-4240-aea6-22a58088bdac@group-78BBEEA4237D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:40:46,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 05:40:39 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 05:40:51,895 INFO impl.RaftServerImpl: 6a0907cd-9755-4df3-a486-04810857e659@group-8BF561086DF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
