Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-14 06:01:32,980 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-14 06:01:40,322 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: start as a follower, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-14 06:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 06:01:40,322 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-14 06:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 06:01:40,322 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start FollowerState
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-14 06:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 06:01:40,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75ABCA406394,id=5f609c94-38f3-4806-a079-bd914d8a2a5a
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 06:01:40,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-14 06:01:40,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 06:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 06:01:44,377 INFO impl.FollowerState: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 06:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 06:01:44,378 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: shutdown FollowerState
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-14 06:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 06:01:44,379 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 06:01:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-14 06:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 06:01:40,333 INFO segmented.SegmentedRaftLogWorker: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 06:01:44,382 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start LeaderElection
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-14 06:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 06:01:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 06:01:44,427 INFO impl.LeaderElection: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04-LeaderElection1: begin an election at term 1 for -1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-14 06:01:40,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 06:01:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 06:01:44,428 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: shutdown LeaderElection
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-14 06:01:40,320 INFO segmented.SegmentedRaftLogWorker: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 06:01:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 06:01:44,429 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T06:01:34+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 06:01:40,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 06:01:44,429 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-760B32766D04 with new leaderId: 5f609c94-38f3-4806-a079-bd914d8a2a5a
datanode_2    | 2019-11-14 06:01:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 06:01:40,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-14 06:01:44,434 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04: change Leader from null to 5f609c94-38f3-4806-a079-bd914d8a2a5a at term 1 for becomeLeader, leader elected after 5299ms
datanode_2    | 2019-11-14 06:01:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 06:01:40,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-14 06:01:44,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 06:01:40,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 06:01:40,334 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: start as a follower, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-14 06:01:44,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 06:01:40,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 06:01:40,334 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 06:01:44,440 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 06:01:40,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 06:01:40,334 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start FollowerState
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 06:01:44,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 06:01:40,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 06:01:40,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75ABCA406394,id=98fea0fc-b475-4936-acad-f9cfbfb6bc25
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-14 06:01:44,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 06:01:40,322 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: start as a follower, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 06:01:40,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-14 06:01:44,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 06:01:40,322 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-75ABCA406394: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 06:01:44,752 INFO impl.FollowerState: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-14 06:01:44,451 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start LeaderState
datanode_2    | 2019-11-14 06:01:40,322 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start FollowerState
datanode_3    | 2019-11-14 06:01:44,754 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: shutdown FollowerState
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-14 06:01:44,467 INFO segmented.SegmentedRaftLogWorker: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 06:01:40,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75ABCA406394,id=da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_3    | 2019-11-14 06:01:44,754 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-14 06:01:44,475 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04: set configuration 0: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-14 06:01:40,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 06:01:44,758 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start LeaderElection
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-14 06:01:44,603 INFO segmented.SegmentedRaftLogWorker: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-760B32766D04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36d2da66-7e4e-4ffa-aca0-760b32766d04/current/log_inprogress_0
datanode_2    | 2019-11-14 06:01:45,197 INFO impl.FollowerState: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3    | 2019-11-14 06:01:44,783 INFO impl.LeaderElection: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C-LeaderElection1: begin an election at term 1 for -1: [98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-14 06:01:45,430 INFO impl.FollowerState: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2    | 2019-11-14 06:01:45,199 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: shutdown FollowerState
datanode_3    | 2019-11-14 06:01:44,785 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: shutdown LeaderElection
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 06:01:45,431 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: shutdown FollowerState
datanode_3    | 2019-11-14 06:01:44,785 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 06:01:45,199 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 06:01:45,431 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 06:01:44,786 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4025BEF957C with new leaderId: 98fea0fc-b475-4936-acad-f9cfbfb6bc25
datanode_2    | 2019-11-14 06:01:45,204 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start LeaderElection
datanode_1    | 2019-11-14 06:01:45,431 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start LeaderElection
datanode_3    | 2019-11-14 06:01:44,793 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: change Leader from null to 98fea0fc-b475-4936-acad-f9cfbfb6bc25 at term 1 for becomeLeader, leader elected after 5140ms
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 06:01:45,230 INFO impl.LeaderElection: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A-LeaderElection1: begin an election at term 1 for -1: [da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 06:01:45,447 INFO impl.LeaderElection: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-LeaderElection2: begin an election at term 1 for -1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-14 06:01:45,231 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: shutdown LeaderElection
datanode_3    | 2019-11-14 06:01:44,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 06:01:45,615 INFO impl.LeaderElection: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-LeaderElection2: Election REJECTED; received 2 response(s) [5f609c94-38f3-4806-a079-bd914d8a2a5a<-da4b0503-4ca5-47ab-8a9c-257ad9d83d97#0:FAIL-t1, 5f609c94-38f3-4806-a079-bd914d8a2a5a<-98fea0fc-b475-4936-acad-f9cfbfb6bc25#0:FAIL-t1] and 0 exception(s); 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394:t1, leader=null, voted=5f609c94-38f3-4806-a079-bd914d8a2a5a, raftlog=5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f609c94-38f3-4806-a079-bd914d8a2a5a:172.19.0.8:9858, da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858, 98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-14 06:01:45,232 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 06:01:44,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 06:01:45,616 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 06:01:45,232 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D079D11080A with new leaderId: da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_3    | 2019-11-14 06:01:44,803 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-14 06:01:45,616 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: shutdown LeaderElection
datanode_2    | 2019-11-14 06:01:45,240 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: change Leader from null to da4b0503-4ca5-47ab-8a9c-257ad9d83d97 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3    | 2019-11-14 06:01:44,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-14 06:01:45,616 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start FollowerState
datanode_2    | 2019-11-14 06:01:45,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 06:01:44,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 06:01:45,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 06:01:50,666 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:da4b0503-4ca5-47ab-8a9c-257ad9d83d97
datanode_3    | 2019-11-14 06:01:44,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 06:01:45,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 06:01:44,818 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: start LeaderState
datanode_1    | 2019-11-14 06:01:50,667 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: shutdown FollowerState
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 06:01:45,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 06:01:44,840 INFO segmented.SegmentedRaftLogWorker: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 06:01:50,667 INFO impl.FollowerState: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T06:01:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 06:01:45,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 06:01:44,851 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C: set configuration 0: [98fea0fc-b475-4936-acad-f9cfbfb6bc25:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-14 06:01:50,667 INFO impl.RoleInfo: 5f609c94-38f3-4806-a079-bd914d8a2a5a: start FollowerState
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 06:01:45,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 06:01:44,976 INFO segmented.SegmentedRaftLogWorker: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-A4025BEF957C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc9acce6-ed99-4542-a3b4-a4025bef957c/current/log_inprogress_0
datanode_1    | 2019-11-14 06:01:50,778 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75ABCA406394 with new leaderId: da4b0503-4ca5-47ab-8a9c-257ad9d83d97
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 06:01:45,263 INFO impl.RoleInfo: da4b0503-4ca5-47ab-8a9c-257ad9d83d97: start LeaderState
datanode_3    | 2019-11-14 06:01:45,526 INFO impl.FollowerState: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1    | 2019-11-14 06:01:50,778 INFO impl.RaftServerImpl: 5f609c94-38f3-4806-a079-bd914d8a2a5a@group-75ABCA406394: change Leader from null to da4b0503-4ca5-47ab-8a9c-257ad9d83d97 at term 2 for appendEntries, leader elected after 10460ms
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 06:01:45,283 INFO segmented.SegmentedRaftLogWorker: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 06:01:45,526 INFO impl.RoleInfo: 98fea0fc-b475-4936-acad-f9cfbfb6bc25: shutdown FollowerState
grafana_1     | t=2019-11-14T06:01:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 06:01:45,293 INFO impl.RaftServerImpl: da4b0503-4ca5-47ab-8a9c-257ad9d83d97@group-9D079D11080A: set configuration 0: [da4b0503-4ca5-47ab-8a9c-257ad9d83d97:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-14 06:01:45,526 INFO impl.RaftServerImpl: 98fea0fc-b475-4936-acad-f9cfbfb6bc25@group-75ABCA406394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
