Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-13 19:44:19,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 19:44:29,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 19:44:29,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496/in_use.lock acquired by nodename 7@7e6ae38d0609
datanode_1  | 2019-11-13 19:44:29,410 INFO impl.RaftServerProxy: 5e488d59-eae7-4166-b310-fa9bceaa97bf: addNew group-54AD3E2F9496:[5e488d59-eae7-4166-b310-fa9bceaa97bf:172.18.0.6:9858, 038042ff-9596-43bd-98a8-217ae15bd413:172.18.0.7:9858, 8ab2f347-37bc-499d-ae24-236d2c6a7398:172.18.0.9:9858] returns group-54AD3E2F9496:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
nm_1        | Nov 13, 2019 7:44:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 19:44:29,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cef668d-6fa3-4b18-a2a2-303fe0b946bb, Nodes: 8ab2f347-37bc-499d-ae24-236d2c6a7398{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:44:29,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-13 19:44:29,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496 has been successfully formatted.
datanode_1  | 2019-11-13 19:44:29,415 INFO impl.RaftServerImpl: 5e488d59-eae7-4166-b310-fa9bceaa97bf: new RaftServerImpl for group-54AD3E2F9496:[5e488d59-eae7-4166-b310-fa9bceaa97bf:172.18.0.6:9858, 038042ff-9596-43bd-98a8-217ae15bd413:172.18.0.7:9858, 8ab2f347-37bc-499d-ae24-236d2c6a7398:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-13 19:44:29,480 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69430fd7-9726-488c-b061-54ad3e2f9496, Nodes: 038042ff-9596-43bd-98a8-217ae15bd413{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5e488d59-eae7-4166-b310-fa9bceaa97bf{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8ab2f347-37bc-499d-ae24-236d2c6a7398{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:44:29,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 19:44:29,466 INFO ratis.ContainerStateMachine: group-54AD3E2F9496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:44:29,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 13, 2019 7:44:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 19:44:32,572 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 76f63dfb-1598-428a-9542-164faef988d5, Nodes: 038042ff-9596-43bd-98a8-217ae15bd413{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 19:44:29,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 19:44:29,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:44:29,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 19:44:29,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:44:33,179 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d60cce7b-d9a9-4e26-9742-cec2ae82d59c, Nodes: 5e488d59-eae7-4166-b310-fa9bceaa97bf{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:44:29,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 19:44:29,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 13, 2019 7:44:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-13 19:44:29,407 INFO impl.RaftServerImpl: 8ab2f347-37bc-499d-ae24-236d2c6a7398@group-54AD3E2F9496: ConfigurationManager, init=-1: [5e488d59-eae7-4166-b310-fa9bceaa97bf:172.18.0.6:9858, 038042ff-9596-43bd-98a8-217ae15bd413:172.18.0.7:9858, 8ab2f347-37bc-499d-ae24-236d2c6a7398:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 19:44:34,552 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6cef668d-6fa3-4b18-a2a2-303fe0b946bb, Nodes: 8ab2f347-37bc-499d-ae24-236d2c6a7398{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:44:29,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 19:44:29,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 19:44:29,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 19:44:39,841 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69430fd7-9726-488c-b061-54ad3e2f9496, Nodes: 038042ff-9596-43bd-98a8-217ae15bd413{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5e488d59-eae7-4166-b310-fa9bceaa97bf{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8ab2f347-37bc-499d-ae24-236d2c6a7398{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:44:29,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 19:44:29,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 13, 2019 7:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:44:29,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 19:46:31,174 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-13 19:44:29,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:44:29,417 INFO impl.RaftServerImpl: 5e488d59-eae7-4166-b310-fa9bceaa97bf@group-54AD3E2F9496: ConfigurationManager, init=-1: [5e488d59-eae7-4166-b310-fa9bceaa97bf:172.18.0.6:9858, 038042ff-9596-43bd-98a8-217ae15bd413:172.18.0.7:9858, 8ab2f347-37bc-499d-ae24-236d2c6a7398:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 19:44:29,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496 does not exist. Creating ...
scm_1       | 2019-11-13 19:46:31,175 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132320312786949 bcsId: 0
datanode_1  | 2019-11-13 19:44:29,417 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:44:29,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 13, 2019 7:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:44:29,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496/in_use.lock acquired by nodename 7@10762950f054
scm_1       | 2019-11-13 19:46:31,181 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132320324255750 bcsId: 0
datanode_1  | 2019-11-13 19:44:29,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 19:44:29,468 INFO segmented.SegmentedRaftLogWorker: new 038042ff-9596-43bd-98a8-217ae15bd413@group-54AD3E2F9496-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 19:44:29,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496 has been successfully formatted.
scm_1       | 2019-11-13 19:46:31,181 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132320329105415 bcsId: 0
datanode_1  | 2019-11-13 19:44:29,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496 does not exist. Creating ...
rm_1        | 2019-11-13 19:44:22 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 13, 2019 7:44:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-13 19:46:31,181 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132320335659016 bcsId: 0
datanode_1  | 2019-11-13 19:44:29,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496/in_use.lock acquired by nodename 7@be9a1ab7978a
rm_1        | 2019-11-13 19:44:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-13 19:44:29,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-13 19:46:31,182 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132321108197385 bcsId: 0
datanode_1  | 2019-11-13 19:44:29,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496 has been successfully formatted.
rm_1        | 2019-11-13 19:44:23 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-13 19:44:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-349592771485458895.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-13 19:46:31,182 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132321122877450 bcsId: 0
datanode_3  | 2019-11-13 19:44:29,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:44:29,462 INFO ratis.ContainerStateMachine: group-54AD3E2F9496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 19:44:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-13 19:44:29,462 INFO ratis.ContainerStateMachine: group-54AD3E2F9496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 19:44:23 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 19:44:29,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:44:29,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 19:46:31,182 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132320131645442 bcsId: 0
rm_1        | 2019-11-13 19:44:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 19:44:29,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 19:44:23 INFO  Server:419 - Started @4992ms
datanode_3  | 2019-11-13 19:44:29,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 19:46:31,182 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132320259309571 bcsId: 0
datanode_2  | 2019-11-13 19:44:29,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 19:44:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 19:44:29,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 19:44:23 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-13 19:44:29,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 19:46:31,182 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132320266387460 bcsId: 0
datanode_2  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 19:44:23 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 19:44:23 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42261
datanode_3  | 2019-11-13 19:44:29,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 19:46:31,183 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132322805383179 bcsId: 0
rm_1        | 2019-11-13 19:44:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 19:44:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-13 19:46:31,183 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132322897002508 bcsId: 0
datanode_3  | 2019-11-13 19:44:29,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 19:44:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:44:29,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 19:44:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-13 19:44:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 19:44:29,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 19:44:29,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 19:44:23 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 13, 2019 7:44:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 19:44:29,464 INFO segmented.SegmentedRaftLogWorker: new 5e488d59-eae7-4166-b310-fa9bceaa97bf@group-54AD3E2F9496-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496
datanode_2  | 2019-11-13 19:44:29,464 INFO segmented.SegmentedRaftLogWorker: new 8ab2f347-37bc-499d-ae24-236d2c6a7398@group-54AD3E2F9496-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69430fd7-9726-488c-b061-54ad3e2f9496
datanode_3  | 2019-11-13 19:44:29,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 19:44:23 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 19:44:29,470 INFO segmented.SegmentedRaftLogWorker: 038042ff-9596-43bd-98a8-217ae15bd413@group-54AD3E2F9496-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 19:44:24 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 13, 2019 7:44:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:44:29,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 19:44:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:44:29,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 19:44:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 13, 2019 7:44:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 19:44:29,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 19:44:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2058083745
datanode_2  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-13 19:44:29,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 19:44:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -924731485
datanode_2  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 13, 2019 7:44:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-13 19:44:29,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 19:44:26 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42261 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-13 19:44:29,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:44:29,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 19:45:23 INFO  Server:1845 - Auth successful for appattempt_1573674265541_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 13, 2019 7:44:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 19:44:29,472 INFO impl.RaftServerImpl: 038042ff-9596-43bd-98a8-217ae15bd413@group-54AD3E2F9496: start as a follower, conf=-1: [5e488d59-eae7-4166-b310-fa9bceaa97bf:172.18.0.6:9858, 038042ff-9596-43bd-98a8-217ae15bd413:172.18.0.7:9858, 8ab2f347-37bc-499d-ae24-236d2c6a7398:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 19:45:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573674265541_0001_01_000001 by user hadoop
datanode_2  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:44:29,472 INFO impl.RaftServerImpl: 038042ff-9596-43bd-98a8-217ae15bd413@group-54AD3E2F9496: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 19:45:23 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573674265541_0001
datanode_2  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:44:29,473 INFO impl.RoleInfo: 038042ff-9596-43bd-98a8-217ae15bd413: start FollowerState
rm_1        | Nov 13, 2019 7:44:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 19:44:29,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 19:45:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674265541_0001	CONTAINERID=container_1573674265541_0001_01_000001
