Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-13 19:49:09,610 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 19:49:26,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:49:17,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 19:49:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 19:49:25,870 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-BB8DA7545690: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 13, 2019 7:49:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:49:26,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:49:20,901 INFO impl.RaftServerProxy: 2075aecf-a93b-42d3-a46a-3e57f59aa49c: addNew group-BB8DA7545690:[a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858] returns group-BB8DA7545690:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
rm_1        | 2019-11-13 19:49:10 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 19:49:25,872 INFO impl.RoleInfo: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: start FollowerState
datanode_2  | 2019-11-13 19:49:26,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:49:20,905 INFO impl.RaftServerImpl: 2075aecf-a93b-42d3-a46a-3e57f59aa49c: new RaftServerImpl for group-BB8DA7545690:[a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 19:49:10 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 19:49:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1158051940765169407.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-13 19:49:25,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB8DA7545690,id=a0e8e602-343d-4048-aa1a-ed5aabb9e3be
datanode_2  | 2019-11-13 19:49:26,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:49:20,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 19:49:11 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 19:49:17,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 436fe6b5-1d1e-45fa-b1a9-bed24e22ab8c, Nodes: 2075aecf-a93b-42d3-a46a-3e57f59aa49c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 19:49:13 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-13 19:49:25,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:49:26,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:49:20,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 19:49:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-13 19:49:20,829 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@5bcaf2db for 376f55e5-6706-47e8-acda-7f6543d0b7e9
nm_1        | 2019-11-13 19:49:13 INFO  Server:419 - Started @4844ms
datanode_1  | 2019-11-13 19:49:26,908 INFO impl.RaftServerProxy: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: addNew group-8D284AD314BC:[a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858] returns group-8D284AD314BC:java.util.concurrent.CompletableFuture@ffe8a2b[Not completed]
datanode_2  | 2019-11-13 19:49:26,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 19:49:20,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 19:49:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999007853ns
nm_1        | 2019-11-13 19:49:13 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-13 19:49:26,912 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be: new RaftServerImpl for group-8D284AD314BC:[a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 19:49:20,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 19:49:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-11-13 19:49:13 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44628
datanode_2  | 2019-11-13 19:49:26,999 INFO segmented.SegmentedRaftLogWorker: new 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ceff617-23dc-4f9e-a057-bb8da7545690
datanode_1  | 2019-11-13 19:49:26,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:49:20,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 19:49:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-13 19:49:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 19:49:26,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 19:49:26,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 19:49:20,906 INFO impl.RaftServerImpl: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BB8DA7545690: ConfigurationManager, init=-1: [a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 19:49:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-11-13 19:49:13 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-13 19:49:26,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:49:26,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:49:20,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-13 19:49:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-13 19:49:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-13 19:49:26,913 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:49:27,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:49:22,757 INFO impl.FollowerState: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-13 19:49:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-13 19:49:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 19:49:26,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:49:27,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 19:49:22,759 INFO impl.RoleInfo: 2075aecf-a93b-42d3-a46a-3e57f59aa49c: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-11-13 19:49:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 19:49:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -923360034
datanode_1  | 2019-11-13 19:49:26,913 INFO impl.RaftServerImpl: a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-8D284AD314BC: ConfigurationManager, init=-1: [a0e8e602-343d-4048-aa1a-ed5aabb9e3be:172.18.0.7:9858, 2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858, 376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 19:49:27,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-13 19:49:22,759 INFO impl.RaftServerImpl: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 13, 2019 7:49:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 19:49:14 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -860455005
datanode_1  | 2019-11-13 19:49:26,913 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 19:49:27,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-13 19:49:22,764 INFO impl.RoleInfo: 2075aecf-a93b-42d3-a46a-3e57f59aa49c: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-13 19:49:14 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44628 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-13 19:49:26,914 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:49:27,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-13 19:49:24,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 13, 2019 7:49:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 19:50:20 INFO  Server:1849 - Auth successful for appattempt_1573674553533_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 19:49:26,914 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e64b256-bbb2-4a97-b7c3-8d284ad314bc does not exist. Creating ...
datanode_2  | 2019-11-13 19:49:27,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:49:24,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ceff617-23dc-4f9e-a057-bb8da7545690 does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-13 19:50:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573674553533_0001_01_000001 by user hadoop
datanode_1  | 2019-11-13 19:49:26,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e64b256-bbb2-4a97-b7c3-8d284ad314bc/in_use.lock acquired by nodename 7@3551707d7272
datanode_2  | 2019-11-13 19:49:27,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:49:24,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ceff617-23dc-4f9e-a057-bb8da7545690/in_use.lock acquired by nodename 7@952b14e236dc
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | Nov 13, 2019 7:49:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 19:50:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573674553533_0001
datanode_1  | 2019-11-13 19:49:27,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e64b256-bbb2-4a97-b7c3-8d284ad314bc has been successfully formatted.
datanode_2  | 2019-11-13 19:49:27,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:49:24,959 INFO impl.LeaderElection: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C-LeaderElection1: begin an election at term 1 for -1: [2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-13 19:50:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674553533_0001	CONTAINERID=container_1573674553533_0001_01_000001
datanode_1  | 2019-11-13 19:49:27,948 INFO ratis.ContainerStateMachine: group-8D284AD314BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:49:27,002 INFO segmented.SegmentedRaftLogWorker: 376f55e5-6706-47e8-acda-7f6543d0b7e9@group-BB8DA7545690-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 19:49:24,961 INFO impl.RoleInfo: 2075aecf-a93b-42d3-a46a-3e57f59aa49c: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | Nov 13, 2019 7:49:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-13 19:50:20 INFO  ApplicationImpl:655 - Application application_1573674553533_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-13 19:49:27,948 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:49:24,962 INFO impl.RaftServerImpl: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 19:49:27,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 19:50:20 INFO  ApplicationImpl:463 - Adding container_1573674553533_0001_01_000001 to application application_1573674553533_0001
datanode_1  | 2019-11-13 19:49:27,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:49:24,963 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BED24E22AB8C with new leaderId: 2075aecf-a93b-42d3-a46a-3e57f59aa49c
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | Nov 13, 2019 7:49:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:49:27,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 19:50:20 INFO  ApplicationImpl:655 - Application application_1573674553533_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-13 19:49:27,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:49:24,974 INFO impl.RaftServerImpl: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C: change Leader from null to 2075aecf-a93b-42d3-a46a-3e57f59aa49c at term 1 for becomeLeader, leader elected after 7312ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 19:49:27,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 19:50:20 INFO  ContainerImpl:2112 - Container container_1573674553533_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 19:49:27,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:49:24,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | Nov 13, 2019 7:49:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:49:27,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 19:50:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573674553533_0001
datanode_1  | 2019-11-13 19:49:27,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:49:24,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 19:49:27,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:50:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1573674553533_0001_01_000001
datanode_3  | 2019-11-13 19:49:24,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | Nov 13, 2019 7:49:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 19:49:27,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:50:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573674553533_0001_01_000001.tokens
datanode_3  | 2019-11-13 19:49:24,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 19:49:27,008 INFO impl.RaftServerImpl: 376f55e5-6706-47e8-acda-7f6543d0b7e9: new RaftServerImpl for group-1265E5D5B5F7:[376f55e5-6706-47e8-acda-7f6543d0b7e9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 19:50:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-13 19:49:27,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 19:49:24,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-11-13 19:49:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7512342585862886531.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-13 19:49:27,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:49:24,994 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 19:49:27,949 INFO segmented.SegmentedRaftLogWorker: new a0e8e602-343d-4048-aa1a-ed5aabb9e3be@group-8D284AD314BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e64b256-bbb2-4a97-b7c3-8d284ad314bc
nm_1        | 2019-11-13 19:50:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573674553533_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0001/container_1573674553533_0001_01_000001.tokens
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-11-13 19:49:13 INFO  AbstractConnector:278 - Started ServerConnector@71073ddc{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-13 19:49:27,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 19:49:25,005 INFO impl.RoleInfo: 2075aecf-a93b-42d3-a46a-3e57f59aa49c: start LeaderState
datanode_1  | 2019-11-13 19:49:27,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 19:50:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674553533_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-13 19:49:27,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 19:49:13 INFO  Server:419 - Started @4771ms
datanode_3  | 2019-11-13 19:49:25,028 INFO segmented.SegmentedRaftLogWorker: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 19:49:27,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 19:50:21 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-13 19:49:27,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 19:49:13 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-13 19:49:25,037 INFO impl.RaftServerImpl: 2075aecf-a93b-42d3-a46a-3e57f59aa49c@group-BED24E22AB8C: set configuration 0: [2075aecf-a93b-42d3-a46a-3e57f59aa49c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-13 19:49:27,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 19:50:23 INFO  ContainerImpl:2112 - Container container_1573674553533_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
