Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 20:07:15,293 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-13 20:07:22,248 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-13 20:07:21,391 INFO impl.RaftServerProxy: a1c72439-1fde-40d1-afe1-1e36c9818c8e: addNew group-A1AE59CD47D4:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858] returns group-A1AE59CD47D4:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
scm_1         | 2019-11-13 20:07:18,726 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 20:07:21,997 INFO impl.RaftServerProxy: e58541a7-8f3b-48e3-a9b9-6401cca5962d: addNew group-88BD65541485:[e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] returns group-88BD65541485:java.util.concurrent.CompletableFuture@3dd3324e[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 20:07:22,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-13 20:07:21,437 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e: new RaftServerImpl for group-A1AE59CD47D4:[a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 20:07:22,015 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d: new RaftServerImpl for group-88BD65541485:[e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 20:07:18,726 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 20:07:23,033 INFO impl.RaftServerProxy: 9bc830d2-2245-4973-a687-27cc6ce33569: addNew group-341D3C1D2256:[9bc830d2-2245-4973-a687-27cc6ce33569:10.5.0.5:9858] returns group-341D3C1D2256:java.util.concurrent.CompletableFuture@b69c9b0[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 20:07:22,248 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-13 20:07:21,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 20:07:22,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 20:07:18,727 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-13 20:07:23,047 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569: new RaftServerImpl for group-341D3C1D2256:[9bc830d2-2245-4973-a687-27cc6ce33569:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 20:07:22,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-13 20:07:21,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 20:07:22,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 20:07:18,729 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 20:07:23,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 20:07:22,248 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-13 20:07:21,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 20:07:18,730 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-13 20:07:22,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 20:07:23,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 20:07:22,522 INFO impl.RaftServerProxy: 39141d13-553b-44df-95a2-98c0b370545d: addNew group-9AA99C89462D:[39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858] returns group-9AA99C89462D:java.util.concurrent.CompletableFuture@7073e180[Not completed]
om_1          | 2019-11-13 20:07:22,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-13 20:07:21,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 20:07:18,732 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 20:07:22,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 20:07:23,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 20:07:21,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 20:07:22,535 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d: new RaftServerImpl for group-9AA99C89462D:[39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 20:07:22,262 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-13 20:07:18,732 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-13 20:07:23,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 20:07:22,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 20:07:21,445 INFO impl.RaftServerImpl: a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4: ConfigurationManager, init=-1: [a1c72439-1fde-40d1-afe1-1e36c9818c8e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 20:07:22,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 20:07:22,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-13 20:07:18,735 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-13 20:07:23,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 20:07:22,023 INFO impl.RaftServerImpl: e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485: ConfigurationManager, init=-1: [e58541a7-8f3b-48e3-a9b9-6401cca5962d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 20:07:21,445 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 20:07:22,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 20:07:18,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 20:07:22,264 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-13 20:07:23,055 INFO impl.RaftServerImpl: 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256: ConfigurationManager, init=-1: [9bc830d2-2245-4973-a687-27cc6ce33569:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 20:07:22,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 20:07:21,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 20:07:22,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 20:07:18,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 20:07:22,722 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 20:07:23,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 20:07:22,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 20:07:21,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4 does not exist. Creating ...
datanode_3_1  | 2019-11-13 20:07:22,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 20:07:18,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 20:07:22,732 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-13 20:07:23,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 20:07:22,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b77d702-9596-4d00-a11b-88bd65541485 does not exist. Creating ...
datanode_1_1  | 2019-11-13 20:07:21,488 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4/in_use.lock acquired by nodename 7@9717d7af01a3
datanode_3_1  | 2019-11-13 20:07:22,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 20:07:18,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8642897765390157038.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 20:07:22,770 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-13 20:07:23,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c920ad7e-2623-4b7c-b059-341d3c1d2256 does not exist. Creating ...
datanode_4_1  | 2019-11-13 20:07:22,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b77d702-9596-4d00-a11b-88bd65541485/in_use.lock acquired by nodename 7@095317a144d2
datanode_1_1  | 2019-11-13 20:07:21,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4 has been successfully formatted.
datanode_3_1  | 2019-11-13 20:07:22,544 INFO impl.RaftServerImpl: 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D: ConfigurationManager, init=-1: [39141d13-553b-44df-95a2-98c0b370545d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 20:07:18,868 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-13 20:07:22,845 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-13 20:07:23,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c920ad7e-2623-4b7c-b059-341d3c1d2256/in_use.lock acquired by nodename 7@6032aa6412c9
datanode_4_1  | 2019-11-13 20:07:22,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b77d702-9596-4d00-a11b-88bd65541485 has been successfully formatted.
datanode_3_1  | 2019-11-13 20:07:22,545 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 20:07:21,538 INFO ratis.ContainerStateMachine: group-A1AE59CD47D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 20:07:18,868 INFO server.Server: Started @3266ms
om_1          | 2019-11-13 20:07:22,888 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-13 20:07:22,108 INFO ratis.ContainerStateMachine: group-88BD65541485: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 20:07:22,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 20:07:21,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 20:07:22,888 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-13 20:07:18,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 20:07:23,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c920ad7e-2623-4b7c-b059-341d3c1d2256 has been successfully formatted.
datanode_3_1  | 2019-11-13 20:07:22,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1e26005-3150-4721-8ce5-9aa99c89462d does not exist. Creating ...
datanode_4_1  | 2019-11-13 20:07:22,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 20:07:21,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 20:07:22,924 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 20:07:18,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 20:07:23,088 INFO ratis.ContainerStateMachine: group-341D3C1D2256: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 20:07:22,110 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 20:07:21,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 20:07:22,925 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 20:07:18,873 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-13 20:07:23,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 20:07:22,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 20:07:21,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 20:07:22,951 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 20:07:18,880 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 20:07:23,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 20:07:22,564 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1e26005-3150-4721-8ce5-9aa99c89462d/in_use.lock acquired by nodename 7@7fb5992f3929
datanode_4_1  | 2019-11-13 20:07:22,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 20:07:21,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 20:07:23,060 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 20:07:20,551 INFO net.NetworkTopology: Added a new node: /rack1/a1c72439-1fde-40d1-afe1-1e36c9818c8e
datanode_2_1  | 2019-11-13 20:07:23,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 20:07:22,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1e26005-3150-4721-8ce5-9aa99c89462d has been successfully formatted.
datanode_4_1  | 2019-11-13 20:07:22,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 20:07:21,560 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 20:07:23,064 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-13 20:07:23,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 20:07:22,601 INFO ratis.ContainerStateMachine: group-9AA99C89462D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 20:07:22,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 20:07:23,071 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-13 20:07:21,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 20:07:20,552 INFO node.SCMNodeManager: Registered Data node : a1c72439-1fde-40d1-afe1-1e36c9818c8e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 20:07:23,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 20:07:22,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 20:07:22,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 20:07:23,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-13 20:07:21,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 20:07:23,101 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 20:07:22,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 20:07:22,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 20:07:23,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 20:07:20,557 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-13 20:07:21,572 INFO segmented.SegmentedRaftLogWorker: new a1c72439-1fde-40d1-afe1-1e36c9818c8e@group-A1AE59CD47D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f11eeba-e23d-4f46-a2e4-a1ae59cd47d4
datanode_2_1  | 2019-11-13 20:07:23,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 20:07:22,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 20:07:22,135 INFO segmented.SegmentedRaftLogWorker: new e58541a7-8f3b-48e3-a9b9-6401cca5962d@group-88BD65541485-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b77d702-9596-4d00-a11b-88bd65541485
om_1          | 2019-11-13 20:07:23,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 20:07:20,559 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-13 20:07:21,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 20:07:23,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 20:07:22,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 20:07:23,092 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 20:07:20,559 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-13 20:07:21,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 20:07:23,112 INFO segmented.SegmentedRaftLogWorker: new 9bc830d2-2245-4973-a687-27cc6ce33569@group-341D3C1D2256-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c920ad7e-2623-4b7c-b059-341d3c1d2256
datanode_4_1  | 2019-11-13 20:07:22,136 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 20:07:22,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 20:07:23,095 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 20:07:20,650 INFO net.NetworkTopology: Added a new node: /rack1/9bc830d2-2245-4973-a687-27cc6ce33569
datanode_1_1  | 2019-11-13 20:07:21,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 20:07:23,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 20:07:22,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 20:07:22,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 20:07:23,096 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 20:07:20,651 INFO node.SCMNodeManager: Registered Data node : 9bc830d2-2245-4973-a687-27cc6ce33569{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 20:07:21,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 20:07:23,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 20:07:22,137 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 20:07:22,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 20:07:23,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 20:07:20,729 INFO net.NetworkTopology: Added a new node: /rack1/39141d13-553b-44df-95a2-98c0b370545d
datanode_1_1  | 2019-11-13 20:07:21,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 20:07:23,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 20:07:22,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 20:07:22,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 20:07:23,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 20:07:20,729 INFO node.SCMNodeManager: Registered Data node : 39141d13-553b-44df-95a2-98c0b370545d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 20:07:21,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 20:07:23,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 20:07:23,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8551031913656674597.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-13 20:07:22,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 20:07:22,138 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 20:07:20,813 INFO net.NetworkTopology: Added a new node: /rack2/e58541a7-8f3b-48e3-a9b9-6401cca5962d
datanode_1_1  | 2019-11-13 20:07:21,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 20:07:23,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 20:07:23,232 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-13 20:07:22,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 20:07:22,625 INFO segmented.SegmentedRaftLogWorker: new 39141d13-553b-44df-95a2-98c0b370545d@group-9AA99C89462D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1e26005-3150-4721-8ce5-9aa99c89462d
