Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-13 20:10:18,160 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-13 20:10:24,811 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-13 20:10:24,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-13 20:10:25,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 20:10:21,621 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-13 20:10:25,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d4b60ec-1805-48eb-956a-60d70695e227 has been successfully formatted.
datanode_3    | 2019-11-13 20:10:24,726 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34: ConfigurationManager, init=-1: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 20:10:24,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-13 20:10:21,628 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-13 20:10:25,849 INFO impl.RaftServerImpl: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5: ConfigurationManager, init=-1: [0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-13 20:10:25,357 INFO ratis.ContainerStateMachine: group-60D70695E227: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 20:10:24,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 20:10:24,811 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-13 20:10:25,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 20:10:21,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-13 20:10:25,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 20:10:24,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 20:10:24,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-13 20:10:21,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-13 20:10:25,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-13 20:10:25,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 20:10:24,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee87ca04-8e67-409d-a9c5-2f2ac3c49d34 does not exist. Creating ...
om_1          | 2019-11-13 20:10:24,826 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-13 20:10:21,632 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-13 20:10:25,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca42e192-55c4-4256-a727-2f3a1e9afcd5 does not exist. Creating ...
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-13 20:10:25,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 20:10:24,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee87ca04-8e67-409d-a9c5-2f2ac3c49d34/in_use.lock acquired by nodename 7@593955d832b5
om_1          | 2019-11-13 20:10:24,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-13 20:10:25,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca42e192-55c4-4256-a727-2f3a1e9afcd5/in_use.lock acquired by nodename 7@def5e5d78bd8
scm_1         | 2019-11-13 20:10:21,652 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-13 20:10:25,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 20:10:24,828 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-13 20:10:21,660 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-13 20:10:25,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca42e192-55c4-4256-a727-2f3a1e9afcd5 has been successfully formatted.
datanode_3    | 2019-11-13 20:10:24,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee87ca04-8e67-409d-a9c5-2f2ac3c49d34 has been successfully formatted.
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-13 20:10:25,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 20:10:25,571 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-13 20:10:21,718 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-13 20:10:25,891 INFO ratis.ContainerStateMachine: group-2F3A1E9AFCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-13 20:10:25,370 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 20:10:25,582 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-13 20:10:21,754 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-13 20:10:24,800 INFO ratis.ContainerStateMachine: group-2F2AC3C49D34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 20:10:25,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 20:10:25,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 20:10:25,635 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-13 20:10:21,754 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-13 20:10:24,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 20:10:25,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 20:10:25,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 20:10:25,712 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 20:10:21,970 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-13 20:10:24,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 20:10:25,383 INFO segmented.SegmentedRaftLogWorker: new 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d4b60ec-1805-48eb-956a-60d70695e227
datanode_2    | 2019-11-13 20:10:25,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 20:10:25,762 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-13 20:10:21,970 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-13 20:10:24,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 20:10:25,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 20:10:25,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 20:10:25,762 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-13 20:10:21,970 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-13 20:10:25,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 20:10:25,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 20:10:25,808 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 20:10:21,973 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-13 20:10:24,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 20:10:25,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 20:10:25,909 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-13 20:10:25,808 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 20:10:21,973 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-13 20:10:24,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 20:10:25,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-13 20:10:25,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-13 20:10:25,847 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 20:10:21,974 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 20:10:24,822 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 20:10:25,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 20:10:25,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-13 20:10:25,959 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 20:10:21,974 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-13 20:10:24,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 20:10:25,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 20:10:25,922 INFO segmented.SegmentedRaftLogWorker: new 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca42e192-55c4-4256-a727-2f3a1e9afcd5
om_1          | 2019-11-13 20:10:25,962 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-13 20:10:21,976 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-13 20:10:24,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 20:10:25,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 20:10:25,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 20:10:25,969 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-13 20:10:21,976 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-13 20:10:24,837 INFO segmented.SegmentedRaftLogWorker: new d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee87ca04-8e67-409d-a9c5-2f2ac3c49d34
datanode_1    | 2019-11-13 20:10:25,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 20:10:25,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 20:10:25,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-13 20:10:21,977 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-13 20:10:25,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 20:10:24,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 20:10:25,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 20:10:25,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-13 20:10:21,977 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-13 20:10:25,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 20:10:24,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 20:10:25,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-13 20:10:25,406 INFO segmented.SegmentedRaftLogWorker: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 20:10:21,981 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-13 20:10:25,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 20:10:24,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 20:10:25,989 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-13 20:10:25,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-13 20:10:21,982 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 20:10:25,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 20:10:25,991 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-13 20:10:25,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 20:10:24,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-13 20:10:22,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-13 20:10:25,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 20:10:25,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-13 20:10:25,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 20:10:24,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 20:10:22,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-13 20:10:25,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 20:10:26,027 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-13 20:10:24,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 20:10:22,098 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18059816650263338680.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-13 20:10:25,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-13 20:10:25,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 20:10:26,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 20:10:24,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 20:10:22,103 INFO server.AbstractConnector: Started ServerConnector@527bae60{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-13 20:10:25,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-13 20:10:25,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 20:10:26,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1201679825440583614.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-13 20:10:24,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 20:10:22,103 INFO server.Server: Started @3465ms
datanode_1    | 2019-11-13 20:10:25,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-13 20:10:25,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 20:10:26,115 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-13 20:10:22,110 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 20:10:24,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 20:10:25,433 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227: start as a follower, conf=-1: [23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-13 20:10:25,937 INFO segmented.SegmentedRaftLogWorker: 0af02691-07a2-4ecf-a39d-4602731afa51@group-2F3A1E9AFCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 20:10:22,112 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-13 20:10:26,116 INFO server.Server: Started @3715ms
datanode_3    | 2019-11-13 20:10:24,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 20:10:25,434 INFO impl.RaftServerImpl: 23882c7e-4c52-4e2a-85a1-d73fc503e907@group-60D70695E227: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-13 20:10:25,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 20:10:22,115 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 20:10:26,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 20:10:24,863 INFO segmented.SegmentedRaftLogWorker: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-2F2AC3C49D34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-13 20:10:25,435 INFO impl.RoleInfo: 23882c7e-4c52-4e2a-85a1-d73fc503e907: start FollowerState
datanode_2    | 2019-11-13 20:10:25,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 20:10:22,123 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 20:10:26,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-13 20:10:24,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-13 20:10:25,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60D70695E227,id=23882c7e-4c52-4e2a-85a1-d73fc503e907
datanode_2    | 2019-11-13 20:10:25,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 20:10:23,801 INFO net.NetworkTopology: Added a new node: /default-rack/d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5
om_1          | 2019-11-13 20:10:26,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-13 20:10:24,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T20:10:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-13 20:10:25,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 20:10:25,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
