Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1
om_1        | 2019-10-31 23:28:20,501 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-31 23:28:24,214 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10151595165844589247.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 23:28:29,104 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-31 23:28:43,184 INFO volume.OMVolumeCreateRequest: created volume:vol-4-70845 for user:hadoop
datanode_1  | 2019-10-31 23:28:28,066 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 23:28:28,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:28:24,220 INFO server.AbstractConnector: Started ServerConnector@2d62d840{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-31 23:28:29,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:30:05,863 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-32547, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-10-31 23:28:28,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:28,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 23:28:24,220 INFO server.Server: Started @3235ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 23:28:29,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:30:35,060 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36904/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-31 23:28:28,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:28:28,576 INFO segmented.SegmentedRaftLogWorker: new b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb451d6d-4531-4b11-8779-e9989462d74a
scm_1       | 2019-10-31 23:28:24,223 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-31 23:28:29,118 INFO segmented.SegmentedRaftLogWorker: new 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6baa6fa0-2ac6-456f-b81e-0815b17ad3ec
om_1        | 2019-10-31 23:30:35,062 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36904
datanode_1  | 2019-10-31 23:28:28,078 INFO segmented.SegmentedRaftLogWorker: new d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab6481d-7dd8-417a-898e-9679901fa8d1
datanode_3  | 2019-10-31 23:28:28,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 23:28:24,223 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 23:28:29,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36904key: multipartKey2
datanode_1  | 2019-10-31 23:28:28,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:28:28,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 23:28:24,225 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-31 23:28:29,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-31 23:28:28,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:28:28,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:28:24,234 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-31 23:28:29,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-31 23:28:28,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:28:28,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:28:26,885 INFO net.NetworkTopology: Added a new node: /default-rack/d5624944-d0b0-4b71-bbb0-2d9f010e49c9
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-31 23:28:29,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-31 23:28:28,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:28:28,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 23:28:26,886 INFO node.SCMNodeManager: Registered Data node : d5624944-d0b0-4b71-bbb0-2d9f010e49c9{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-31 23:28:29,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 23:28:28,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:28:28,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-31 23:28:26,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 23:28:29,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 23:28:28,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:28:28,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-31 23:28:26,890 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 23:28:29,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 23:28:28,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-31 23:28:28,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:28:26,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 23:28:29,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:28:28,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 23:28:28,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:28:26,912 INFO net.NetworkTopology: Added a new node: /default-rack/b93b39f3-8bce-4b67-8953-a0670261b86d
datanode_2  | 2019-10-31 23:28:29,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 23:28:28,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:28:28,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-31 23:28:26,913 INFO node.SCMNodeManager: Registered Data node : b93b39f3-8bce-4b67-8953-a0670261b86d{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 23:28:29,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:28:28,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:28:28,597 INFO segmented.SegmentedRaftLogWorker: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-31 23:28:27,749 INFO net.NetworkTopology: Added a new node: /default-rack/16fdd880-eb55-47e2-ab5a-e60578c2aaee
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-31 23:28:29,133 INFO segmented.SegmentedRaftLogWorker: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:28:28,093 INFO segmented.SegmentedRaftLogWorker: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:28:28,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 23:28:29,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:28:27,749 INFO node.SCMNodeManager: Registered Data node : 16fdd880-eb55-47e2-ab5a-e60578c2aaee{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:28:28,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:28:28,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 23:28:29,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 23:28:28,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:28:28,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 23:28:29,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:28:28,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:28:28,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 23:28:29,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:28:28,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:28:28,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:28:29,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:28:28,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:28,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:30:40,943 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36904
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:28:29,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:28:28,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:28,636 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A: start as a follower, conf=-1: [b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36904key: multipartKey3
s3g_1       | 2019-10-31 23:30:14,166 INFO endpoint.BucketEndpoint: Location is /bucket-45852
scm_1       | 2019-10-31 23:28:28,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ab6481d-7dd8-417a-898e-9679901fa8d1, Nodes: d5624944-d0b0-4b71-bbb0-2d9f010e49c9{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:28:29,169 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC: start as a follower, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858], old=null
