Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 23:26:39,370 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-10-31 23:26:45,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:26:44,851 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-31 23:26:41,321 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-31 23:26:46,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 23:26:45,676 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 23:26:44,879 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-31 23:26:46,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 23:26:41,324 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-31 23:26:46,803 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 23:26:45,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:26:44,993 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-31 23:26:46,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:26:41,324 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-31 23:26:46,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 23:26:45,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 23:26:44,997 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-31 23:26:46,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 23:26:41,325 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-31 23:26:46,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 23:26:45,692 INFO segmented.SegmentedRaftLogWorker: new bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67feef06-337a-464e-96f3-83cc9d474c89
om_1          | 2019-10-31 23:26:45,004 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 23:26:41,326 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-31 23:26:46,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-31 23:26:46,819 INFO segmented.SegmentedRaftLogWorker: new 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87644782-6f64-48f0-a09a-7393b5a15f99
datanode_3    | 2019-10-31 23:26:45,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 23:26:45,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 23:26:41,330 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-31 23:26:46,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-31 23:26:46,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 23:26:45,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 23:26:45,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 23:26:41,332 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-31 23:26:46,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-31 23:26:46,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 23:26:45,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:26:45,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 23:26:41,370 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-31 23:26:46,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 23:26:46,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-31 23:26:45,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 23:26:45,025 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 23:26:41,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 23:26:46,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 23:26:46,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-31 23:26:45,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 23:26:45,028 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-31 23:26:46,251 INFO segmented.SegmentedRaftLogWorker: new 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0116017-7226-4cda-b6cd-ab78408e1dca
scm_1         | 2019-10-31 23:26:41,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7578827483191028628.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-31 23:26:46,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-31 23:26:45,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 23:26:45,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-31 23:26:46,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 23:26:41,489 INFO server.AbstractConnector: Started ServerConnector@6cb34ce4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-31 23:26:46,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-31 23:26:45,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 23:26:45,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@797c3c3b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-31 23:26:46,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 23:26:41,489 INFO server.Server: Started @3167ms
datanode_2    | 2019-10-31 23:26:46,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-31 23:26:45,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 23:26:45,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26bbe604{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 23:26:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:26:41,492 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-31 23:26:46,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-31 23:26:45,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 23:26:45,156 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@656922a0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-169265570714745175.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-31 23:26:46,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 23:26:41,492 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-31 23:26:46,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-31 23:26:45,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 23:26:45,162 INFO server.AbstractConnector: Started ServerConnector@6cd64b3f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-31 23:26:46,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 23:26:41,494 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-31 23:26:46,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-31 23:26:45,710 INFO segmented.SegmentedRaftLogWorker: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 23:26:45,162 INFO server.Server: Started @3472ms
datanode_1    | 2019-10-31 23:26:46,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 23:26:41,503 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-31 23:26:46,840 INFO segmented.SegmentedRaftLogWorker: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-31 23:26:45,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 23:26:45,165 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 23:26:46,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 23:26:44,562 INFO net.NetworkTopology: Added a new node: /default-rack/bec83409-be16-4d18-97e8-5271fd5db6de
datanode_2    | 2019-10-31 23:26:46,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-31 23:26:45,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 23:26:45,165 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 23:26:46,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 23:26:46,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-31 23:26:45,167 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-31 23:26:45,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-31 23:26:46,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-31 23:26:46,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-31 23:27:03,060 INFO volume.OMVolumeCreateRequest: created volume:vol-0-69669 for user:hadoop
scm_1         | 2019-10-31 23:26:44,562 INFO node.SCMNodeManager: Registered Data node : bec83409-be16-4d18-97e8-5271fd5db6de{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-31 23:26:45,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 23:26:46,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-31 23:26:46,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-31 23:27:03,100 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21539 for user:hadoop
datanode_3    | 2019-10-31 23:26:45,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 23:26:46,266 INFO segmented.SegmentedRaftLogWorker: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:26:44,568 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-31 23:26:46,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-31 23:27:03,126 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98772 for user:hadoop
datanode_3    | 2019-10-31 23:26:45,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 23:26:46,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 23:26:44,568 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-31 23:26:46,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-31 23:26:45,741 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89: start as a follower, conf=-1: [bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
om_1          | 2019-10-31 23:27:03,148 INFO volume.OMVolumeCreateRequest: created volume:vol-3-92142 for user:hadoop
datanode_1    | 2019-10-31 23:26:46,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 23:26:44,569 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-31 23:26:46,869 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99: start as a follower, conf=-1: [71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-31 23:26:45,742 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 23:27:03,171 INFO volume.OMVolumeCreateRequest: created volume:vol-4-04177 for user:hadoop
scm_1         | 2019-10-31 23:26:44,676 INFO net.NetworkTopology: Added a new node: /default-rack/4c5375b1-59b4-4430-a50a-434757d0ae0a
datanode_1    | 2019-10-31 23:26:46,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 23:26:46,870 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-31 23:26:45,743 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start FollowerState
scm_1         | 2019-10-31 23:26:44,677 INFO node.SCMNodeManager: Registered Data node : 4c5375b1-59b4-4430-a50a-434757d0ae0a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-31 23:26:46,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-31 23:26:46,871 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start FollowerState
datanode_3    | 2019-10-31 23:26:45,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CC9D474C89,id=bec83409-be16-4d18-97e8-5271fd5db6de
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-31 23:26:46,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-31 23:26:46,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7393B5A15F99,id=71cd2a81-3ff8-4f35-89ab-981675e0c9fa
datanode_3    | 2019-10-31 23:26:45,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 23:26:46,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-31 23:26:46,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 23:26:46,981 INFO impl.RaftServerProxy: bec83409-be16-4d18-97e8-5271fd5db6de: addNew group-BF924D187B1D:[4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] returns group-BF924D187B1D:java.util.concurrent.CompletableFuture@6fb026a9[Not completed]
datanode_1    | 2019-10-31 23:26:46,302 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA: start as a follower, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-31 23:26:47,002 INFO impl.RaftServerProxy: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: addNew group-BF924D187B1D:[4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] returns group-BF924D187B1D:java.util.concurrent.CompletableFuture@128a6bbd[Not completed]
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-31 23:26:46,985 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de: new RaftServerImpl for group-BF924D187B1D:[4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-31 23:26:46,303 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-31 23:26:47,007 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: new RaftServerImpl for group-BF924D187B1D:[4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-31 23:26:46,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-31 23:26:46,304 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-31 23:26:46,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-31 23:26:46,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB78408E1DCA,id=4c5375b1-59b4-4430-a50a-434757d0ae0a
scm_1         | 2019-10-31 23:26:45,745 INFO net.NetworkTopology: Added a new node: /default-rack/71cd2a81-3ff8-4f35-89ab-981675e0c9fa
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-31 23:26:47,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 23:26:46,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-31 23:26:46,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:26:45,745 INFO node.SCMNodeManager: Registered Data node : 71cd2a81-3ff8-4f35-89ab-981675e0c9fa{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T23:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
