Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 03:31:31,830 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 03:31:40,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b04fa76-4679-47f7-859a-ea2ecaba4ad9 has been successfully formatted.
scm_1         | 2019-11-15 03:31:36,262 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-15 03:31:39,937 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 03:31:38,389 INFO net.NetworkTopology: Added a new node: /default-rack/786067a9-d70f-4461-a3be-c63526c755a7
datanode_3    | 2019-11-15 03:31:40,938 INFO ratis.ContainerStateMachine: group-EC61AD4D667D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 03:31:39,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-15 03:31:40,476 INFO ratis.ContainerStateMachine: group-EA2ECABA4AD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 03:31:39,937 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-15 03:31:40,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:31:39,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-15 03:31:39,973 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-15 03:31:40,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 03:31:38,390 INFO node.SCMNodeManager: Registered Data node : 786067a9-d70f-4461-a3be-c63526c755a7{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 03:31:40,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:31:39,389 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-15 03:31:40,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 03:31:38,394 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-15 03:31:40,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 03:31:40,090 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-15 03:31:39,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-15 03:31:40,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 03:31:38,395 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-15 03:31:40,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 03:31:40,092 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-15 03:31:39,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-15 03:31:40,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:31:38,396 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 03:31:40,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 03:31:40,099 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-15 03:31:39,401 INFO segmented.SegmentedRaftLogWorker: new 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ddc1bdd-97c1-49af-9552-5f691523100b
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-15 03:31:40,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 03:31:40,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 03:31:40,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-15 03:31:39,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 03:31:40,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 03:31:40,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 03:31:40,489 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 03:31:39,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T03:31:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 03:31:40,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 03:31:40,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 03:31:40,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 03:31:39,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 03:31:40,963 INFO segmented.SegmentedRaftLogWorker: new a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64b31165-b393-4a39-9f57-ec61ad4d667d
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 03:31:40,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 03:31:40,118 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 03:31:39,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-15 03:31:40,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 03:31:40,500 INFO segmented.SegmentedRaftLogWorker: new 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b04fa76-4679-47f7-859a-ea2ecaba4ad9
om_1          | 2019-11-15 03:31:40,120 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-15 03:31:39,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-15 03:31:40,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:31:39,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ddc1bdd-97c1-49af-9552-5f691523100b, Nodes: 786067a9-d70f-4461-a3be-c63526c755a7{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:31:40,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 03:31:40,121 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 03:31:39,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-15 03:31:40,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:31:40,132 INFO net.NetworkTopology: Added a new node: /default-rack/866accb2-5e2d-4f07-9cca-7907169a2781
om_1          | 2019-11-15 03:31:40,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 03:31:40,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 03:31:39,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-15 03:31:40,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 03:31:40,132 INFO node.SCMNodeManager: Registered Data node : 866accb2-5e2d-4f07-9cca-7907169a2781{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 03:31:40,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 03:31:40,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 03:31:39,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-15 03:31:40,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 03:31:40,153 INFO net.NetworkTopology: Added a new node: /default-rack/a11c5bdc-3379-4b83-be34-d9637f6eb58e
om_1          | 2019-11-15 03:31:40,268 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12677127495204802279.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-15 03:31:40,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 03:31:39,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-15 03:31:40,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 03:31:40,153 INFO node.SCMNodeManager: Registered Data node : a11c5bdc-3379-4b83-be34-d9637f6eb58e{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 03:31:40,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 03:31:40,278 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-15 03:31:39,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-15 03:31:40,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 03:31:40,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b04fa76-4679-47f7-859a-ea2ecaba4ad9, Nodes: 866accb2-5e2d-4f07-9cca-7907169a2781{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:31:40,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 03:31:40,280 INFO server.Server: Started @3802ms
datanode_2    | 2019-11-15 03:31:39,415 INFO segmented.SegmentedRaftLogWorker: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-15 03:31:40,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 03:31:41,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64b31165-b393-4a39-9f57-ec61ad4d667d, Nodes: a11c5bdc-3379-4b83-be34-d9637f6eb58e{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:31:40,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 03:31:40,286 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 03:31:39,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-15 03:31:40,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 03:31:41,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb6fca78-f545-48cc-90dd-80baa3e52164, Nodes: 866accb2-5e2d-4f07-9cca-7907169a2781{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}786067a9-d70f-4461-a3be-c63526c755a7{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a11c5bdc-3379-4b83-be34-d9637f6eb58e{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-15 03:31:39,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-15 03:31:40,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 03:31:40,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 03:31:40,287 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 03:31:44,821 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ddc1bdd-97c1-49af-9552-5f691523100b, Nodes: 786067a9-d70f-4461-a3be-c63526c755a7{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 03:31:39,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-15 03:31:40,983 INFO segmented.SegmentedRaftLogWorker: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 03:31:40,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 03:31:40,289 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 03:31:45,699 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b04fa76-4679-47f7-859a-ea2ecaba4ad9, Nodes: 866accb2-5e2d-4f07-9cca-7907169a2781{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 03:31:39,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 03:31:40,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 03:31:40,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 03:31:46,350 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 64b31165-b393-4a39-9f57-ec61ad4d667d, Nodes: a11c5bdc-3379-4b83-be34-d9637f6eb58e{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-15 03:31:55,712 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84760 for user:hadoop
datanode_2    | 2019-11-15 03:31:39,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 03:31:40,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 03:31:40,514 INFO segmented.SegmentedRaftLogWorker: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 03:31:56,661 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
om_1          | 2019-11-15 03:31:55,770 INFO volume.OMVolumeCreateRequest: created volume:vol-1-96406 for user:hadoop
datanode_2    | 2019-11-15 03:31:39,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 03:31:40,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 03:31:40,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
om_1          | 2019-11-15 03:31:55,795 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58268 for user:hadoop
datanode_2    | 2019-11-15 03:31:39,450 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B: start as a follower, conf=-1: [786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 03:31:40,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 03:31:40,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-15 03:31:39,452 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-15 03:31:41,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 03:31:55,820 INFO volume.OMVolumeCreateRequest: created volume:vol-3-59332 for user:hadoop
datanode_1    | 2019-11-15 03:31:40,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2    | 2019-11-15 03:31:39,453 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start FollowerState
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-15 03:31:41,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 03:31:40,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2    | 2019-11-15 03:31:39,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F691523100B,id=786067a9-d70f-4461-a3be-c63526c755a7
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-15 03:31:41,022 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D: start as a follower, conf=-1: [a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858], old=null
datanode_1    | 2019-11-15 03:31:40,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
om_1          | 2019-11-15 03:31:55,842 INFO volume.OMVolumeCreateRequest: created volume:vol-4-62157 for user:hadoop
datanode_2    | 2019-11-15 03:31:39,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 03:31:41,024 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 03:31:40,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2    | 2019-11-15 03:31:41,119 INFO impl.RaftServerProxy: 786067a9-d70f-4461-a3be-c63526c755a7: addNew group-80BAA3E52164:[866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858] returns group-80BAA3E52164:java.util.concurrent.CompletableFuture@4d65f00b[Not completed]
grafana_1     | t=2019-11-15T03:31:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 03:31:41,025 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start FollowerState
datanode_1    | 2019-11-15 03:31:40,537 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9: start as a follower, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
