Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-11-15 03:08:52,326 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:09:01,726 INFO impl.RoleInfo: 77b24d69-6356-4b9f-9918-2f948f48c61e: start FollowerState
scm_1       | 2019-11-15 03:08:59,969 INFO node.SCMNodeManager: Registered Data node : 710b2c82-7a95-433e-904b-a1aad46ea07d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 03:08:55 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-15 03:08:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 03:09:00,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-486C0FA2760E,id=72dae71e-22b8-4b39-b782-bc1005619194
datanode_1  | 2019-11-15 03:09:01,851 INFO impl.RaftServerProxy: 710b2c82-7a95-433e-904b-a1aad46ea07d: addNew group-150A8D3B715D:[710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858] returns group-150A8D3B715D:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_2  | 2019-11-15 03:09:01,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8559602D27D7,id=77b24d69-6356-4b9f-9918-2f948f48c61e
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 03:08:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-15 03:08:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 03:09:00,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:09:01,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:09:01,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 03:08:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 03:09:01,838 INFO impl.RaftServerProxy: 72dae71e-22b8-4b39-b782-bc1005619194: addNew group-150A8D3B715D:[710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858] returns group-150A8D3B715D:java.util.concurrent.CompletableFuture@543b4955[Not completed]
datanode_1  | 2019-11-15 03:09:01,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:09:01,856 INFO impl.RaftServerProxy: 77b24d69-6356-4b9f-9918-2f948f48c61e: addNew group-150A8D3B715D:[710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858] returns group-150A8D3B715D:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 03:08:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 03:09:01,841 INFO impl.RaftServerImpl: 72dae71e-22b8-4b39-b782-bc1005619194: new RaftServerImpl for group-150A8D3B715D:[710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:09:01,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d does not exist. Creating ...
datanode_2  | 2019-11-15 03:09:01,862 INFO impl.RaftServerImpl: 77b24d69-6356-4b9f-9918-2f948f48c61e: new RaftServerImpl for group-150A8D3B715D:[710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 03:08:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 03:09:01,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:09:01,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d/in_use.lock acquired by nodename 7@32a08e23f07f
datanode_2  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 03:08:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 03:09:01,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:09:01,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d has been successfully formatted.
datanode_2  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:09:00,831 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6764c5d8-750f-4c4d-8f9f-486c0fa2760e, Nodes: 72dae71e-22b8-4b39-b782-bc1005619194{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 3:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 03:09:01,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:09:01,860 INFO ratis.ContainerStateMachine: group-150A8D3B715D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 03:09:01,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bacea0d4-7161-42e5-9e3a-506f8db70743, Nodes: 710b2c82-7a95-433e-904b-a1aad46ea07d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:09:01,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:09:01,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 15, 2019 3:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:09:01,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5463f73b-f6ef-495e-a07e-8559602d27d7, Nodes: 77b24d69-6356-4b9f-9918-2f948f48c61e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:09:01,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:09:01,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 03:09:01,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ae38e64-af4c-45e0-9eb1-150a8d3b715d, Nodes: 710b2c82-7a95-433e-904b-a1aad46ea07d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}72dae71e-22b8-4b39-b782-bc1005619194{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}77b24d69-6356-4b9f-9918-2f948f48c61e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:09:01,842 INFO impl.RaftServerImpl: 72dae71e-22b8-4b39-b782-bc1005619194@group-150A8D3B715D: ConfigurationManager, init=-1: [710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:09:01,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:09:01,862 INFO impl.RaftServerImpl: 77b24d69-6356-4b9f-9918-2f948f48c61e@group-150A8D3B715D: ConfigurationManager, init=-1: [710b2c82-7a95-433e-904b-a1aad46ea07d:172.18.0.9:9858, 77b24d69-6356-4b9f-9918-2f948f48c61e:172.18.0.6:9858, 72dae71e-22b8-4b39-b782-bc1005619194:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 15, 2019 3:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:09:05,918 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6764c5d8-750f-4c4d-8f9f-486c0fa2760e, Nodes: 72dae71e-22b8-4b39-b782-bc1005619194{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:09:01,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 03:08:54 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:09:01,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 03:09:06,377 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bacea0d4-7161-42e5-9e3a-506f8db70743, Nodes: 710b2c82-7a95-433e-904b-a1aad46ea07d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:09:01,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 03:08:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 15, 2019 3:08:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:09:06,909 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5463f73b-f6ef-495e-a07e-8559602d27d7, Nodes: 77b24d69-6356-4b9f-9918-2f948f48c61e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:09:01,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d does not exist. Creating ...
rm_1        | 2019-11-15 03:08:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-15 03:09:01,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d does not exist. Creating ...
datanode_1  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 03:09:12,164 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5ae38e64-af4c-45e0-9eb1-150a8d3b715d, Nodes: 710b2c82-7a95-433e-904b-a1aad46ea07d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}72dae71e-22b8-4b39-b782-bc1005619194{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}77b24d69-6356-4b9f-9918-2f948f48c61e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:09:01,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d/in_use.lock acquired by nodename 7@b3919463ec19
datanode_2  | 2019-11-15 03:09:01,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d/in_use.lock acquired by nodename 7@a764cb394503
datanode_1  | 2019-11-15 03:09:01,862 INFO segmented.SegmentedRaftLogWorker: new 710b2c82-7a95-433e-904b-a1aad46ea07d@group-150A8D3B715D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d
rm_1        | 2019-11-15 03:08:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Nov 15, 2019 3:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 03:11:03,157 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-15 03:09:01,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d has been successfully formatted.
datanode_2  | 2019-11-15 03:09:01,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d has been successfully formatted.
datanode_1  | 2019-11-15 03:09:01,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 03:08:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 03:11:03,158 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139730598723589 bcsId: 0
datanode_3  | 2019-11-15 03:09:01,860 INFO ratis.ContainerStateMachine: group-150A8D3B715D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:09:01,873 INFO ratis.ContainerStateMachine: group-150A8D3B715D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 03:08:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 03:11:03,165 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139730615894022 bcsId: 0
datanode_3  | 2019-11-15 03:09:01,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:09:01,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 15, 2019 3:08:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 03:08:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 03:11:03,165 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139730623299591 bcsId: 0
datanode_3  | 2019-11-15 03:09:01,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 03:09:01,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 03:08:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 03:11:03,166 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139730631688200 bcsId: 0
datanode_3  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:09:01,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 03:08:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 03:11:03,166 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139731362742281 bcsId: 0
datanode_1  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 03:09:01,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:08:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:11:03,166 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139731377750026 bcsId: 0
datanode_1  | 2019-11-15 03:09:01,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:09:01,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 03:09:01,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:11:03,166 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139730408407042 bcsId: 0
datanode_3  | 2019-11-15 03:09:01,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 03:08:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2318196477436703084.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-15 03:09:01,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 03:11:03,166 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139730536267779 bcsId: 0
datanode_1  | 2019-11-15 03:09:01,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:09:01,864 INFO segmented.SegmentedRaftLogWorker: new 72dae71e-22b8-4b39-b782-bc1005619194@group-150A8D3B715D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d
nm_1        | 2019-11-15 03:08:56 INFO  AbstractConnector:278 - Started ServerConnector@75a8e66e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:11:03,166 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139730546950148 bcsId: 0
datanode_1  | 2019-11-15 03:09:01,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:09:01,874 INFO segmented.SegmentedRaftLogWorker: new 77b24d69-6356-4b9f-9918-2f948f48c61e@group-150A8D3B715D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ae38e64-af4c-45e0-9eb1-150a8d3b715d
datanode_3  | 2019-11-15 03:09:01,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 03:08:56 INFO  Server:419 - Started @5497ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-15 03:11:03,167 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139732994916363 bcsId: 0
datanode_1  | 2019-11-15 03:09:01,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:09:01,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:09:01,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 03:08:56 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:11:03,167 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139733081227276 bcsId: 0
datanode_1  | 2019-11-15 03:09:01,868 INFO segmented.SegmentedRaftLogWorker: 710b2c82-7a95-433e-904b-a1aad46ea07d@group-150A8D3B715D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:09:01,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:09:01,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:08:56 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:32965
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 03:09:01,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:09:01,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:09:01,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 03:08:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Nov 15, 2019 3:08:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 03:09:01,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
