Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-11-15 03:11:59,086 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:12:08,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B442A354E1D,id=d7938ffd-ebb6-4e62-8ae4-e539433c8a93
datanode_1  | 2019-11-15 03:12:08,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D50697A0FA82,id=c2af9d22-3849-4537-aa08-fd33f1a3a2b8
nm_1        | 2019-11-15 03:12:02 INFO  Server:419 - Started @4782ms
rm_1        | 2019-11-15 03:12:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 03:12:07,169 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: start FollowerState
datanode_3  | 2019-11-15 03:12:08,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:12:08,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:12:02 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 03:12:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:12:07,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E21CC375F64,id=150cb240-1877-474f-a950-539173a1f8b6
datanode_3  | 2019-11-15 03:12:08,796 INFO impl.RaftServerProxy: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: addNew group-49D83C52642C:[150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858] returns group-49D83C52642C:java.util.concurrent.CompletableFuture@13cb66e1[Not completed]
datanode_1  | 2019-11-15 03:12:08,782 INFO impl.RaftServerProxy: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: addNew group-49D83C52642C:[150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858] returns group-49D83C52642C:java.util.concurrent.CompletableFuture@2881f35a[Not completed]
nm_1        | 2019-11-15 03:12:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40677
rm_1        | Nov 15, 2019 3:12:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:12:07,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:12:08,800 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: new RaftServerImpl for group-49D83C52642C:[150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:12:08,784 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: new RaftServerImpl for group-49D83C52642C:[150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 03:12:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 03:12:08,796 INFO impl.RaftServerProxy: 150cb240-1877-474f-a950-539173a1f8b6: addNew group-49D83C52642C:[150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858] returns group-49D83C52642C:java.util.concurrent.CompletableFuture@d4631c0[Not completed]
datanode_3  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:12:08,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 03:12:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | Nov 15, 2019 3:12:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:12:08,799 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6: new RaftServerImpl for group-49D83C52642C:[150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:12:08,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 03:12:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:12:08,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 15, 2019 3:12:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 03:12:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:12:08,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 03:12:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:12:08,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 15, 2019 3:12:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 03:12:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1401041272
datanode_2  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:12:08,785 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: ConfigurationManager, init=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 03:12:08,801 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C: ConfigurationManager, init=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 03:12:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1753583397
datanode_1  | 2019-11-15 03:12:08,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 15, 2019 3:12:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 03:12:08,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 03:12:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40677 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 03:12:08,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:12:08,800 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: ConfigurationManager, init=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:12:08,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 03:12:54 INFO  Server:1849 - Auth successful for appattempt_1573787522966_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:12:08,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c does not exist. Creating ...
rm_1        | Nov 15, 2019 3:12:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 03:12:08,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:12:08,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c does not exist. Creating ...
nm_1        | 2019-11-15 03:12:55 INFO  ContainerManagerImpl:1070 - Start request for container_1573787522966_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 03:12:08,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c/in_use.lock acquired by nodename 7@33424958fdbb
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 03:12:08,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:12:08,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c/in_use.lock acquired by nodename 7@f763dd15175f
nm_1        | 2019-11-15 03:12:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:08,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c has been successfully formatted.
rm_1        | Nov 15, 2019 3:12:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 03:12:08,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c does not exist. Creating ...
datanode_3  | 2019-11-15 03:12:08,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c has been successfully formatted.
nm_1        | 2019-11-15 03:12:55 INFO  ApplicationImpl:655 - Application application_1573787522966_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 03:12:08,825 INFO ratis.ContainerStateMachine: group-49D83C52642C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 03:12:08,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c/in_use.lock acquired by nodename 7@44d8c9fed9fc
datanode_3  | 2019-11-15 03:12:08,839 INFO ratis.ContainerStateMachine: group-49D83C52642C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 03:12:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000001
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 03:12:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2391291160051974228.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 03:12:08,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c has been successfully formatted.
datanode_3  | 2019-11-15 03:12:08,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 03:12:55 INFO  ApplicationImpl:463 - Adding container_1573787522966_0001_01_000001 to application application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 03:12:02 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-15 03:12:08,839 INFO ratis.ContainerStateMachine: group-49D83C52642C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:12:08,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 03:12:55 INFO  ApplicationImpl:655 - Application application_1573787522966_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  Server:419 - Started @4737ms
datanode_3  | 2019-11-15 03:12:08,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 03:12:55 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:12:08,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 03:12:02 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 03:12:08,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:12:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:12:08,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 03:12:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:12:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1573787522966_0001_01_000001
datanode_2  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-15 03:12:08,840 INFO segmented.SegmentedRaftLogWorker: new d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c
nm_1        | 2019-11-15 03:12:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573787522966_0001_01_000001.tokens
datanode_2  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 03:12:08,826 INFO segmented.SegmentedRaftLogWorker: new c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c
datanode_3  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:12:08,841 INFO segmented.SegmentedRaftLogWorker: new 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c
datanode_3  | 2019-11-15 03:12:08,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:12:08,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-15 03:12:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 03:12:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573787522966_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000001.tokens
rm_1        | 2019-11-15 03:12:02 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:12:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001
rm_1        | 2019-11-15 03:12:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 03:12:56 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 03:12:57 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 03:12:08,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 03:12:57 INFO  ContainerScheduler:541 - Starting container [container_1573787522966_0001_01_000001]
datanode_2  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 03:12:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-15 03:12:57 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 03:12:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-15 03:12:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573787522966_0001_01_000001
datanode_2  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:12:08,843 INFO segmented.SegmentedRaftLogWorker: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 03:12:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 03:12:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-15 03:12:08,842 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:12:08,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:12:08,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 03:12:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 03:13:00 INFO  ContainersMonitorImpl:615 - container_1573787522966_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-15 03:12:08,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:12:08,828 INFO segmented.SegmentedRaftLogWorker: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:12:08,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 03:12:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-15 03:13:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573787522966_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-15 03:12:08,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:12:08,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:12:08,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 03:12:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-15 03:13:07 INFO  Server:1849 - Auth successful for appattempt_1573787522966_0001_000001 (auth:SIMPLE)
