Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 03:27:54,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 03:28:05,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88/in_use.lock acquired by nodename 7@fbc1b870c611
datanode_3_1  | 2019-11-15 03:28:05,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 03:28:10,601 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D78B3A004FB with new leaderId: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77
scm_1         | 2019-11-15 03:28:10,246 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2f489c17-9c0c-46de-a085-328870021331, Nodes: 5bb340a6-06e5-407e-8488-b484df2600c8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 03:28:05,669 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: ConfigurationManager, init=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:28:10,607 INFO impl.RaftServerImpl: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB: change Leader from null to 3c0b09f2-2505-47e9-96e1-be53b9bf7c77 at term 1 for becomeLeader, leader elected after 5132ms
scm_1         | 2019-11-15 03:28:10,694 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f857c6ed-8a0d-48ad-a77f-7d78b3a004fb, Nodes: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-15 03:28:05,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 03:28:05,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88 has been successfully formatted.
datanode_2_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:28:16,121 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5866fa95-f199-4d2a-bd8b-98edc76ace88, Nodes: 037a806f-e0c7-4236-ab76-73302c1737a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f6d3df8f-256e-4b39-aa00-33e173a72e56{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5bb340a6-06e5-407e-8488-b484df2600c8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 03:28:10,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 03:28:05,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 03:28:05,694 INFO ratis.ContainerStateMachine: group-98EDC76ACE88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 03:28:10,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 03:28:05,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88 does not exist. Creating ...
datanode_1_1  | 2019-11-15 03:28:05,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 03:28:05,719 INFO segmented.SegmentedRaftLogWorker: new 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88
datanode_4_1  | 2019-11-15 03:28:10,613 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 03:28:05,693 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88/in_use.lock acquired by nodename 7@7ed709d752bc
datanode_1_1  | 2019-11-15 03:28:05,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 03:28:10,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:28:05,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88 has been successfully formatted.
datanode_1_1  | 2019-11-15 03:28:05,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 03:28:10,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 03:28:05,718 INFO ratis.ContainerStateMachine: group-98EDC76ACE88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:28:10,617 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 03:28:05,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 03:28:10,623 INFO impl.RoleInfo: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77: start LeaderState
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 03:28:05,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 03:28:10,638 INFO segmented.SegmentedRaftLogWorker: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 03:28:10,647 INFO impl.RaftServerImpl: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB: set configuration 0: [3c0b09f2-2505-47e9-96e1-be53b9bf7c77:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO segmented.SegmentedRaftLogWorker: new 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88
datanode_3_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:28:10,768 INFO segmented.SegmentedRaftLogWorker: 3c0b09f2-2505-47e9-96e1-be53b9bf7c77@group-7D78B3A004FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f857c6ed-8a0d-48ad-a77f-7d78b3a004fb/current/log_inprogress_0
datanode_2_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:28:05,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 03:28:05,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 03:28:05,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:28:05,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 03:28:05,721 INFO segmented.SegmentedRaftLogWorker: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:28:05,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 03:28:05,719 INFO segmented.SegmentedRaftLogWorker: new f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5866fa95-f199-4d2a-bd8b-98edc76ace88
datanode_2_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:28:05,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 03:28:05,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 03:28:05,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 03:28:05,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 03:28:05,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 03:28:05,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 03:28:05,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 03:28:05,697 INFO segmented.SegmentedRaftLogWorker: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 03:28:05,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 03:28:05,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 03:28:05,723 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: start as a follower, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 03:28:05,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 03:28:05,723 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:28:05,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 03:28:05,723 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start FollowerState
datanode_3_1  | 2019-11-15 03:28:05,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 03:28:05,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 03:28:05,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98EDC76ACE88,id=5bb340a6-06e5-407e-8488-b484df2600c8
datanode_3_1  | 2019-11-15 03:28:05,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:28:05,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:28:05,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:28:05,721 INFO segmented.SegmentedRaftLogWorker: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 03:28:05,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:28:10,136 INFO impl.FollowerState: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3_1  | 2019-11-15 03:28:05,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 03:28:05,698 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: start as a follower, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 03:28:10,137 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:28:05,698 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-98EDC76ACE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 03:28:10,138 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 03:28:05,698 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start FollowerState
datanode_2_1  | 2019-11-15 03:28:10,141 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start LeaderElection
datanode_1_1  | 2019-11-15 03:28:05,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98EDC76ACE88,id=037a806f-e0c7-4236-ab76-73302c1737a7
datanode_2_1  | 2019-11-15 03:28:10,156 INFO impl.LeaderElection: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331-LeaderElection1: begin an election at term 1 for -1: [5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 03:28:05,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 03:28:05,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:28:10,157 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:28:05,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:09,104 INFO impl.FollowerState: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2_1  | 2019-11-15 03:28:10,158 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 03:28:05,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:09,106 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: shutdown FollowerState
datanode_2_1  | 2019-11-15 03:28:10,158 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-328870021331 with new leaderId: 5bb340a6-06e5-407e-8488-b484df2600c8
datanode_3_1  | 2019-11-15 03:28:05,723 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: start as a follower, conf=-1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858, f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858, 5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 03:28:09,107 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 03:28:10,164 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331: change Leader from null to 5bb340a6-06e5-407e-8488-b484df2600c8 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3_1  | 2019-11-15 03:28:05,723 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-98EDC76ACE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 03:28:09,110 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: start LeaderElection
datanode_2_1  | 2019-11-15 03:28:10,168 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 03:28:05,723 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start FollowerState
datanode_1_1  | 2019-11-15 03:28:09,126 INFO impl.LeaderElection: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC-LeaderElection1: begin an election at term 1 for -1: [037a806f-e0c7-4236-ab76-73302c1737a7:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 03:28:10,168 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 03:28:05,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98EDC76ACE88,id=f6d3df8f-256e-4b39-aa00-33e173a72e56
datanode_1_1  | 2019-11-15 03:28:09,127 INFO impl.RoleInfo: 037a806f-e0c7-4236-ab76-73302c1737a7: shutdown LeaderElection
datanode_2_1  | 2019-11-15 03:28:10,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 03:28:05,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 03:28:09,128 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 03:28:10,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:28:09,591 INFO impl.FollowerState: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1_1  | 2019-11-15 03:28:09,128 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4653857AC4AC with new leaderId: 037a806f-e0c7-4236-ab76-73302c1737a7
datanode_2_1  | 2019-11-15 03:28:10,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 03:28:09,593 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:28:09,136 INFO impl.RaftServerImpl: 037a806f-e0c7-4236-ab76-73302c1737a7@group-4653857AC4AC: change Leader from null to 037a806f-e0c7-4236-ab76-73302c1737a7 at term 1 for becomeLeader, leader elected after 5217ms
datanode_2_1  | 2019-11-15 03:28:10,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 03:28:09,593 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 03:28:09,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 03:28:10,186 INFO impl.RoleInfo: 5bb340a6-06e5-407e-8488-b484df2600c8: start LeaderState
datanode_1_1  | 2019-11-15 03:28:09,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 03:28:09,596 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: start LeaderElection
datanode_2_1  | 2019-11-15 03:28:10,206 INFO segmented.SegmentedRaftLogWorker: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 03:28:09,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 03:28:09,611 INFO impl.LeaderElection: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28-LeaderElection1: begin an election at term 1 for -1: [f6d3df8f-256e-4b39-aa00-33e173a72e56:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 03:28:10,216 INFO impl.RaftServerImpl: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331: set configuration 0: [5bb340a6-06e5-407e-8488-b484df2600c8:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 03:28:09,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:28:09,612 INFO impl.RoleInfo: f6d3df8f-256e-4b39-aa00-33e173a72e56: shutdown LeaderElection
datanode_2_1  | 2019-11-15 03:28:10,342 INFO segmented.SegmentedRaftLogWorker: 5bb340a6-06e5-407e-8488-b484df2600c8@group-328870021331-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f489c17-9c0c-46de-a085-328870021331/current/log_inprogress_0
datanode_1_1  | 2019-11-15 03:28:09,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 03:28:09,612 INFO impl.RaftServerImpl: f6d3df8f-256e-4b39-aa00-33e173a72e56@group-3BC9A0CBEA28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 03:28:10,863 INFO impl.FollowerState: 5bb340a6-06e5-407e-8488-b484df2600c8@group-98EDC76ACE88-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1_1  | 2019-11-15 03:28:09,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
