Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-15 03:26:36,349 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 03:26:43,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 03:26:45,279 INFO segmented.SegmentedRaftLogWorker: new a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/001e7a7e-0b13-4044-9fd9-3692b93c85d0
scm_1       | 2019-11-15 03:26:38,807 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 03:26:43,970 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 03:26:45,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:26:38,838 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 03:26:41,569 INFO impl.RaftServerProxy: 128cd393-ad5f-4d23-8e12-21a6dea47c21: addNew group-DE9CA84B5BCF:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858] returns group-DE9CA84B5BCF:java.util.concurrent.CompletableFuture@42be84[Not completed]
datanode_3  | 2019-11-15 03:26:44,382 INFO impl.RaftServerProxy: 28b975b5-470e-4b2f-99ac-cc2c49470720: addNew group-3692B93C85D0:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858] returns group-3692B93C85D0:java.util.concurrent.CompletableFuture@5e8d394d[Not completed]
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 03:26:39,058 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 03:26:45,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:26:41,582 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21: new RaftServerImpl for group-DE9CA84B5BCF:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:26:44,396 INFO impl.RaftServerImpl: 28b975b5-470e-4b2f-99ac-cc2c49470720: new RaftServerImpl for group-3692B93C85D0:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 03:26:39,074 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 03:26:45,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:26:41,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:26:44,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 03:26:45,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:26:39,082 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 03:26:41,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:26:44,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 03:26:45,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 03:26:39,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 03:26:41,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 03:26:45,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:26:44,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:26:39,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 03:26:41,585 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 03:26:45,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:26:44,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:26:39,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 03:26:41,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 03:26:43,971 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 03:26:44,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:26:45,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:26:39,106 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 03:26:41,591 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-DE9CA84B5BCF: ConfigurationManager, init=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 03:26:43,972 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 03:26:44,407 INFO impl.RaftServerImpl: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0: ConfigurationManager, init=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:26:45,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:26:39,114 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-15 03:26:43,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 03:26:45,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:26:44,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:26:41,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:26:39,185 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 03:26:43,985 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 03:26:45,304 INFO segmented.SegmentedRaftLogWorker: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:26:44,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:26:41,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:26:39,231 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 03:26:43,985 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 03:26:45,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:26:44,415 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/001e7a7e-0b13-4044-9fd9-3692b93c85d0 does not exist. Creating ...
datanode_1  | 2019-11-15 03:26:41,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78ba4a3a-cd86-4fe5-8a77-de9ca84b5bcf does not exist. Creating ...
scm_1       | 2019-11-15 03:26:39,231 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 03:26:43,987 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 03:26:45,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:26:45,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/001e7a7e-0b13-4044-9fd9-3692b93c85d0/in_use.lock acquired by nodename 7@72339c889023
scm_1       | 2019-11-15 03:26:39,468 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 03:27:01,790 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 03:26:42,440 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78ba4a3a-cd86-4fe5-8a77-de9ca84b5bcf/in_use.lock acquired by nodename 7@45f6b70fe4f7
datanode_2  | 2019-11-15 03:26:45,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:26:39,469 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 03:27:01,797 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-15 03:26:45,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:26:44,123 INFO impl.RaftServerProxy: 128cd393-ad5f-4d23-8e12-21a6dea47c21: addNew group-3692B93C85D0:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858] returns group-3692B93C85D0:java.util.concurrent.CompletableFuture@3ce4eeeb[Not completed]
datanode_3  | 2019-11-15 03:26:45,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/001e7a7e-0b13-4044-9fd9-3692b93c85d0 has been successfully formatted.
scm_1       | 2019-11-15 03:26:39,469 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 03:27:01,834 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-15 03:26:45,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:26:45,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78ba4a3a-cd86-4fe5-8a77-de9ca84b5bcf has been successfully formatted.
datanode_3  | 2019-11-15 03:26:45,244 INFO ratis.ContainerStateMachine: group-3692B93C85D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:26:39,473 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-15 03:27:01,924 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 03:26:45,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:26:45,029 INFO ratis.ContainerStateMachine: group-DE9CA84B5BCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:26:45,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:26:39,474 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-15 03:27:01,967 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 03:26:45,338 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0: start as a follower, conf=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 03:26:45,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:26:45,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 03:26:39,474 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 03:27:01,967 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 03:26:45,340 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:26:45,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:26:45,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:26:39,475 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 03:26:45,341 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: start FollowerState
datanode_1  | 2019-11-15 03:26:45,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 03:26:45,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:26:39,479 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-15 03:27:02,012 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 03:26:45,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3692B93C85D0,id=a577d0bb-752e-4ddc-970c-10f6e5c1028d
datanode_1  | 2019-11-15 03:26:45,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 03:26:45,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:27:02,013 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 03:26:39,479 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 03:26:45,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:26:45,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:26:45,257 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 03:27:02,039 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 03:26:39,480 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 03:26:47,823 INFO impl.RaftServerProxy: a577d0bb-752e-4ddc-970c-10f6e5c1028d: addNew group-CC7A5083A40B:[a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858] returns group-CC7A5083A40B:java.util.concurrent.CompletableFuture@3b4790e1[Not completed]
datanode_1  | 2019-11-15 03:26:45,048 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 03:26:45,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:27:02,143 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:26:39,480 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 03:26:47,826 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d: new RaftServerImpl for group-CC7A5083A40B:[a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:26:45,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:26:45,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:26:39,485 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 03:27:02,147 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 03:26:47,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:26:45,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 03:26:45,267 INFO segmented.SegmentedRaftLogWorker: new 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/001e7a7e-0b13-4044-9fd9-3692b93c85d0
scm_1       | 2019-11-15 03:26:39,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 03:27:02,156 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 03:26:47,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:26:45,066 INFO segmented.SegmentedRaftLogWorker: new 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-DE9CA84B5BCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78ba4a3a-cd86-4fe5-8a77-de9ca84b5bcf
datanode_3  | 2019-11-15 03:26:45,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:26:39,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 03:27:02,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 03:26:47,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:26:45,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:26:45,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:26:39,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 03:27:02,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 03:26:47,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:26:45,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:26:45,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:26:39,602 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12298525779593787384.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 03:27:02,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 03:26:47,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:26:45,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:26:45,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:26:39,607 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 03:27:02,179 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 03:26:47,827 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B: ConfigurationManager, init=-1: [a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:26:45,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:26:45,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:26:39,607 INFO server.Server: Started @17874ms
om_1        | 2019-11-15 03:27:02,182 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 03:26:47,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:26:45,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:26:45,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 03:26:39,610 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 03:27:02,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:26:47,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:26:45,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:26:45,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:26:39,610 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 03:27:02,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:26:45,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:26:47,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfcc0159-1a2c-4ec5-b2b5-cc7a5083a40b does not exist. Creating ...
datanode_1  | 2019-11-15 03:26:45,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 03:26:39,612 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 03:27:02,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:26:45,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:26:48,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfcc0159-1a2c-4ec5-b2b5-cc7a5083a40b/in_use.lock acquired by nodename 7@45f31a79d4cb
datanode_1  | 2019-11-15 03:26:45,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:26:39,626 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 03:27:02,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17736803512327074926.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 03:26:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:26:48,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfcc0159-1a2c-4ec5-b2b5-cc7a5083a40b has been successfully formatted.
datanode_1  | 2019-11-15 03:26:45,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 03:27:02,313 INFO server.AbstractConnector: Started ServerConnector@5c4ee9bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 03:26:45,281 INFO segmented.SegmentedRaftLogWorker: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:26:40,623 INFO net.NetworkTopology: Added a new node: /default-rack/128cd393-ad5f-4d23-8e12-21a6dea47c21
