Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 16:02:32,352 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-04 16:02:57,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 16:02:39,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 16:02:57,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 16:02:57,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 16:02:58,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:39,833 INFO segmented.SegmentedRaftLogWorker: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 16:02:58,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 16:02:39,845 INFO segmented.SegmentedRaftLogWorker: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 16:02:39,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 16:02:39,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 16:02:39,837 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: start as a follower, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 16:02:58,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 16:02:39,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 16:02:39,837 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 16:02:58,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:39,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 16:02:39,846 INFO segmented.SegmentedRaftLogWorker: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 16:02:39,838 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start FollowerState
scm_1         | 2019-11-04 16:02:58,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:39,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 16:02:39,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 16:02:39,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E19DB8C8A6E7,id=b9059b73-ec1b-4ecf-a923-32b5f4f7c055
datanode_3_1  | 2019-11-04 16:02:39,850 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: start as a follower, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 16:02:58,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 16:02:39,845 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1: set configuration 0: [b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-04 16:02:39,850 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 16:02:58,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 16:02:39,946 INFO impl.FollowerState: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_3_1  | 2019-11-04 16:02:39,850 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start FollowerState
scm_1         | 2019-11-04 16:02:58,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 16:02:39,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E19DB8C8A6E7,id=826def51-a9fd-4e1d-b8be-e9376f0468f4
datanode_4_1  | 2019-11-04 16:02:39,947 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown FollowerState
scm_1         | 2019-11-04 16:02:58,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,851 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: start as a follower, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:02:39,974 INFO impl.FollowerState: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_4_1  | 2019-11-04 16:02:39,947 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-04 16:02:58,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,851 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 16:02:39,975 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:02:39,947 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start LeaderElection
scm_1         | 2019-11-04 16:02:58,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,851 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start FollowerState
datanode_3_1  | 2019-11-04 16:02:39,975 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 16:02:39,962 INFO segmented.SegmentedRaftLogWorker: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-64EDBF0F8DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1144fad7-053e-4abc-b40f-64edbf0f8de1/current/log_inprogress_0
scm_1         | 2019-11-04 16:02:58,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:39,975 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start LeaderElection
datanode_4_1  | 2019-11-04 16:02:39,962 INFO impl.LeaderElection: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-LeaderElection2: begin an election at term 1 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 16:02:58,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:39,990 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-LeaderElection2: begin an election at term 1 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 16:02:39,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E19DB8C8A6E7,id=41fa6080-1eb3-4f74-80ad-85dfd43414e0
datanode_4_1  | 2019-11-04 16:02:40,089 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:41fa6080-1eb3-4f74-80ad-85dfd43414e0
scm_1         | 2019-11-04 16:02:58,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,084 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7:t1, leader=null, voted=826def51-a9fd-4e1d-b8be-e9376f0468f4, raftlog=826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 16:02:39,919 INFO impl.FollowerState: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_4_1  | 2019-11-04 16:02:40,089 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown LeaderElection
scm_1         | 2019-11-04 16:02:58,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,919 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:02:40,090 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start FollowerState
datanode_3_1  | 2019-11-04 16:02:40,104 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-LeaderElection2: begin an election at term 2 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 16:02:39,920 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-04 16:02:58,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,130 INFO impl.FollowerState: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:34ms
datanode_3_1  | 2019-11-04 16:02:40,142 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:41fa6080-1eb3-4f74-80ad-85dfd43414e0
datanode_2_1  | 2019-11-04 16:02:39,920 INFO impl.RoleInfo: 41fa6080-1eb3-4f74-80ad-85dfd43414e0: start LeaderElection
scm_1         | 2019-11-04 16:02:58,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,132 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown FollowerState
datanode_3_1  | 2019-11-04 16:02:40,159 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown LeaderElection
scm_1         | 2019-11-04 16:02:58,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,935 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection2: begin an election at term 1 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:02:40,133 INFO impl.RaftServerImpl: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 2019-11-04 16:02:58,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:39,987 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7:t1, leader=null, voted=41fa6080-1eb3-4f74-80ad-85dfd43414e0, raftlog=41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:02:40,133 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: start LeaderElection
scm_1         | 2019-11-04 16:02:58,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,160 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start FollowerState
datanode_2_1  | 2019-11-04 16:02:39,993 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection2: begin an election at term 2 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 16:02:40,149 INFO impl.LeaderElection: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7:t3, leader=null, voted=b9059b73-ec1b-4ecf-a923-32b5f4f7c055, raftlog=b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 16:02:58,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,175 INFO impl.LeaderElection: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [826def51-a9fd-4e1d-b8be-e9376f0468f4<-41fa6080-1eb3-4f74-80ad-85dfd43414e0#0:FAIL-t3] and 0 exception(s); 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7:t3, leader=null, voted=null, raftlog=826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 16:02:40,086 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7:t2, leader=null, voted=41fa6080-1eb3-4f74-80ad-85dfd43414e0, raftlog=41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 16:02:58,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,150 INFO impl.LeaderElection: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-LeaderElection3: begin an election at term 3 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:02:40,194 INFO impl.RaftServerImpl: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b9059b73-ec1b-4ecf-a923-32b5f4f7c055
datanode_2_1  | 2019-11-04 16:02:40,104 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection2: begin an election at term 3 for -1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 16:02:58,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-04 16:02:40,194 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: shutdown FollowerState
scm_1         | 2019-11-04 16:02:58,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,224 INFO impl.LeaderElection: b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-LeaderElection3: Election PASSED; received 2 response(s) [b9059b73-ec1b-4ecf-a923-32b5f4f7c055<-41fa6080-1eb3-4f74-80ad-85dfd43414e0#0:FAIL-t3, b9059b73-ec1b-4ecf-a923-32b5f4f7c055<-826def51-a9fd-4e1d-b8be-e9376f0468f4#0:OK-t3] and 0 exception(s); b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7:t3, leader=null, voted=b9059b73-ec1b-4ecf-a923-32b5f4f7c055, raftlog=b9059b73-ec1b-4ecf-a923-32b5f4f7c055@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:02:40,194 INFO impl.RoleInfo: 826def51-a9fd-4e1d-b8be-e9376f0468f4: start FollowerState
scm_1         | 2019-11-04 16:02:58,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-04 16:02:40,186 INFO impl.LeaderElection: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-LeaderElection2: Election REJECTED; received 2 response(s) [41fa6080-1eb3-4f74-80ad-85dfd43414e0<-b9059b73-ec1b-4ecf-a923-32b5f4f7c055#0:FAIL-t3, 41fa6080-1eb3-4f74-80ad-85dfd43414e0<-826def51-a9fd-4e1d-b8be-e9376f0468f4#0:FAIL-t3] and 0 exception(s); 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7:t3, leader=null, voted=41fa6080-1eb3-4f74-80ad-85dfd43414e0, raftlog=41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41fa6080-1eb3-4f74-80ad-85dfd43414e0:10.5.0.5:9858, b9059b73-ec1b-4ecf-a923-32b5f4f7c055:10.5.0.7:9858, 826def51-a9fd-4e1d-b8be-e9376f0468f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 16:02:40,194 INFO impl.FollowerState: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-04 16:02:58,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-04 16:02:40,224 INFO impl.RoleInfo: b9059b73-ec1b-4ecf-a923-32b5f4f7c055: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:02:40,259 INFO impl.FollowerState: 826def51-a9fd-4e1d-b8be-e9376f0468f4@group-E19DB8C8A6E7-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2_1  | 2019-11-04 16:02:40,187 INFO impl.RaftServerImpl: 41fa6080-1eb3-4f74-80ad-85dfd43414e0@group-E19DB8C8A6E7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-04 16:02:59,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
