Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-04 15:53:00,787 [main] INFO       - STARTUP_MSG: 
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-04 15:53:01 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-11-04 15:53:10,072 INFO impl.RaftServerImpl: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-013FBFF33FDA: ConfigurationManager, init=-1: [f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 15:53:12,064 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-11-04 15:53:09,613 INFO segmented.SegmentedRaftLogWorker: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:53:05,679 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-04 15:53:08,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 15:53:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-04 15:53:10,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 15:53:12,157 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 15:53:09,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:53:05,679 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-04 15:53:08,806 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-33A4C997CCB3: ConfigurationManager, init=-1: [113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 15:53:01 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.6:40362
datanode_3  | 2019-11-04 15:53:10,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 15:53:12,203 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 15:53:09,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:53:05,680 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-04 15:53:08,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 15:53:01 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-04 15:53:10,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51e70aa7-7a0a-4531-ae79-013fbff33fda does not exist. Creating ...
om_1        | 2019-11-04 15:53:12,203 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-04 15:53:09,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 15:53:05,684 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-11-04 15:53:08,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 15:53:10,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51e70aa7-7a0a-4531-ae79-013fbff33fda/in_use.lock acquired by nodename 7@8622855f1100
nm_1        | 2019-11-04 15:53:01 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-04 15:53:12,250 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:53:09,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 15:53:05,685 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-04 15:53:08,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38216f88-8d51-4259-a4ef-33a4c997ccb3 does not exist. Creating ...
nm_1        | 2019-11-04 15:53:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-11-04 15:53:12,251 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-04 15:53:10,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51e70aa7-7a0a-4531-ae79-013fbff33fda has been successfully formatted.
datanode_1  | 2019-11-04 15:53:09,654 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC: start as a follower, conf=-1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858], old=null
scm_1       | 2019-11-04 15:53:05,685 INFO ipc.Server: IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-04 15:53:08,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38216f88-8d51-4259-a4ef-33a4c997ccb3/in_use.lock acquired by nodename 7@1712688f6394
nm_1        | 2019-11-04 15:53:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-04 15:53:12,280 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-04 15:53:09,655 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:53:10,126 [pool-8-thread-1] INFO       - group-013FBFF33FDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 15:53:05,685 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-11-04 15:53:08,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38216f88-8d51-4259-a4ef-33a4c997ccb3 has been successfully formatted.
nm_1        | 2019-11-04 15:53:02 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-04 15:53:12,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 15:53:09,656 INFO impl.RoleInfo: 715c84a4-92b7-46ca-a42d-39525ed09400: start FollowerState
datanode_3  | 2019-11-04 15:53:10,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 15:53:05,688 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-04 15:53:12,397 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-04 15:53:10,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | labels=*,
datanode_2  | 2019-11-04 15:53:08,912 [pool-8-thread-1] INFO       - group-33A4C997CCB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 15:53:09,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CBED51D8CCC,id=715c84a4-92b7-46ca-a42d-39525ed09400
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-04 15:53:05,688 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 15:53:10,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 15:53:12,409 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 15:53:09,673 INFO impl.FollowerState: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:16ms
datanode_2  | 2019-11-04 15:53:08,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 15:53:05,689 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 15:53:10,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-04 15:53:12,411 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-04 15:53:09,685 INFO impl.RoleInfo: 715c84a4-92b7-46ca-a42d-39525ed09400: shutdown FollowerState
datanode_2  | 2019-11-04 15:53:08,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 15:53:05,689 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-04 15:53:10,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-04 15:53:12,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 15:53:09,686 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 15:53:08,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 15:53:05,694 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-04 15:53:10,135 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-11-04 15:53:12,412 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 15:53:09,689 INFO impl.RoleInfo: 715c84a4-92b7-46ca-a42d-39525ed09400: start LeaderElection
datanode_2  | 2019-11-04 15:53:08,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 
scm_1       | 2019-11-04 15:53:05,695 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 15:53:10,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-11-04 15:53:12,439 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 15:53:09,724 INFO impl.LeaderElection: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC-LeaderElection1: begin an election at term 1 for -1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 15:53:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 15:53:04 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-04 15:53:05,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 15:53:10,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 15:53:02 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-11-04 15:53:12,441 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 15:53:09,726 INFO impl.RoleInfo: 715c84a4-92b7-46ca-a42d-39525ed09400: shutdown LeaderElection
datanode_2  | 2019-11-04 15:53:08,921 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-11-04 15:53:05,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 15:53:10,174 INFO segmented.SegmentedRaftLogWorker: new f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-013FBFF33FDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51e70aa7-7a0a-4531-ae79-013fbff33fda
om_1        | 2019-11-04 15:53:12,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-04 15:53:02 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 2019-11-04 15:53:04 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-04 15:53:09,727 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 15:53:08,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 15:53:05,804 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1074694642378997003.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 15:53:12,478 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 15:53:10,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 15:53:02 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-11-04 15:53:04 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-04 15:53:09,727 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC: change Leader from null to 715c84a4-92b7-46ca-a42d-39525ed09400 at term 1 for becomeLeader, leader elected after 196ms
datanode_2  | 2019-11-04 15:53:08,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 15:53:05,810 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 15:53:12,609 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8189869005680819459.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 15:53:10,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 15:53:02 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-04 15:53:10,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 15:53:04 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-04 15:53:09,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 15:53:08,984 INFO segmented.SegmentedRaftLogWorker: new 113058a2-ce58-466f-8786-cb7d22455475@group-33A4C997CCB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38216f88-8d51-4259-a4ef-33a4c997ccb3
scm_1       | 2019-11-04 15:53:05,811 INFO server.Server: Started @4018ms
om_1        | 2019-11-04 15:53:12,617 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Nov 04, 2019 3:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:53:10,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 15:53:04 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-04 15:53:09,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:53:08,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 15:53:05,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 15:53:12,618 INFO server.Server: Started @3927ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-04 15:53:10,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 15:53:04 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-04 15:53:09,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 15:53:08,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:53:05,814 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 15:53:12,622 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 04, 2019 3:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:53:10,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 15:53:04 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-04 15:53:09,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 15:53:08,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:53:05,816 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-04 15:53:12,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 15:53:10,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 15:53:04 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-04 15:53:09,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 15:53:08,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 15:53:05,827 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 15:53:12,625 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 04, 2019 3:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:53:10,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 15:53:04 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-04 15:53:09,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 15:53:08,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 15:53:07,820 INFO net.NetworkTopology: Added a new node: /default-rack/113058a2-ce58-466f-8786-cb7d22455475
datanode_3  | 2019-11-04 15:53:10,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-04 15:53:26,144 [IPC Server handler 17 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-11-04 15:53:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-04 15:53:09,753 INFO impl.RoleInfo: 715c84a4-92b7-46ca-a42d-39525ed09400: start LeaderState
datanode_2  | 2019-11-04 15:53:08,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 04, 2019 3:53:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-04 15:53:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-04 15:53:07,820 INFO node.SCMNodeManager: Registered Data node : 113058a2-ce58-466f-8786-cb7d22455475{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 15:53:10,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:53:08,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-04 15:53:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-04 15:53:07,825 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 15:53:09,776 INFO segmented.SegmentedRaftLogWorker: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:53:10,189 INFO segmented.SegmentedRaftLogWorker: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-013FBFF33FDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 15:53:08,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 04, 2019 3:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-04 15:53:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-04 15:53:07,826 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 15:53:09,784 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC: set configuration 0: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-04 15:53:10,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:53:08,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-04 15:53:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-04 15:53:07,826 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 15:53:09,904 INFO segmented.SegmentedRaftLogWorker: 715c84a4-92b7-46ca-a42d-39525ed09400@group-4CBED51D8CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f796da1-1343-4f02-a212-4cbed51d8ccc/current/log_inprogress_0
datanode_3  | 2019-11-04 15:53:10,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:53:09,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 04, 2019 3:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-04 15:53:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-04 15:53:07,840 INFO net.NetworkTopology: Added a new node: /default-rack/715c84a4-92b7-46ca-a42d-39525ed09400
datanode_3  | 2019-11-04 15:53:10,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 15:53:10,345 INFO impl.RaftServerProxy: 715c84a4-92b7-46ca-a42d-39525ed09400: addNew group-5D27C2542409:[715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858] returns group-5D27C2542409:java.util.concurrent.CompletableFuture@62490154[Not completed]
