Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-04 15:59:23,535 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-04 16:00:27 INFO  CapacityScheduler:1006 - Accepted application application_1572883165837_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-04 15:59:49,091 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 15:59:49,317 INFO segmented.SegmentedRaftLogWorker: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-11-04 16:00:27 INFO  RMAppImpl:928 - application_1572883165837_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-04 15:59:49,092 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown LeaderElection
datanode_1  | 2019-11-04 16:00:04,228 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-11-04 16:00:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572883165837_0001_01_000003
datanode_3  | 2019-11-04 15:59:49,092 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start FollowerState
datanode_2  | 2019-11-04 15:59:49,172 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: shutdown LeaderElection
datanode_1  | 2019-11-04 16:00:55,341 INFO server.GrpcServerProtocolService: 85c63438-bdcb-4b22-97a9-cce314105e7a: Completed APPEND_ENTRIES, lastRequest: 487cf062-e4d9-45a0-8d2e-dc87daef4459->85c63438-bdcb-4b22-97a9-cce314105e7a#27-t5, previous=(t:5, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-11-04 16:00:27 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572883165837_0001_000001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-11-04 16:00:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0001/container_1572883165837_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-04 15:59:49,154 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:487cf062-e4d9-45a0-8d2e-dc87daef4459
datanode_2  | 2019-11-04 15:59:49,173 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-11-04 16:00:27 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-04 16:01:00,836 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: change Leader from 487cf062-e4d9-45a0-8d2e-dc87daef4459 to null at term 6 for updateCurrentTerm
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
nm_1        | 2019-11-04 16:00:48 INFO  ContainersMonitorImpl:615 - container_1572883165837_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-04 15:59:49,154 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown FollowerState
rm_1        | 2019-11-04 16:00:27 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 15:59:49,173 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39: change Leader from null to 487cf062-e4d9-45a0-8d2e-dc87daef4459 at term 5 for becomeLeader, leader elected after 8575ms
datanode_1  | 2019-11-04 16:01:00,836 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8239a1e3-3681-4dc1-bdd2-85c350d76380
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-11-04 16:00:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572883165837_0001_01_000002]
datanode_3  | 2019-11-04 15:59:49,155 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start FollowerState
rm_1        | 2019-11-04 16:00:27 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 15:59:49,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 16:01:00,836 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-04 16:00:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572883165837_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-04 15:59:49,155 INFO impl.FollowerState: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-04 16:00:27 INFO  LeafQueue:907 - Application application_1572883165837_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-04 15:59:49,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 16:01:00,836 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-11-04 16:00:53 INFO  ContainerLaunch:595 - Container container_1572883165837_0001_01_000003 succeeded 
datanode_3  | 2019-11-04 15:59:49,253 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: change Leader from null to 487cf062-e4d9-45a0-8d2e-dc87daef4459 at term 5 for appendEntries, leader elected after 6548ms
rm_1        | 2019-11-04 16:00:27 INFO  LeafQueue:937 - Application added - appId: application_1572883165837_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-04 15:59:49,174 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 16:01:00,836 INFO impl.FollowerState: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-11-04 16:00:53 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-04 15:59:49,274 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: set configuration 0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-04 16:00:27 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572883165837_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-04 15:59:49,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 16:01:00,924 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: change Leader from null to 8239a1e3-3681-4dc1-bdd2-85c350d76380 at term 6 for appendEntries, leader elected after 88ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-04 16:00:53 INFO  ContainerCleanup:87 - Cleaning up container container_1572883165837_0001_01_000003
datanode_3  | 2019-11-04 15:59:49,275 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 16:00:27 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-04 15:59:49,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 16:01:00,939 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: set configuration 1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null at 1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-04 16:00:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000003
datanode_3  | 2019-11-04 15:59:49,317 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_0
rm_1        | 2019-11-04 16:00:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572883165837_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-04 15:59:49,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 16:01:00,940 INFO segmented.SegmentedRaftLogWorker: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2995450168ns
nm_1        | 2019-11-04 16:00:53 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-04 16:00:55,340 INFO server.GrpcServerProtocolService: 8239a1e3-3681-4dc1-bdd2-85c350d76380: Completed APPEND_ENTRIES, lastRequest: 487cf062-e4d9-45a0-8d2e-dc87daef4459->8239a1e3-3681-4dc1-bdd2-85c350d76380#27-t5, previous=(t:5, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-11-04 16:00:28 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 15:59:49,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 16:01:00,943 INFO segmented.SegmentedRaftLogWorker: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_0 to /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_0-0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-04 16:00:53 INFO  ApplicationImpl:512 - Removing container_1572883165837_0001_01_000003 from application application_1572883165837_0001
datanode_3  | 2019-11-04 16:01:00,800 INFO impl.FollowerState: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-FollowerState: change to CANDIDATE, lastRpcTime:6326ms, electionTimeout:5134ms
rm_1        | 2019-11-04 16:00:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572883165837_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43628, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-04 15:59:49,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 16:01:00,981 INFO segmented.SegmentedRaftLogWorker: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbf402a-9fb2-49cc-9241-8e438b621d39/current/log_inprogress_1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-04 16:00:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572883165837_0001_01_000003
datanode_3  | 2019-11-04 16:01:00,801 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown FollowerState
rm_1        | 2019-11-04 16:00:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-04 15:59:49,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 16:01:02,261 INFO server.GrpcServerProtocolService: 85c63438-bdcb-4b22-97a9-cce314105e7a: Completed APPEND_ENTRIES, lastRequest: 8239a1e3-3681-4dc1-bdd2-85c350d76380->85c63438-bdcb-4b22-97a9-cce314105e7a#2-t6, previous=(t:6, i:1), leaderCommit=1, initializing? false, entries: size=1, first=(t:6, i:2), METADATAENTRY(c1)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-04 16:00:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572883165837_0001
datanode_3  | 2019-11-04 16:01:00,801 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-04 15:59:49,183 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 16:00:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43628 for container : container_1572883165837_0001_01_000001
datanode_1  | 2019-11-04 16:01:11,115 INFO impl.FollowerState: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-FollowerState: change to CANDIDATE, lastRpcTime:10106ms, electionTimeout:5117ms
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-11-04 16:00:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0001/container_1572883165837_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-04 16:01:00,801 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start LeaderElection
datanode_2  | 2019-11-04 15:59:49,183 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 16:00:28 INFO  RMContainerImpl:480 - container_1572883165837_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-04 16:01:11,116 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: shutdown FollowerState
nm_1        | 2019-11-04 16:00:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0001/container_1572883165837_0001_01_000003/container_tokens
datanode_3  | 2019-11-04 16:01:00,802 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: change Leader from 487cf062-e4d9-45a0-8d2e-dc87daef4459 to null at term 5 for initElection
datanode_2  | 2019-11-04 15:59:49,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 16:00:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572883165837_0001_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-04 16:01:11,116 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-11-04 16:00:55 INFO  Server:1849 - Auth successful for appattempt_1572883165837_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 16:01:00,811 INFO impl.LeaderElection: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-LeaderElection5: begin an election at term 6 for 0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 15:59:49,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 16:00:28 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572883165837_0001 AttemptId: appattempt_1572883165837_0001_000001 MasterContainer: Container: [ContainerId: container_1572883165837_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43628, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43628 }, ExecutionType: GUARANTEED, ]
scm_1       | 	... 26 more
nm_1        | 2019-11-04 16:00:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572883165837_0001_01_000004 by user hadoop
datanode_1  | 2019-11-04 16:01:11,116 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: start LeaderElection
datanode_3  | 2019-11-04 16:01:00,846 INFO impl.LeaderElection: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-LeaderElection5: Election PASSED; received 1 response(s) [8239a1e3-3681-4dc1-bdd2-85c350d76380<-85c63438-bdcb-4b22-97a9-cce314105e7a#0:OK-t6] and 0 exception(s); 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39:t6, leader=null, voted=8239a1e3-3681-4dc1-bdd2-85c350d76380, raftlog=8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 15:59:49,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 16:00:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-04 15:59:36,364 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c1c40@649b142a for 85c63438-bdcb-4b22-97a9-cce314105e7a
nm_1        | 2019-11-04 16:00:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572883165837_0001	CONTAINERID=container_1572883165837_0001_01_000004
datanode_1  | 2019-11-04 16:01:11,117 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: change Leader from 8239a1e3-3681-4dc1-bdd2-85c350d76380 to null at term 6 for initElection
datanode_3  | 2019-11-04 16:01:00,846 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown LeaderElection
datanode_2  | 2019-11-04 15:59:49,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 16:00:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2995925129ns
nm_1        | 2019-11-04 16:00:55 INFO  ApplicationImpl:463 - Adding container_1572883165837_0001_01_000004 to application application_1572883165837_0001
datanode_3  | 2019-11-04 16:01:00,847 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-11-04 15:59:49,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 16:01:11,170 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection3: begin an election at term 7 for 1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
rm_1        | 2019-11-04 16:00:28 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-11-04 16:00:55 INFO  ContainerImpl:2112 - Container container_1572883165837_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 16:01:00,847 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-8E438B621D39: change Leader from null to 8239a1e3-3681-4dc1-bdd2-85c350d76380 at term 6 for becomeLeader, leader elected after 44ms
datanode_2  | 2019-11-04 15:59:49,188 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 16:00:28 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-04 16:01:11,214 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection3 got exception when requesting votes: {}
datanode_3  | 2019-11-04 16:01:00,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 15:59:49,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 16:00:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572883165837_0001
rm_1        | 2019-11-04 16:00:28 INFO  AMLauncher:307 - Launching masterappattempt_1572883165837_0001_000001
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_3  | 2019-11-04 16:01:00,847 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 16:00:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572883165837_0001
rm_1        | 2019-11-04 16:00:28 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572883165837_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43628, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43628 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572883165837_0001_000001
datanode_2  | 2019-11-04 15:59:49,193 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-04 16:01:00,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 16:00:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572883165837_0001_000001
datanode_2  | 2019-11-04 15:59:49,193 INFO segmented.SegmentedRaftLogWorker: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-04 16:00:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 16:00:28 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572883165837_0001_000001
datanode_3  | 2019-11-04 16:01:00,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 15:59:49,195 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-8E438B621D39: set configuration 0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-04 16:00:55 INFO  ShuffleHandler:719 - Added token for job_1572883165837_0001
