Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-04 16:03:17,548 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 16:03:24,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:03:24,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 16:03:25,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 16:03:23,582 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-11-04 16:03:20,686 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 16:03:24,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:03:24,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 16:03:23,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 16:03:20,686 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 16:03:24,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:03:24,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 16:03:25,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 16:03:23,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 16:03:20,688 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 16:03:24,242 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-11-04 16:03:24,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 16:03:25,177 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-04 16:03:23,626 INFO segmented.SegmentedRaftLogWorker: new ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fd3527-1d67-4117-bff0-ea41cab5b744
scm_1       | 2019-11-04 16:03:20,688 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 16:03:24,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 16:03:24,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 16:03:23,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 16:03:20,692 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-04 16:03:25,179 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 16:03:24,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 16:03:23,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 16:03:20,694 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-04 16:03:25,181 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 16:03:24,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 16:03:24,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 16:03:23,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:03:20,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-04 16:03:25,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 16:03:24,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 16:03:24,317 INFO segmented.SegmentedRaftLogWorker: new a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0068fe27-e406-476f-8a16-4c42e70d6e02
scm_1       | 2019-11-04 16:03:20,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-04 16:03:25,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 16:03:23,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 16:03:24,924 INFO segmented.SegmentedRaftLogWorker: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 16:03:24,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 16:03:21,019 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11092520271798201444.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 16:03:25,302 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12225407796053110496.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 16:03:23,629 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 16:03:24,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 16:03:24,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 16:03:21,025 INFO server.AbstractConnector: Started ServerConnector@3dfd4753{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 16:03:25,308 INFO server.AbstractConnector: Started ServerConnector@3a9dc72{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 16:03:23,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 16:03:24,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 16:03:24,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:03:21,026 INFO server.Server: Started @3358ms
om_1        | 2019-11-04 16:03:25,308 INFO server.Server: Started @3830ms
datanode_3  | 2019-11-04 16:03:23,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 16:03:24,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 16:03:24,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 16:03:21,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 16:03:25,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 16:03:23,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 16:03:24,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:03:24,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 16:03:21,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 16:03:25,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 16:03:23,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 16:03:24,964 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318: start as a follower, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 16:03:21,030 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-04 16:03:25,314 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-04 16:03:24,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 16:03:23,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 16:03:24,965 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:03:24,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 16:03:24,966 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: start FollowerState
datanode_1  | 2019-11-04 16:03:24,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 16:03:21,036 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-04 16:03:23,644 INFO segmented.SegmentedRaftLogWorker: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 16:03:38,951 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-32319 for user:hadoop
datanode_2  | 2019-11-04 16:03:24,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B3F70B78318,id=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a
datanode_1  | 2019-11-04 16:03:24,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 16:03:23,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:03:22,574 INFO net.NetworkTopology: Added a new node: /default-rack/ac891800-17e1-42b4-8e25-d618f7847203
datanode_2  | 2019-11-04 16:03:25,098 INFO impl.RaftServerProxy: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: addNew group-60256DFC9EBB:[8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858] returns group-60256DFC9EBB:java.util.concurrent.CompletableFuture@7f1f801e[Not completed]
datanode_1  | 2019-11-04 16:03:24,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 16:03:38,980 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-07567 for user:hadoop
datanode_3  | 2019-11-04 16:03:23,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:03:22,575 INFO node.SCMNodeManager: Registered Data node : ac891800-17e1-42b4-8e25-d618f7847203{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 16:03:25,101 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: new RaftServerImpl for group-60256DFC9EBB:[8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 16:03:24,337 INFO segmented.SegmentedRaftLogWorker: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 16:03:38,993 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-82916 for user:hadoop
datanode_3  | 2019-11-04 16:03:23,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:03:22,579 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 16:03:25,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 16:03:24,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 16:03:23,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 16:03:39,007 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-20914 for user:hadoop
scm_1       | 2019-11-04 16:03:22,580 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 16:03:25,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 16:03:24,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 16:03:23,677 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744: start as a follower, conf=-1: [ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
scm_1       | 2019-11-04 16:03:22,580 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 16:03:25,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:03:24,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 16:03:23,678 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 16:03:22,931 INFO net.NetworkTopology: Added a new node: /default-rack/a7f9d203-2cf9-4a9f-bb54-d32e37fd3053
datanode_2  | 2019-11-04 16:03:25,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 16:03:39,018 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-51070 for user:hadoop
datanode_1  | 2019-11-04 16:03:24,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 16:03:23,678 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: start FollowerState
scm_1       | 2019-11-04 16:03:22,932 INFO node.SCMNodeManager: Registered Data node : a7f9d203-2cf9-4a9f-bb54-d32e37fd3053{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 16:03:25,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 16:03:53,144 [IPC Server handler 3 on 9862] INFO       - created volume:jhstp for user:hadoop
datanode_1  | 2019-11-04 16:03:24,373 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02: start as a follower, conf=-1: [a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 16:03:23,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA41CAB5B744,id=ac891800-17e1-42b4-8e25-d618f7847203
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 16:03:25,102 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: ConfigurationManager, init=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 16:03:24,374 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:03:23,713 INFO impl.FollowerState: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 16:03:25,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 16:03:24,375 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start FollowerState
datanode_3  | 2019-11-04 16:03:23,715 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 16:03:25,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 16:03:24,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C42E70D6E02,id=a7f9d203-2cf9-4a9f-bb54-d32e37fd3053
datanode_3  | 2019-11-04 16:03:23,715 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 16:03:25,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb does not exist. Creating ...
datanode_1  | 2019-11-04 16:03:24,519 INFO impl.FollowerState: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_3  | 2019-11-04 16:03:23,719 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: start LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 16:03:25,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb/in_use.lock acquired by nodename 7@25905cb33195
datanode_1  | 2019-11-04 16:03:24,521 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: shutdown FollowerState
datanode_3  | 2019-11-04 16:03:23,733 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744-LeaderElection1: begin an election at term 1 for -1: [ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
scm_1       | 2019-11-04 16:03:23,754 INFO net.NetworkTopology: Added a new node: /default-rack/8a1c68a3-7dc2-4c17-9c82-80415e9bce5a
datanode_2  | 2019-11-04 16:03:25,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb has been successfully formatted.
datanode_1  | 2019-11-04 16:03:24,522 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 16:03:23,734 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: shutdown LeaderElection
scm_1       | 2019-11-04 16:03:23,754 INFO node.SCMNodeManager: Registered Data node : 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 16:03:25,147 [pool-8-thread-1] INFO       - group-60256DFC9EBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 16:03:23,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20fd3527-1d67-4117-bff0-ea41cab5b744, Nodes: ac891800-17e1-42b4-8e25-d618f7847203{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:03:24,525 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start LeaderElection
datanode_3  | 2019-11-04 16:03:23,735 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-04 16:03:24,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0068fe27-e406-476f-8a16-4c42e70d6e02, Nodes: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 16:03:24,539 INFO impl.LeaderElection: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02-LeaderElection1: begin an election at term 1 for -1: [a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 16:03:23,735 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-EA41CAB5B744: change Leader from null to ac891800-17e1-42b4-8e25-d618f7847203 at term 1 for becomeLeader, leader elected after 162ms
scm_1       | 2019-11-04 16:03:25,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f607f08-15b4-4888-a2fb-7b3f70b78318, Nodes: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 16:03:24,541 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: shutdown LeaderElection
datanode_3  | 2019-11-04 16:03:23,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-04 16:03:25,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36d87f2c-f7c6-46d0-a729-60256dfc9ebb, Nodes: ac891800-17e1-42b4-8e25-d618f7847203{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a7f9d203-2cf9-4a9f-bb54-d32e37fd3053{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}8a1c68a3-7dc2-4c17-9c82-80415e9bce5a{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 16:03:24,541 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 16:03:23,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-04 16:03:39,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:03:24,542 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-4C42E70D6E02: change Leader from null to a7f9d203-2cf9-4a9f-bb54-d32e37fd3053 at term 1 for becomeLeader, leader elected after 311ms
datanode_3  | 2019-11-04 16:03:23,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-04 16:03:39,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec1baf55-1d39-4ecb-8bf2-ecc42c7a8326, Nodes: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 16:03:25,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 16:03:24,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 16:03:23,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-04 16:03:41,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,149 INFO segmented.SegmentedRaftLogWorker: new 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb
