Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-11-04 16:01:48,011 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 16:01:58,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 16:01:58,029 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-04 16:01:57,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1447632f-39e4-426c-b13b-e1b5437afc2b/in_use.lock acquired by nodename 7@1fdea9a393a2
scm_1       | 2019-11-04 16:01:54,554 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 16:01:58,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 16:01:57,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 16:01:58,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-04 16:01:57,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1447632f-39e4-426c-b13b-e1b5437afc2b has been successfully formatted.
scm_1       | 2019-11-04 16:01:54,606 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 16:01:58,386 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: ConfigurationManager, init=-1: [00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 16:01:57,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 16:01:57,908 [pool-8-thread-1] INFO       - group-E1B5437AFC2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 16:01:54,606 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-04 16:01:58,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 16:01:58,029 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-04 16:01:57,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 16:01:57,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 16:01:54,832 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-04 16:01:58,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 16:01:58,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-04 16:01:57,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 16:01:57,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 16:01:54,833 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 16:01:58,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4234bd55-4144-4d4a-b29a-5cb166030b9d does not exist. Creating ...
om_1        | 2019-11-04 16:01:58,030 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-04 16:01:57,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 16:01:54,833 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-04 16:01:58,419 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4234bd55-4144-4d4a-b29a-5cb166030b9d/in_use.lock acquired by nodename 7@b44486eff142
om_1        | 2019-11-04 16:01:58,030 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-04 16:01:57,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:01:57,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 16:01:54,836 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-04 16:01:58,030 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-04 16:01:57,116 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B: ConfigurationManager, init=-1: [d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 16:01:57,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 16:01:58,030 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-04 16:01:54,837 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 16:01:58,443 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4234bd55-4144-4d4a-b29a-5cb166030b9d has been successfully formatted.
datanode_3  | 2019-11-04 16:01:57,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 16:01:57,922 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-11-04 16:01:58,041 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-04 16:01:54,837 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 16:01:57,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 16:01:58,448 [pool-8-thread-1] INFO       - group-5CB166030B9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 16:01:57,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 16:01:58,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-04 16:01:57,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 16:01:54,837 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 16:01:58,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 16:01:57,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01886a5e-6a10-416d-b7c6-c7f277200d3b does not exist. Creating ...
om_1        | 2019-11-04 16:01:58,042 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-04 16:01:57,974 INFO segmented.SegmentedRaftLogWorker: new 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1447632f-39e4-426c-b13b-e1b5437afc2b
scm_1       | 2019-11-04 16:01:54,840 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 16:01:58,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 16:01:57,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01886a5e-6a10-416d-b7c6-c7f277200d3b/in_use.lock acquired by nodename 7@d5c81a502bb3
om_1        | 2019-11-04 16:01:58,603 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 16:01:57,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 16:01:54,840 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 16:01:58,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 16:01:57,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01886a5e-6a10-416d-b7c6-c7f277200d3b has been successfully formatted.
om_1        | 2019-11-04 16:01:58,610 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-04 16:01:57,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 16:01:54,841 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 16:01:58,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 16:01:57,181 [pool-8-thread-1] INFO       - group-C7F277200D3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 16:01:58,646 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-11-04 16:01:57,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:01:54,841 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 16:01:58,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:01:57,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 16:01:58,721 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 16:01:57,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 16:01:54,848 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 16:01:58,459 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-11-04 16:01:57,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 16:01:58,766 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 16:01:57,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 16:01:54,851 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 16:01:58,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 16:01:57,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 16:01:58,766 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-04 16:01:57,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 16:01:54,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 16:01:58,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 16:01:58,802 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 16:01:57,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 16:01:57,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 16:01:58,508 INFO segmented.SegmentedRaftLogWorker: new 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4234bd55-4144-4d4a-b29a-5cb166030b9d
om_1        | 2019-11-04 16:01:58,802 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-04 16:01:57,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 16:01:54,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 16:01:57,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:01:58,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 16:01:58,839 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-04 16:01:57,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 16:01:54,988 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-191573932839986639.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-04 16:01:57,196 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-11-04 16:01:58,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 16:01:58,951 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 16:01:57,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:01:54,996 INFO server.AbstractConnector: Started ServerConnector@629b2816{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-04 16:01:57,202 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 16:01:58,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:01:57,993 INFO segmented.SegmentedRaftLogWorker: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 16:01:54,996 INFO server.Server: Started @5432ms
om_1        | 2019-11-04 16:01:58,954 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-04 16:01:57,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 16:01:57,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:01:55,001 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 16:01:58,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 16:01:57,252 INFO segmented.SegmentedRaftLogWorker: new d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01886a5e-6a10-416d-b7c6-c7f277200d3b
datanode_1  | 2019-11-04 16:01:58,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 16:01:57,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:01:55,002 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 16:01:58,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 16:01:57,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 16:01:58,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 16:01:57,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:01:55,004 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-04 16:01:57,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 16:01:58,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 16:01:58,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 16:01:57,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 16:01:57,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 16:01:58,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 16:01:55,018 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 16:01:58,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 16:01:58,028 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B: start as a follower, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 16:01:57,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 16:01:58,985 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-04 16:01:58,029 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:01:58,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 16:01:56,117 INFO net.NetworkTopology: Added a new node: /default-rack/d4a12621-6466-487f-8a9f-a3ad3a0a3f6a
datanode_3  | 2019-11-04 16:01:57,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 16:01:58,988 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 16:01:58,031 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start FollowerState
datanode_1  | 2019-11-04 16:01:58,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 16:01:56,118 INFO node.SCMNodeManager: Registered Data node : d4a12621-6466-487f-8a9f-a3ad3a0a3f6a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 16:01:57,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 16:01:58,990 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 16:01:58,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1B5437AFC2B,id=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4
datanode_1  | 2019-11-04 16:01:58,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:01:56,121 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-04 16:01:57,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 16:01:59,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 16:01:58,137 INFO impl.FollowerState: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:106ms
datanode_1  | 2019-11-04 16:01:58,535 INFO segmented.SegmentedRaftLogWorker: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 16:01:56,124 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-04 16:01:57,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 16:01:59,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 16:01:58,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 16:01:58,139 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: shutdown FollowerState
scm_1       | 2019-11-04 16:01:56,124 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-04 16:01:59,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11239773531157411395.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-04 16:01:58,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 16:01:58,139 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-04 16:01:56,151 INFO net.NetworkTopology: Added a new node: /default-rack/92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4
om_1        | 2019-11-04 16:01:59,115 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 16:01:57,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 16:01:58,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 16:01:58,142 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start LeaderElection
scm_1       | 2019-11-04 16:01:56,151 INFO node.SCMNodeManager: Registered Data node : 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-04 16:01:59,115 INFO server.Server: Started @3721ms
datanode_3  | 2019-11-04 16:01:57,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 16:01:58,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 16:01:58,168 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B-LeaderElection1: begin an election at term 1 for -1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 16:01:56,454 INFO net.NetworkTopology: Added a new node: /default-rack/00957702-e524-4531-8448-4fb70a1d1b78
om_1        | 2019-11-04 16:01:59,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 16:01:58,572 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: start as a follower, conf=-1: [00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:01:57,270 INFO segmented.SegmentedRaftLogWorker: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-C7F277200D3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 16:01:58,170 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: shutdown LeaderElection
scm_1       | 2019-11-04 16:01:56,454 INFO node.SCMNodeManager: Registered Data node : 00957702-e524-4531-8448-4fb70a1d1b78{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-04 16:01:59,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 16:01:57,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 16:01:58,573 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 16:01:59,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 16:01:57,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 16:01:58,171 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 16:01:58,575 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-04 16:02:12,671 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-51177 for user:hadoop
datanode_2  | 2019-11-04 16:01:58,171 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-E1B5437AFC2B: change Leader from null to 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4 at term 1 for becomeLeader, leader elected after 262ms
datanode_1  | 2019-11-04 16:01:58,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CB166030B9D,id=00957702-e524-4531-8448-4fb70a1d1b78
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 16:02:12,695 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-94312 for user:hadoop
