Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:42:52,619 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:43:00,745 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD: set configuration 0: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:42:59,210 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: start LeaderElection
scm_1         | 2019-10-30 17:43:16,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d469444-7e00-442f-bf7e-c86b0f0937bf, Nodes: 7edba818-41e5-4a14-aa3a-15875034ea42{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 17:43:02,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 17:42:59,702 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:43:01,529 INFO segmented.SegmentedRaftLogWorker: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-4DCDDDE7D3DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee99331b-e261-4c05-8e36-4dcddde7d3dd/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:42:59,217 INFO impl.LeaderElection: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE-LeaderElection1: begin an election at term 1 for -1: [786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 17:43:02,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 17:42:59,702 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: change Leader from null to 20b93d69-6d84-46a0-87fd-921a436fe9e4 at term 1 for becomeLeader, leader elected after 203ms
datanode_2_1  | 2019-10-30 17:43:01,981 INFO impl.RaftServerProxy: ca71e856-82b5-43f4-823e-b39c92fcb66a: addNew group-BCDE453A30AE:[ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] returns group-BCDE453A30AE:java.util.concurrent.CompletableFuture@38919ada[Not completed]
datanode_1_1  | 2019-10-30 17:42:59,218 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: shutdown LeaderElection
datanode_4_1  | 2019-10-30 17:43:02,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:42:59,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:42:59,218 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:43:01,987 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a: new RaftServerImpl for group-BCDE453A30AE:[ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 17:43:02,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 17:42:59,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:42:59,219 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE: change Leader from null to 786ba584-6f3a-418b-81c7-2c0675872ba9 at term 1 for becomeLeader, leader elected after 210ms
datanode_4_1  | 2019-10-30 17:43:02,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:43:01,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 17:42:59,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:42:59,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 17:43:02,706 INFO impl.RoleInfo: 7edba818-41e5-4a14-aa3a-15875034ea42: start LeaderState
datanode_2_1  | 2019-10-30 17:43:01,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 17:42:59,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 17:43:02,729 INFO segmented.SegmentedRaftLogWorker: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:42:59,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 17:43:01,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:42:59,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 17:43:02,741 INFO impl.RaftServerImpl: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF: set configuration 0: [7edba818-41e5-4a14-aa3a-15875034ea42:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:42:59,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 17:42:59,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:43:01,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 17:43:03,373 INFO segmented.SegmentedRaftLogWorker: 7edba818-41e5-4a14-aa3a-15875034ea42@group-80540E64E2FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e582e681-9220-417e-b786-80540e64e2ff/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:42:59,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:42:59,734 INFO impl.RoleInfo: 20b93d69-6d84-46a0-87fd-921a436fe9e4: start LeaderState
datanode_2_1  | 2019-10-30 17:43:01,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:42:59,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 17:42:59,750 INFO segmented.SegmentedRaftLogWorker: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 17:43:01,988 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: ConfigurationManager, init=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 17:42:59,229 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:43:01,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 17:42:59,757 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48: set configuration 0: [20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:42:59,240 INFO impl.RoleInfo: 786ba584-6f3a-418b-81c7-2c0675872ba9: start LeaderState
datanode_2_1  | 2019-10-30 17:43:01,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 17:42:59,256 INFO segmented.SegmentedRaftLogWorker: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 17:42:59,889 INFO segmented.SegmentedRaftLogWorker: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-AB3B0128BF48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e538ce0e-fb31-4a85-a384-ab3b0128bf48/current/log_inprogress_0
datanode_2_1  | 2019-10-30 17:43:01,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae does not exist. Creating ...
datanode_1_1  | 2019-10-30 17:42:59,264 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE: set configuration 0: [786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 17:43:01,997 INFO impl.RaftServerProxy: 20b93d69-6d84-46a0-87fd-921a436fe9e4: addNew group-BCDE453A30AE:[ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] returns group-BCDE453A30AE:java.util.concurrent.CompletableFuture@18b493b7[Not completed]
datanode_2_1  | 2019-10-30 17:43:02,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae/in_use.lock acquired by nodename 7@2788559f7b4a
datanode_1_1  | 2019-10-30 17:42:59,355 INFO segmented.SegmentedRaftLogWorker: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-044DFBF8A9EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10398c44-ad4b-449e-83ea-044dfbf8a9ee/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:43:02,009 INFO impl.RaftServerProxy: 786ba584-6f3a-418b-81c7-2c0675872ba9: addNew group-BCDE453A30AE:[ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] returns group-BCDE453A30AE:java.util.concurrent.CompletableFuture@97d61f4[Not completed]
datanode_2_1  | 2019-10-30 17:43:03,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae has been successfully formatted.
datanode_1_1  | 2019-10-30 17:43:02,011 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9: new RaftServerImpl for group-BCDE453A30AE:[ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 17:43:02,001 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4: new RaftServerImpl for group-BCDE453A30AE:[ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 17:43:03,376 [pool-8-thread-1] INFO       - group-BCDE453A30AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 17:43:02,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 17:43:03,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:43:02,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 17:43:03,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 17:43:02,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:43:02,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:43:02,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:43:02,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:43:02,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:43:02,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 17:43:02,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 17:43:03,378 INFO segmented.SegmentedRaftLogWorker: new ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae
datanode_2_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:43:02,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 17:43:02,002 INFO impl.RaftServerImpl: 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE: ConfigurationManager, init=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 17:43:02,012 INFO impl.RaftServerImpl: 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE: ConfigurationManager, init=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:43:02,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 17:43:02,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:43:02,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 17:43:02,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:43:02,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae does not exist. Creating ...
datanode_3_1  | 2019-10-30 17:43:02,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae does not exist. Creating ...
datanode_2_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:43:02,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae/in_use.lock acquired by nodename 7@367682ce9230
datanode_3_1  | 2019-10-30 17:43:02,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae/in_use.lock acquired by nodename 7@3e639cba903a
datanode_2_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:43:03,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae has been successfully formatted.
datanode_3_1  | 2019-10-30 17:43:03,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae has been successfully formatted.
datanode_2_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:43:03,376 [pool-8-thread-1] INFO       - group-BCDE453A30AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 17:43:03,376 [pool-8-thread-1] INFO       - group-BCDE453A30AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:43:03,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:43:03,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:43:03,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 17:43:03,380 INFO segmented.SegmentedRaftLogWorker: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 17:43:03,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:43:03,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:43:03,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:43:03,386 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: start as a follower, conf=-1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 17:43:03,386 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:43:03,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:43:03,386 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start FollowerState
datanode_1_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 17:43:03,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:43:03,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCDE453A30AE,id=ca71e856-82b5-43f4-823e-b39c92fcb66a
datanode_1_1  | 2019-10-30 17:43:03,378 INFO segmented.SegmentedRaftLogWorker: new 786ba584-6f3a-418b-81c7-2c0675872ba9@group-BCDE453A30AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae
datanode_3_1  | 2019-10-30 17:43:03,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:43:03,571 INFO impl.FollowerState: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:184ms
datanode_1_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:43:03,572 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:43:03,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:43:03,572 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:43:03,383 INFO segmented.SegmentedRaftLogWorker: new 20b93d69-6d84-46a0-87fd-921a436fe9e4@group-BCDE453A30AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfeaf7e4-c795-4002-94d3-bcde453a30ae
datanode_2_1  | 2019-10-30 17:43:03,572 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start LeaderElection
datanode_1_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 17:43:03,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:43:03,586 INFO impl.LeaderElection: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE-LeaderElection2: begin an election at term 1 for -1: [ca71e856-82b5-43f4-823e-b39c92fcb66a:10.5.0.5:9858, 786ba584-6f3a-418b-81c7-2c0675872ba9:10.5.0.4:9858, 20b93d69-6d84-46a0-87fd-921a436fe9e4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:43:03,666 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_1_1  | 2019-10-30 17:43:03,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:43:03,666 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:43:03,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:43:03,667 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: start FollowerState
datanode_1_1  | 2019-10-30 17:43:03,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:43:03,676 INFO impl.RaftServerImpl: ca71e856-82b5-43f4-823e-b39c92fcb66a@group-BCDE453A30AE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:786ba584-6f3a-418b-81c7-2c0675872ba9
datanode_1_1  | 2019-10-30 17:43:03,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:43:03,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:43:03,677 INFO impl.RoleInfo: ca71e856-82b5-43f4-823e-b39c92fcb66a: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:43:03,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
