Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-10-30 17:33:34,474 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:33:41,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76597499F839,id=8ed6144b-705b-42f8-94fd-cb6ea649759e
datanode_2  | 2019-10-30 17:33:43,291 INFO impl.RaftServerImpl: 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea@group-71A958D93FE8: set configuration 0: [6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-30 17:33:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-30 17:33:42,361 INFO impl.RoleInfo: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: shutdown FollowerState
scm_1       | 2019-10-30 17:33:42,697 INFO node.SCMNodeManager: Registered Data node : 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:33:41,183 INFO impl.FollowerState: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:10ms
nm_1        | 2019-10-30 17:33:38 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-30 17:33:43,304 INFO impl.RaftServerProxy: 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea: addNew group-60F27059B9C3:[8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858] returns group-60F27059B9C3:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
rm_1        | 2019-10-30 17:33:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-30 17:33:42,362 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 17:33:43,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 627ac924-daf7-4ff7-b66b-71a958d93fe8, Nodes: 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:33:41,185 INFO impl.RoleInfo: 8ed6144b-705b-42f8-94fd-cb6ea649759e: shutdown FollowerState
nm_1        | 2019-10-30 17:33:38 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-30 17:33:43,310 INFO impl.RaftServerImpl: 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea: new RaftServerImpl for group-60F27059B9C3:[8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 17:33:34 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-30 17:33:42,365 INFO impl.RoleInfo: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: start LeaderElection
datanode_1  | 2019-10-30 17:33:41,186 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 17:33:43,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc20abc9-bcf9-44e1-9c46-60f27059b9c3, Nodes: 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8ed6144b-705b-42f8-94fd-cb6ea649759e{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-30 17:33:38 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1463037746
datanode_2  | 2019-10-30 17:33:43,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:33:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-30 17:33:42,380 INFO impl.LeaderElection: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E-LeaderElection1: begin an election at term 1 for -1: [56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 17:33:41,190 INFO impl.RoleInfo: 8ed6144b-705b-42f8-94fd-cb6ea649759e: start LeaderElection
scm_1       | 2019-10-30 17:35:46,196 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-30 17:33:38 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -380935135
datanode_2  | 2019-10-30 17:33:43,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 17:33:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:33:41,204 INFO impl.LeaderElection: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839-LeaderElection1: begin an election at term 1 for -1: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 17:35:46,197 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103052533717991429 bcsId: 0
datanode_3  | 2019-10-30 17:33:42,381 INFO impl.RoleInfo: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: shutdown LeaderElection
datanode_2  | 2019-10-30 17:33:43,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 17:33:38 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37562 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-30 17:33:34 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-30 17:33:41,205 INFO impl.RoleInfo: 8ed6144b-705b-42f8-94fd-cb6ea649759e: shutdown LeaderElection
scm_1       | 2019-10-30 17:35:46,203 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103052533735948294 bcsId: 0
datanode_3  | 2019-10-30 17:33:42,382 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 17:33:43,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 17:33:38 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-30 17:33:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-30 17:35:46,203 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052533749972999 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,206 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:33:42,382 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E: change Leader from null to 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8 at term 1 for becomeLeader, leader elected after 269ms
nm_1        | 2019-10-30 17:34:37 INFO  Server:1454 - Auth successful for appattempt_1572456814182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:33:34 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-30 17:33:43,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:35:46,203 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052533754560520 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,206 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839: change Leader from null to 8ed6144b-705b-42f8-94fd-cb6ea649759e at term 1 for becomeLeader, leader elected after 150ms
datanode_3  | 2019-10-30 17:33:42,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 17:34:37 INFO  ContainerManagerImpl:810 - Start request for container_1572456814182_0001_01_000001 by user hadoop
rm_1        | 2019-10-30 17:33:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-30 17:33:43,311 INFO impl.RaftServerImpl: 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea@group-60F27059B9C3: ConfigurationManager, init=-1: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:35:46,203 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052534880600073 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,209 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:33:42,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 17:34:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572456814182_0001
rm_1        | 2019-10-30 17:33:34 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 17:33:43,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:35:46,204 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103052534892986378 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,209 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 17:33:42,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 17:34:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000001
rm_1        | 2019-10-30 17:33:34 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-30 17:33:43,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:35:46,205 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052533478588418 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 17:33:42,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 17:33:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-30 17:34:37 INFO  ApplicationImpl:464 - Application application_1572456814182_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-30 17:33:43,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3 does not exist. Creating ...
scm_1       | 2019-10-30 17:35:46,205 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103052533565292547 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 17:33:42,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 17:33:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-30 17:34:37 INFO  ApplicationImpl:304 - Adding container_1572456814182_0001_01_000001 to application application_1572456814182_0001
datanode_2  | 2019-10-30 17:33:43,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3/in_use.lock acquired by nodename 7@1bbcbd3b7dca
scm_1       | 2019-10-30 17:35:46,205 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103052533576171524 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 17:33:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-30 17:34:37 INFO  ApplicationImpl:464 - Application application_1572456814182_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-30 17:33:42,393 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 17:33:43,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3 has been successfully formatted.
scm_1       | 2019-10-30 17:35:46,206 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103052536424890379 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 17:33:34 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-30 17:34:37 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 17:33:42,404 INFO impl.RoleInfo: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: start LeaderState
datanode_2  | 2019-10-30 17:33:43,337 [pool-8-thread-1] INFO       - group-60F27059B9C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:35:46,206 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103052536502616076 bcsId: 0
datanode_1  | 2019-10-30 17:33:41,244 INFO impl.RoleInfo: 8ed6144b-705b-42f8-94fd-cb6ea649759e: start LeaderState
rm_1        | 2019-10-30 17:33:34 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-30 17:34:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572456814182_0001
datanode_3  | 2019-10-30 17:33:42,422 INFO segmented.SegmentedRaftLogWorker: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:33:43,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:41,263 INFO segmented.SegmentedRaftLogWorker: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 17:33:34 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-30 17:34:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572456814182_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 17:33:42,431 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E: set configuration 0: [56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-30 17:33:43,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:33:41,273 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839: set configuration 0: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-30 17:33:35 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-30 17:34:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572456814182_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 17:33:42,532 INFO segmented.SegmentedRaftLogWorker: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-6624A824359E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e22e177d-86f2-43b4-bf9e-6624a824359e/current/log_inprogress_0
datanode_2  | 2019-10-30 17:33:43,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 17:33:41,374 INFO segmented.SegmentedRaftLogWorker: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-76597499F839-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/487d1bbb-99ed-4b2a-8e88-76597499f839/current/log_inprogress_0
nm_1        | 2019-10-30 17:34:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572456814182_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 17:33:43,317 INFO impl.RaftServerProxy: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: addNew group-60F27059B9C3:[8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858] returns group-60F27059B9C3:java.util.concurrent.CompletableFuture@4fa245bc[Not completed]
datanode_2  | 2019-10-30 17:33:43,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 17:33:43,304 INFO impl.RaftServerProxy: 8ed6144b-705b-42f8-94fd-cb6ea649759e: addNew group-60F27059B9C3:[8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858] returns group-60F27059B9C3:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
datanode_3  | 2019-10-30 17:33:43,322 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: new RaftServerImpl for group-60F27059B9C3:[8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 17:34:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572456814182_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 17:33:43,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 17:33:43,307 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e: new RaftServerImpl for group-60F27059B9C3:[8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:33:43,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:34:37 INFO  ResourceLocalizationService:711 - Created localizer for container_1572456814182_0001_01_000001
datanode_2  | 2019-10-30 17:33:43,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-30 17:33:43,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:33:43,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 17:33:43,340 INFO segmented.SegmentedRaftLogWorker: new 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea@group-60F27059B9C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-30 17:33:43,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:43,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 17:33:43,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-30 17:34:37 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456814182_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-30 17:33:43,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:33:43,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:33:43,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-30 17:34:37 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-30 17:33:43,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:33:43,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:33:43,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-30 17:34:37 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456814182_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456814182_0001/container_1572456814182_0001_01_000001.tokens
datanode_3  | 2019-10-30 17:33:43,322 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-60F27059B9C3: ConfigurationManager, init=-1: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:33:43,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-30 17:34:37 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456814182_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456814182_0001
datanode_3  | 2019-10-30 17:33:43,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:33:43,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:33:43,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-30 17:34:38 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-30 17:33:43,323 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:33:43,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:33:43,308 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3: ConfigurationManager, init=-1: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 17:33:35 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-30 17:34:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 17:33:43,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3 does not exist. Creating ...
datanode_2  | 2019-10-30 17:33:43,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
