Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-30 17:47:10,186 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:47:20,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-30 17:47:20,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:472)
datanode_3  | 2019-10-30 17:47:20,188 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:47:20,117 INFO segmented.SegmentedRaftLogWorker: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-30 17:47:20,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:424)
datanode_3  | 2019-10-30 17:47:20,188 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: start FollowerState
datanode_1  | 2019-10-30 17:47:20,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:47:20,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-30 17:47:20,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-206155CA343E,id=baf47d4d-4660-4e19-b071-167302e8e1e6
datanode_1  | 2019-10-30 17:47:20,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:47:20,131 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: start as a follower, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-30 17:47:20,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:47:20,131 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:47:20,203 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-30 17:47:20,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:47:20,131 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: start FollowerState
datanode_3  | 2019-10-30 17:47:20,226 INFO impl.FollowerState: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 17:47:20,123 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: start as a follower, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-206155CA343E,id=f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f
datanode_3  | 2019-10-30 17:47:20,226 INFO segmented.SegmentedRaftLogWorker: baf47d4d-4660-4e19-b071-167302e8e1e6@group-B4F5795877B1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 17:47:20,123 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:47:20,285 INFO impl.FollowerState: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_3  | 2019-10-30 17:47:20,227 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 17:47:20,124 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: start FollowerState
datanode_3  | 2019-10-30 17:47:20,227 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:47:20,290 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-30 17:47:20,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-206155CA343E,id=325fcb8d-3106-4f98-abe6-8747df715e1a
datanode_3  | 2019-10-30 17:47:20,227 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: start LeaderElection
datanode_2  | 2019-10-30 17:47:20,290 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 17:47:20,164 INFO impl.FollowerState: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3  | 2019-10-30 17:47:20,234 INFO impl.LeaderElection: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-LeaderElection2: begin an election at term 1 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,290 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 17:47:20,165 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: shutdown FollowerState
datanode_3  | 2019-10-30 17:47:20,237 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-B4F5795877B1: set configuration 0: [baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 17:47:20,295 INFO impl.LeaderElection: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-LeaderElection2: begin an election at term 1 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-30 17:47:20,165 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:47:20,288 INFO impl.LeaderElection: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E:t1, leader=null, voted=baf47d4d-4660-4e19-b071-167302e8e1e6, raftlog=baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,357 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:325fcb8d-3106-4f98-abe6-8747df715e1a
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-30 17:47:20,165 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: start LeaderElection
datanode_3  | 2019-10-30 17:47:20,292 INFO impl.LeaderElection: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-LeaderElection2: begin an election at term 2 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,357 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-30 17:47:20,178 INFO impl.LeaderElection: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-LeaderElection2: begin an election at term 1 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,357 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: start FollowerState
datanode_3  | 2019-10-30 17:47:20,363 INFO segmented.SegmentedRaftLogWorker: baf47d4d-4660-4e19-b071-167302e8e1e6@group-B4F5795877B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89118c84-de7c-4a9e-a83b-b4f5795877b1/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 17:47:20,224 INFO impl.LeaderElection: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E:t1, leader=null, voted=325fcb8d-3106-4f98-abe6-8747df715e1a, raftlog=325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,405 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:325fcb8d-3106-4f98-abe6-8747df715e1a
datanode_3  | 2019-10-30 17:47:20,379 INFO impl.LeaderElection: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E:t2, leader=null, voted=baf47d4d-4660-4e19-b071-167302e8e1e6, raftlog=baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 17:47:20,234 INFO impl.LeaderElection: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-LeaderElection2: begin an election at term 2 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:47:20,405 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: shutdown FollowerState
datanode_3  | 2019-10-30 17:47:20,392 INFO impl.LeaderElection: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-LeaderElection2: begin an election at term 3 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 17:47:20,405 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: start FollowerState
datanode_1  | 2019-10-30 17:47:20,365 INFO impl.LeaderElection: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E:t2, leader=null, voted=325fcb8d-3106-4f98-abe6-8747df715e1a, raftlog=325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | 2019-10-30 17:49:18,603 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-07180, key: multipartKey3
datanode_2  | 2019-10-30 17:47:20,405 INFO impl.FollowerState: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:47:20,378 INFO impl.LeaderElection: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-LeaderElection2: begin an election at term 3 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-07180key: multipartKey3
datanode_2  | 2019-10-30 17:47:20,412 INFO impl.FollowerState: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-30 17:47:20,415 INFO impl.LeaderElection: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-LeaderElection2: Election PASSED; received 2 response(s) [325fcb8d-3106-4f98-abe6-8747df715e1a<-f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f#0:OK-t3, 325fcb8d-3106-4f98-abe6-8747df715e1a<-baf47d4d-4660-4e19-b071-167302e8e1e6#0:FAIL-t3] and 0 exception(s); 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E:t3, leader=null, voted=325fcb8d-3106-4f98-abe6-8747df715e1a, raftlog=325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:47:20,461 INFO impl.LeaderElection: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [baf47d4d-4660-4e19-b071-167302e8e1e6<-f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f#0:FAIL-t4] and 0 exception(s); baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E:t3, leader=null, voted=baf47d4d-4660-4e19-b071-167302e8e1e6, raftlog=baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 17:47:20,412 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: shutdown FollowerState
datanode_1  | 2019-10-30 17:47:20,415 INFO impl.RoleInfo: 325fcb8d-3106-4f98-abe6-8747df715e1a: shutdown LeaderElection
datanode_2  | 2019-10-30 17:47:20,412 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-30 17:47:20,473 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:47:20,413 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: start LeaderElection
datanode_1  | 2019-10-30 17:47:20,416 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 17:47:20,474 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: shutdown LeaderElection
datanode_2  | 2019-10-30 17:47:20,428 INFO impl.LeaderElection: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-LeaderElection3: begin an election at term 4 for -1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:47:20,416 INFO impl.RaftServerImpl: 325fcb8d-3106-4f98-abe6-8747df715e1a@group-206155CA343E: change Leader from null to 325fcb8d-3106-4f98-abe6-8747df715e1a at term 3 for becomeLeader, leader elected after 302ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 17:47:20,474 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: start FollowerState
datanode_1  | 2019-10-30 17:47:20,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:47:20,528 INFO impl.RaftServerImpl: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f
datanode_3  | 2019-10-30 17:47:20,528 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-30 17:47:20,436 INFO impl.LeaderElection: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E:t4, leader=null, voted=f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f, raftlog=f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:47:20,528 INFO impl.RoleInfo: baf47d4d-4660-4e19-b071-167302e8e1e6: start FollowerState
datanode_1  | 2019-10-30 17:47:20,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-30 17:47:20,539 INFO impl.LeaderElection: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-LeaderElection3: Election PASSED; received 1 response(s) [f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f<-baf47d4d-4660-4e19-b071-167302e8e1e6#0:OK-t4] and 0 exception(s); f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E:t4, leader=null, voted=f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f, raftlog=f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [325fcb8d-3106-4f98-abe6-8747df715e1a:172.18.0.5:9858, f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f:172.18.0.6:9858, baf47d4d-4660-4e19-b071-167302e8e1e6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:47:20,529 INFO impl.FollowerState: baf47d4d-4660-4e19-b071-167302e8e1e6@group-206155CA343E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:47:20,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-30 17:47:20,539 INFO impl.RoleInfo: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f: shutdown LeaderElection
datanode_1  | 2019-10-30 17:47:20,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 17:47:20,582 INFO server.GrpcServerProtocolService: baf47d4d-4660-4e19-b071-167302e8e1e6: Completed APPEND_ENTRIES, lastRequest: 325fcb8d-3106-4f98-abe6-8747df715e1a->baf47d4d-4660-4e19-b071-167302e8e1e6#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-30 17:47:20,540 INFO impl.RaftServerImpl: f8cdd2f4-6a69-4ee2-9c0e-227b63fca69f@group-206155CA343E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-30 17:47:20,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
