Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:30:56,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-12 19:31:05,228 INFO ratis.ContainerStateMachine: group-3D9FA8B8507A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 19:31:04,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 19:31:01,708 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-12 19:31:04,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 19:30:58,315 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-12 19:31:05,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 19:31:04,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-12 19:31:01,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-12 19:31:04,599 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: ConfigurationManager, init=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 19:30:58,374 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-12 19:31:05,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-12 19:31:04,076 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: ConfigurationManager, init=-1: [401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 19:31:01,708 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-12 19:31:04,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 19:31:05,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 19:30:58,375 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-12 19:31:04,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 19:31:01,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-12 19:31:04,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 19:30:58,689 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-12 19:31:04,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 19:31:05,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 19:31:01,722 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-12 19:31:04,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/312b1fc8-777b-4bf5-ac51-e7fbf671f07f does not exist. Creating ...
scm_1         | 2019-11-12 19:30:58,690 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-12 19:31:04,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88caf7c7-e7b5-4a1d-b553-65f7ab4129b5 does not exist. Creating ...
datanode_1    | 2019-11-12 19:31:05,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 19:31:01,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-12 19:31:04,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/312b1fc8-777b-4bf5-ac51-e7fbf671f07f/in_use.lock acquired by nodename 7@e8707799075d
scm_1         | 2019-11-12 19:30:58,692 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-12 19:31:04,113 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88caf7c7-e7b5-4a1d-b553-65f7ab4129b5/in_use.lock acquired by nodename 7@4a2785337827
datanode_1    | 2019-11-12 19:31:05,244 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 19:31:01,723 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-12 19:31:04,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/312b1fc8-777b-4bf5-ac51-e7fbf671f07f has been successfully formatted.
scm_1         | 2019-11-12 19:30:58,694 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-12 19:31:05,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:31:02,479 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-12 19:31:04,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88caf7c7-e7b5-4a1d-b553-65f7ab4129b5 has been successfully formatted.
datanode_2    | 2019-11-12 19:31:04,670 INFO ratis.ContainerStateMachine: group-E7FBF671F07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 19:30:58,694 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-12 19:31:02,490 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-12 19:31:05,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 19:31:04,131 INFO ratis.ContainerStateMachine: group-65F7AB4129B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 19:31:04,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 19:30:58,694 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 19:31:02,528 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-12 19:31:05,258 INFO segmented.SegmentedRaftLogWorker: new 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6301283-7429-491f-a0ba-3d9fa8b8507a
datanode_3    | 2019-11-12 19:31:04,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 19:30:58,695 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-12 19:31:02,604 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-12 19:31:04,673 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-12 19:31:05,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 19:31:04,134 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 19:30:58,697 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-12 19:31:04,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-12 19:31:05,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 19:31:04,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 19:30:58,697 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-12 19:31:02,648 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-12 19:31:05,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 19:31:04,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-12 19:31:04,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 19:30:58,699 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 19:31:02,648 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-12 19:31:05,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-12 19:31:04,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 19:31:04,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 19:30:58,699 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-12 19:31:02,703 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-12 19:31:05,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 19:31:04,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 19:30:58,708 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-12 19:31:04,149 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 19:31:02,704 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-12 19:31:05,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 19:31:04,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:30:58,709 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-12 19:31:04,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:31:02,742 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-12 19:31:05,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 19:31:04,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 19:30:58,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-12 19:31:04,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-12 19:31:02,876 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-12 19:31:05,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 19:31:04,695 INFO segmented.SegmentedRaftLogWorker: new 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/312b1fc8-777b-4bf5-ac51-e7fbf671f07f
scm_1         | 2019-11-12 19:30:58,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-12 19:31:04,162 INFO segmented.SegmentedRaftLogWorker: new 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88caf7c7-e7b5-4a1d-b553-65f7ab4129b5
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-12 19:31:02,880 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-12 19:31:05,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 19:31:04,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 19:30:58,873 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17346459933606539378.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-12 19:31:04,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T19:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-12 19:31:02,892 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-12 19:31:05,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-12 19:31:04,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 19:30:58,881 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-12 19:31:04,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-12 19:31:02,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-12 19:31:05,275 INFO segmented.SegmentedRaftLogWorker: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-12 19:31:04,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 19:30:58,881 INFO server.Server: Started @3536ms
datanode_3    | 2019-11-12 19:31:04,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-12 19:31:05,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 19:31:02,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-12 19:31:04,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-12 19:31:04,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-12 19:31:05,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 19:30:58,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 19:31:04,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 19:31:04,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-12 19:31:05,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 19:30:58,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-12 19:31:02,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-12 19:31:04,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 19:31:04,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-12 19:31:05,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 19:30:58,886 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-12 19:31:02,919 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-12 19:31:04,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 19:31:04,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-12 19:31:05,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:30:58,897 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-12 19:31:02,922 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-12 19:31:04,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 19:31:04,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-12 19:31:05,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:31:03,053 INFO net.NetworkTopology: Added a new node: /default-rack/401098d5-6e98-4da6-87e1-26dc1e9cdb3d
om_1          | 2019-11-12 19:31:02,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 19:31:04,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 19:31:04,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-12 19:31:05,300 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A: start as a follower, conf=-1: [35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-12 19:31:02,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-12 19:31:04,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 19:31:04,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 19:31:03,054 INFO node.SCMNodeManager: Registered Data node : 401098d5-6e98-4da6-87e1-26dc1e9cdb3d{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-12 19:31:05,301 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 19:31:02,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-12 19:31:04,709 INFO segmented.SegmentedRaftLogWorker: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 19:31:04,176 INFO segmented.SegmentedRaftLogWorker: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 19:31:05,302 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start FollowerState
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-12 19:31:03,061 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-12 19:31:03,101 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-420464163963006115.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-12 19:31:04,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 19:31:04,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-12 19:31:05,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D9FA8B8507A,id=35adc00a-4b62-4712-a49d-a4423dd1dc95
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-12 19:31:03,108 INFO server.AbstractConnector: Started ServerConnector@61ab89b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-12 19:31:03,061 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-12 19:31:04,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 19:31:04,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 19:31:05,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-12 19:31:03,062 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-12 19:31:03,109 INFO server.Server: Started @3773ms
datanode_2    | 2019-11-12 19:31:04,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-12 19:31:04,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-12 19:31:05,415 INFO impl.RaftServerProxy: 35adc00a-4b62-4712-a49d-a4423dd1dc95: addNew group-EF092E4254E2:[9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858] returns group-EF092E4254E2:java.util.concurrent.CompletableFuture@19fdf63[Not completed]
grafana_1     | t=2019-11-12T19:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-12 19:31:03,230 INFO net.NetworkTopology: Added a new node: /default-rack/35adc00a-4b62-4712-a49d-a4423dd1dc95
om_1          | 2019-11-12 19:31:03,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 19:31:04,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
