Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-12 19:27:52,915 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 19:27:55,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-12 19:27:55,965 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 19:27:59,476 INFO impl.RaftServerProxy: 0f9cff74-eb0a-400d-be19-5c56ce662460: addNew group-0C64A372DD1E:[0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858] returns group-0C64A372DD1E:java.util.concurrent.CompletableFuture@2f845341[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-12 19:27:58,411 INFO impl.RaftServerProxy: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: addNew group-B6DD35DA9BCE:[fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858] returns group-B6DD35DA9BCE:java.util.concurrent.CompletableFuture@569d3df8[Not completed]
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-12 19:27:55,976 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-12 19:27:59,490 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460: new RaftServerImpl for group-0C64A372DD1E:[0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 19:27:58,427 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: new RaftServerImpl for group-B6DD35DA9BCE:[fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-12 19:27:56,046 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-12 19:27:59,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 19:27:58,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-12 19:27:56,089 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-12 19:27:59,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-12 19:27:58,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-12 19:27:56,089 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-12 19:27:59,491 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 19:27:59,964 INFO impl.RaftServerProxy: f5e384df-283e-4f1b-93d7-5a4385d77b01: addNew group-FB7DD683D1EB:[f5e384df-283e-4f1b-93d7-5a4385d77b01:10.5.0.4:9858] returns group-FB7DD683D1EB:java.util.concurrent.CompletableFuture@67b5ff0e[Not completed]
datanode_2_1  | 2019-11-12 19:27:58,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 19:27:58,994 INFO impl.RaftServerProxy: 35d302f4-d260-4b1d-92a3-b1509b0c0626: addNew group-9E1DCEDDF583:[35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858] returns group-9E1DCEDDF583:java.util.concurrent.CompletableFuture@1c297ad8[Not completed]
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-12 19:27:56,305 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-12 19:27:59,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 19:27:59,984 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01: new RaftServerImpl for group-FB7DD683D1EB:[f5e384df-283e-4f1b-93d7-5a4385d77b01:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 19:27:58,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 19:27:59,007 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626: new RaftServerImpl for group-9E1DCEDDF583:[35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 19:27:59,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-12 19:27:56,306 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-12 19:27:59,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 19:27:59,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 19:27:58,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 19:27:59,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 19:27:59,360 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-12 19:27:56,306 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-12 19:27:59,498 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: ConfigurationManager, init=-1: [0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 19:27:59,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 19:27:58,438 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: ConfigurationManager, init=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 19:27:59,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 19:27:59,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-12 19:27:59,498 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 19:27:59,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 19:27:59,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 19:27:58,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 19:27:59,360 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-12 19:27:56,310 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-12 19:27:59,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 19:27:59,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 19:27:59,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 19:27:58,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 19:27:59,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-12 19:27:56,311 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-12 19:27:59,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 19:27:59,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 19:27:58,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cda48f3c-5736-4dc5-8097-b6dd35da9bce does not exist. Creating ...
om_1          | 2019-11-12 19:27:59,374 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-12 19:27:56,311 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 19:27:59,996 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: ConfigurationManager, init=-1: [f5e384df-283e-4f1b-93d7-5a4385d77b01:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 19:27:59,015 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: ConfigurationManager, init=-1: [35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 19:27:56,311 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-12 19:27:58,474 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cda48f3c-5736-4dc5-8097-b6dd35da9bce/in_use.lock acquired by nodename 7@43f7f3aa1562
datanode_1_1  | 2019-11-12 19:27:59,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 19:27:59,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 19:27:56,314 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-12 19:27:59,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71eb4a6e-abb3-4d8d-b1bd-0c64a372dd1e does not exist. Creating ...
om_1          | 2019-11-12 19:27:59,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-12 19:27:58,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cda48f3c-5736-4dc5-8097-b6dd35da9bce has been successfully formatted.
datanode_1_1  | 2019-11-12 19:28:00,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 19:27:59,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 19:27:56,314 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-12 19:27:59,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71eb4a6e-abb3-4d8d-b1bd-0c64a372dd1e/in_use.lock acquired by nodename 7@6e3b363ca8bb
om_1          | 2019-11-12 19:27:59,375 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-12 19:27:58,496 INFO ratis.ContainerStateMachine: group-B6DD35DA9BCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 19:28:00,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98e3ed0d-d089-4eba-94b9-fb7dd683d1eb does not exist. Creating ...
datanode_3_1  | 2019-11-12 19:27:59,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/231ed331-3ca8-4f8f-98ea-9e1dceddf583 does not exist. Creating ...
scm_1         | 2019-11-12 19:27:56,316 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 19:27:59,918 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-12 19:28:00,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98e3ed0d-d089-4eba-94b9-fb7dd683d1eb/in_use.lock acquired by nodename 7@393e73bad3de
datanode_2_1  | 2019-11-12 19:27:58,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 19:27:59,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/231ed331-3ca8-4f8f-98ea-9e1dceddf583/in_use.lock acquired by nodename 7@6ddd1218d21b
datanode_4_1  | 2019-11-12 19:27:59,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71eb4a6e-abb3-4d8d-b1bd-0c64a372dd1e has been successfully formatted.
scm_1         | 2019-11-12 19:27:56,316 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-12 19:27:59,926 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-12 19:27:58,500 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 19:28:00,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98e3ed0d-d089-4eba-94b9-fb7dd683d1eb has been successfully formatted.
datanode_3_1  | 2019-11-12 19:27:59,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/231ed331-3ca8-4f8f-98ea-9e1dceddf583 has been successfully formatted.
om_1          | 2019-11-12 19:27:59,971 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-12 19:27:56,321 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-12 19:27:59,540 INFO ratis.ContainerStateMachine: group-0C64A372DD1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 19:27:58,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 19:28:00,037 INFO ratis.ContainerStateMachine: group-FB7DD683D1EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 19:27:59,070 INFO ratis.ContainerStateMachine: group-9E1DCEDDF583: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 19:27:56,324 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 19:28:00,052 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-12 19:27:59,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 19:27:58,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 19:28:00,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 19:27:59,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 19:27:56,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 19:28:00,093 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-12 19:27:59,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 19:27:58,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 19:28:00,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 19:27:59,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 19:27:56,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 19:27:59,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 19:28:00,093 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-12 19:28:00,044 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 19:27:58,520 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-12 19:27:59,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 19:27:56,475 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5503125810095537772.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-12 19:27:59,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 19:28:00,133 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 19:28:00,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 19:27:58,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:27:56,484 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-12 19:27:59,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 19:27:59,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 19:28:00,134 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-12 19:28:00,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:27:58,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 19:27:56,485 INFO server.Server: Started @3133ms
datanode_3_1  | 2019-11-12 19:27:59,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 19:27:59,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 19:28:00,167 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-12 19:28:00,051 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 19:27:58,538 INFO segmented.SegmentedRaftLogWorker: new fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cda48f3c-5736-4dc5-8097-b6dd35da9bce
scm_1         | 2019-11-12 19:27:56,488 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 19:27:59,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-12 19:27:59,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 19:28:00,281 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-12 19:28:00,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:27:58,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 19:27:59,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 19:27:56,488 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-12 19:27:59,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 19:28:00,284 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-12 19:28:00,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 19:27:58,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 19:27:59,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 19:27:56,492 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-12 19:27:59,575 INFO segmented.SegmentedRaftLogWorker: new 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71eb4a6e-abb3-4d8d-b1bd-0c64a372dd1e
om_1          | 2019-11-12 19:28:00,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-12 19:27:58,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 19:28:00,062 INFO segmented.SegmentedRaftLogWorker: new f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98e3ed0d-d089-4eba-94b9-fb7dd683d1eb
datanode_3_1  | 2019-11-12 19:27:59,092 INFO segmented.SegmentedRaftLogWorker: new 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/231ed331-3ca8-4f8f-98ea-9e1dceddf583
scm_1         | 2019-11-12 19:27:56,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-12 19:27:59,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 19:28:00,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-12 19:27:58,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 19:28:00,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 19:27:59,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 19:27:59,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 19:28:00,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-12 19:27:57,558 INFO net.NetworkTopology: Added a new node: /rack1/fb7c2273-a18a-4b87-9fb5-8776d34f04dc
datanode_2_1  | 2019-11-12 19:27:58,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 19:28:00,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 19:27:59,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 19:27:59,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 19:28:00,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-12 19:27:57,559 INFO node.SCMNodeManager: Registered Data node : fb7c2273-a18a-4b87-9fb5-8776d34f04dc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 19:27:58,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 19:28:00,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 19:27:59,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 19:27:59,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 19:28:00,318 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-12 19:27:57,563 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-12 19:27:58,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
