Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-11-12 19:07:23,087 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 19:07:24,922 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 19:07:30,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-12 19:07:31,437 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-12 19:07:28,674 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-6853953D57E4: ConfigurationManager, init=-1: [ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 19:07:29,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbf1437-cecf-4c76-b772-251ae75d1b6c/in_use.lock acquired by nodename 7@7e3eae2ad7b1
scm_1       | 2019-11-12 19:07:24,922 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-12 19:07:30,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-12 19:07:31,546 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 19:07:28,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-12 19:07:29,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbf1437-cecf-4c76-b772-251ae75d1b6c has been successfully formatted.
scm_1       | 2019-11-12 19:07:24,927 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-12 19:07:30,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  Server:1149 - IPC Server listener on 40675: starting
om_1        | 2019-11-12 19:07:31,550 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-12 19:07:28,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-12 19:07:29,349 INFO ratis.ContainerStateMachine: group-251AE75D1B6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 19:07:24,928 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-12 19:07:30,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40675
om_1        | 2019-11-12 19:07:31,561 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 19:07:28,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/830ff4f5-0023-47d9-a387-6853953d57e4 does not exist. Creating ...
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-11-12 19:07:24,928 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 19:07:30,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 19:07:31,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-12 19:07:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-12 19:07:29,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 19:07:28,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/830ff4f5-0023-47d9-a387-6853953d57e4/in_use.lock acquired by nodename 7@7f33ffb3358e
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-11-12 19:07:24,928 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-12 19:07:30,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 19:07:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-12 19:07:29,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 19:07:28,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/830ff4f5-0023-47d9-a387-6853953d57e4 has been successfully formatted.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-12 19:07:31,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 19:07:24,932 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 19:07:30,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 19:07:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-12 19:07:28,718 INFO ratis.ContainerStateMachine: group-6853953D57E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-12 19:07:31,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 19:07:29,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 19:07:24,932 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 19:07:30,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 19:07:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-12 19:07:28,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-12 19:07:31,609 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-12 19:07:29,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 19:07:24,933 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 19:07:30,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-12 19:07:22 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-12 19:07:28,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-12 19:07:31,610 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 19:07:29,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 19:07:24,933 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 19:07:30,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-12 19:07:28,725 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 19:07:31,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 19:07:29,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 19:07:24,947 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-12 19:07:22 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-12 19:07:30,192 INFO segmented.SegmentedRaftLogWorker: 013a369e-6994-415a-bd8a-e2670014ced7@group-44B6CBD4B190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-12 19:07:28,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 19:07:31,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 19:07:24,949 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 19:07:29,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:07:22 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-12 19:07:30,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-12 19:07:28,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 19:07:31,750 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1995254940283298374.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-12 19:07:24,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 19:07:29,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-12 19:07:30,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-12 19:07:28,735 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 19:07:31,756 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 19:07:24,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 19:07:29,373 INFO segmented.SegmentedRaftLogWorker: new 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-251AE75D1B6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edbf1437-cecf-4c76-b772-251ae75d1b6c
nm_1        | 2019-11-12 19:07:22 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:40675
datanode_1  | 2019-11-12 19:07:30,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-12 19:07:28,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 19:07:31,756 INFO server.Server: Started @4102ms
scm_1       | 2019-11-12 19:07:25,072 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2885900581177483661.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-12 19:07:29,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-12 19:07:30,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-12 19:07:28,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 19:07:31,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 19:07:25,076 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 19:07:29,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 19:07:22 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-12 19:07:30,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-12 19:07:28,748 INFO segmented.SegmentedRaftLogWorker: new ac04613f-351d-46c1-a338-805ffa3598b4@group-6853953D57E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/830ff4f5-0023-47d9-a387-6853953d57e4
om_1        | 2019-11-12 19:07:31,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 19:07:25,077 INFO server.Server: Started @3668ms
datanode_2  | 2019-11-12 19:07:29,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-12 19:07:30,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-12 19:07:28,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 19:07:31,763 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-12 19:07:25,082 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 19:07:29,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  log:192 - Logging initialized @2426ms
datanode_1  | 2019-11-12 19:07:30,217 INFO impl.RaftServerImpl: 013a369e-6994-415a-bd8a-e2670014ced7@group-44B6CBD4B190: start as a follower, conf=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858], old=null
rm_1        | labels=*,
datanode_3  | 2019-11-12 19:07:28,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 19:07:46,518 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-12 19:07:25,083 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 19:07:29,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 19:07:30,218 INFO impl.RaftServerImpl: 013a369e-6994-415a-bd8a-e2670014ced7@group-44B6CBD4B190: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 19:07:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-12 19:07:28,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 19:07:25,087 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 19:07:29,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 19:07:30,219 INFO impl.RoleInfo: 013a369e-6994-415a-bd8a-e2670014ced7: start FollowerState
nm_1        | 2019-11-12 19:07:22 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-12 19:07:28,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 19:07:25,100 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 19:07:29,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 19:07:30,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44B6CBD4B190,id=013a369e-6994-415a-bd8a-e2670014ced7
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-12 19:07:28,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 19:07:27,812 INFO net.NetworkTopology: Added a new node: /default-rack/ac04613f-351d-46c1-a338-805ffa3598b4
datanode_2  | 2019-11-12 19:07:29,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 19:07:30,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | priority = 0
datanode_3  | 2019-11-12 19:07:28,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 19:07:27,812 INFO node.SCMNodeManager: Registered Data node : ac04613f-351d-46c1-a338-805ffa3598b4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 19:07:29,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 19:07:30,331 INFO impl.RaftServerProxy: 013a369e-6994-415a-bd8a-e2670014ced7: addNew group-722B1B3BEBA2:[013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858] returns group-722B1B3BEBA2:java.util.concurrent.CompletableFuture@1d79f6d9[Not completed]
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-12 19:07:28,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 19:07:27,815 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-12 19:07:29,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 19:07:30,334 INFO impl.RaftServerImpl: 013a369e-6994-415a-bd8a-e2670014ced7: new RaftServerImpl for group-722B1B3BEBA2:[013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 19:07:28,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 19:07:29,387 INFO segmented.SegmentedRaftLogWorker: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-251AE75D1B6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 19:07:30,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 19:07:27,817 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-12 19:07:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-12 19:07:28,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 19:07:29,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 19:07:30,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-12 19:07:27,817 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-12 19:07:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-12 19:07:28,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 19:07:29,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 19:07:30,334 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-12 19:07:23 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-12 19:07:30,334 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 19:07:28,764 INFO segmented.SegmentedRaftLogWorker: ac04613f-351d-46c1-a338-805ffa3598b4@group-6853953D57E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 19:07:29,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-12 19:07:23 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-12 19:07:30,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 19:07:28,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 19:07:29,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 19:07:22 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-12 19:07:23 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-12 19:07:30,334 INFO impl.RaftServerImpl: 013a369e-6994-415a-bd8a-e2670014ced7@group-722B1B3BEBA2: ConfigurationManager, init=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 19:07:28,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 19:07:29,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-12 19:07:23 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-12 19:07:23 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-12 19:07:30,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 19:07:28,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
