Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 12:54:42,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-04 12:54:50,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 12:54:49,538 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1    | 2019-11-04 12:54:47,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-04 12:54:49,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 12:54:45,533 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-04 12:54:49,627 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-04 12:54:47,708 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: ConfigurationManager, init=-1: [bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-04 12:54:49,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 12:54:50,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-04 12:54:45,612 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-04 12:54:49,662 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-04 12:54:47,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-04 12:54:49,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-04 12:54:50,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-04 12:54:45,653 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-04 12:54:47,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 12:54:49,663 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-04 12:54:49,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-04 12:54:50,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-04 12:54:45,653 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-04 12:54:47,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447cd86c-8d46-47d2-8450-281ba3e989cc does not exist. Creating ...
om_1          | 2019-11-04 12:54:49,714 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-04 12:54:49,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 12:54:50,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-04 12:54:45,883 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-04 12:54:47,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447cd86c-8d46-47d2-8450-281ba3e989cc/in_use.lock acquired by nodename 7@959744e0514e
om_1          | 2019-11-04 12:54:49,714 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 12:54:49,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-04 12:54:50,342 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-04 12:54:45,884 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-04 12:54:49,754 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-04 12:54:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 12:54:50,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-04 12:54:45,884 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 12:54:49,855 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-04 12:54:47,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447cd86c-8d46-47d2-8450-281ba3e989cc has been successfully formatted.
datanode_2    | 2019-11-04 12:54:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 12:54:50,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 12:54:45,887 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-04 12:54:47,748 INFO ratis.ContainerStateMachine: group-281BA3E989CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 12:54:49,857 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-04 12:54:49,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-04 12:54:50,354 INFO segmented.SegmentedRaftLogWorker: new bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97241d89-f9eb-4f54-ae9f-39a704604a1f
scm_1         | 2019-11-04 12:54:45,888 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-04 12:54:47,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 12:54:49,864 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-04 12:54:49,856 INFO segmented.SegmentedRaftLogWorker: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-04 12:54:50,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 12:54:45,888 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-04 12:54:47,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 12:54:49,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-04 12:54:49,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-04 12:54:50,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 12:54:45,889 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-04 12:54:47,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 12:54:49,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-04 12:54:49,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-04 12:54:50,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 12:54:45,893 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-04 12:54:47,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 12:54:49,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-04 12:54:49,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-04 12:54:50,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 12:54:45,893 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-04 12:54:47,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 12:54:49,883 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-04 12:54:49,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 12:54:50,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 12:54:45,895 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-04 12:54:47,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 12:54:49,885 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-04 12:54:49,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 12:54:50,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 12:54:45,895 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-04 12:54:47,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 12:54:49,886 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-04 12:54:50,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-04 12:54:49,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 12:54:45,901 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-04 12:54:47,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 12:54:49,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-04 12:54:50,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-04 12:54:49,887 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B: start as a follower, conf=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858], old=null
scm_1         | 2019-11-04 12:54:45,904 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-04 12:54:49,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 12:54:47,774 INFO segmented.SegmentedRaftLogWorker: new bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447cd86c-8d46-47d2-8450-281ba3e989cc
datanode_3    | 2019-11-04 12:54:50,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-04 12:54:49,888 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 12:54:45,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-04 12:54:47,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 12:54:49,994 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1699485364051369788.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-04 12:54:50,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-04 12:54:49,889 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start FollowerState
scm_1         | 2019-11-04 12:54:45,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-04 12:54:47,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-04 12:54:50,368 INFO segmented.SegmentedRaftLogWorker: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 12:54:49,999 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-04 12:54:46,060 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13597923882650555833.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-04 12:54:49,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBF021299C5B,id=14956a80-7af4-42f2-bd32-9a3243be1ed3
datanode_1    | 2019-11-04 12:54:47,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 12:54:50,000 INFO server.Server: Started @3654ms
scm_1         | 2019-11-04 12:54:46,067 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-04 12:54:50,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-04 12:54:49,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 12:54:47,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 12:54:50,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-04 12:54:50,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 12:54:46,067 INFO server.Server: Started @7048ms
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-04 12:54:50,475 INFO impl.RaftServerProxy: 14956a80-7af4-42f2-bd32-9a3243be1ed3: addNew group-303FD3D4C5F3:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858] returns group-303FD3D4C5F3:java.util.concurrent.CompletableFuture@28d9355c[Not completed]
datanode_1    | 2019-11-04 12:54:47,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 12:54:50,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-04 12:54:50,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 12:54:46,070 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-04 12:54:50,477 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3: new RaftServerImpl for group-303FD3D4C5F3:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 12:54:50,004 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-04 12:54:47,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 12:54:50,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 12:54:46,070 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-04 12:55:04,799 INFO volume.OMVolumeCreateRequest: created volume:vol-0-13149 for user:hadoop
datanode_2    | 2019-11-04 12:54:50,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 12:54:47,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 12:54:46,074 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-04 12:54:50,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-04 12:55:04,856 INFO volume.OMVolumeCreateRequest: created volume:vol-1-69447 for user:hadoop
datanode_2    | 2019-11-04 12:54:50,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 12:54:47,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 12:54:46,083 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-04 12:54:50,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-04 12:55:04,881 INFO volume.OMVolumeCreateRequest: created volume:vol-2-87807 for user:hadoop
datanode_2    | 2019-11-04 12:54:50,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 12:54:47,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 12:54:50,391 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F: start as a follower, conf=-1: [bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-04 12:54:46,646 INFO net.NetworkTopology: Added a new node: /default-rack/bef59b3f-9f2b-45a8-b79e-b6667d46c991
om_1          | 2019-11-04 12:55:04,904 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72917 for user:hadoop
datanode_1    | 2019-11-04 12:54:47,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-04 12:54:50,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-04 12:54:50,392 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-04 12:55:04,927 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92024 for user:hadoop
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-04 12:54:46,646 INFO node.SCMNodeManager: Registered Data node : bef59b3f-9f2b-45a8-b79e-b6667d46c991{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-04 12:54:47,788 INFO segmented.SegmentedRaftLogWorker: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 12:54:50,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-04 12:54:50,393 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start FollowerState
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-04 12:54:46,651 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-04 12:54:50,478 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: ConfigurationManager, init=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-04 12:54:50,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39A704604A1F,id=bdf85bc1-238f-4f4c-ba0b-604052684ae6
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-04 12:54:46,652 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-04 12:54:50,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 12:54:47,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-04 12:54:50,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-04 12:54:46,652 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-04 12:54:50,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-04 12:54:50,499 INFO impl.RaftServerProxy: bdf85bc1-238f-4f4c-ba0b-604052684ae6: addNew group-303FD3D4C5F3:[14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858] returns group-303FD3D4C5F3:java.util.concurrent.CompletableFuture@12f5191a[Not completed]
grafana_1     | t=2019-11-04T12:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-04 12:54:50,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3 does not exist. Creating ...
