Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-04 12:40:58,613 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 12:41:18,250 INFO impl.FollowerInfo: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6->f85f8bba-09db-4f87-9894-e9ae29ab9d2c: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-11-04 12:42:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 12:42:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000003
datanode_2  | 2019-11-04 12:41:23,206 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f85f8bba-09db-4f87-9894-e9ae29ab9d2c
rm_1        | 2019-11-04 12:42:02 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 12:42:28 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:42:02 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-04 12:41:23,207 INFO impl.RoleInfo: 2d4fe1df-7881-426b-80d4-245334d3c251: shutdown FollowerState
nm_1        | 2019-11-04 12:42:28 INFO  ApplicationImpl:512 - Removing container_1572871262886_0001_01_000003 from application application_1572871262886_0001
rm_1        | 2019-11-04 12:42:02 INFO  AMLauncher:307 - Launching masterappattempt_1572871262886_0001_000001
datanode_2  | 2019-11-04 12:41:23,207 INFO impl.FollowerState: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 12:42:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572871262886_0001_01_000003
rm_1        | 2019-11-04 12:42:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572871262886_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38834 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871262886_0001_000001
datanode_2  | 2019-11-04 12:41:23,209 INFO impl.RoleInfo: 2d4fe1df-7881-426b-80d4-245334d3c251: start FollowerState
nm_1        | 2019-11-04 12:42:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871262886_0001
rm_1        | 2019-11-04 12:42:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572871262886_0001_000001
datanode_2  | 2019-11-04 12:41:23,315 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6: change Leader from null to f85f8bba-09db-4f87-9894-e9ae29ab9d2c at term 4 for appendEntries, leader elected after 5095ms
nm_1        | 2019-11-04 12:42:29 INFO  Server:1845 - Auth successful for appattempt_1572871262886_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:42:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572871262886_0001_000001
datanode_2  | 2019-11-04 12:41:23,336 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6: set configuration 0: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-04 12:42:29 INFO  ContainerManagerImpl:1070 - Start request for container_1572871262886_0001_01_000004 by user hadoop
rm_1        | 2019-11-04 12:42:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572871262886_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38834 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871262886_0001_000001
datanode_2  | 2019-11-04 12:41:23,339 INFO segmented.SegmentedRaftLogWorker: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-11-04 12:42:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000004
rm_1        | 2019-11-04 12:42:03 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-11-04 12:42:29 INFO  ApplicationImpl:463 - Adding container_1572871262886_0001_01_000004 to application application_1572871262886_0001
rm_1        | 2019-11-04 12:42:03 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-04 12:41:23,339 INFO segmented.SegmentedRaftLogWorker: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:42:29 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:42:12 INFO  Server:1845 - Auth successful for appattempt_1572871262886_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 12:42:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871262886_0001
datanode_2  | 2019-11-04 12:41:23,340 INFO segmented.SegmentedRaftLogWorker: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6/current/log_inprogress_0
rm_1        | 2019-11-04 12:42:12 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572871262886_0001_000001
nm_1        | 2019-11-04 12:42:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871262886_0001
datanode_2  | 2019-11-04 12:41:23,341 INFO segmented.SegmentedRaftLogWorker: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 12:42:12 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572871262886_0001	APPATTEMPTID=appattempt_1572871262886_0001_000001
nm_1        | 2019-11-04 12:42:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 12:41:23,381 INFO segmented.SegmentedRaftLogWorker: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6/current/log_inprogress_0
rm_1        | 2019-11-04 12:42:12 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 12:42:29 INFO  ShuffleHandler:719 - Added token for job_1572871262886_0001
rm_1        | 2019-11-04 12:42:12 INFO  RMAppImpl:912 - application_1572871262886_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 12:42:29 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 12:42:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871262886_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:42:29 INFO  ContainerScheduler:511 - Starting container [container_1572871262886_0001_01_000004]
rm_1        | 2019-11-04 12:42:15 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:42:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871262886_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:42:29 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 12:42:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572871262886_0001_01_000004
rm_1        | 2019-11-04 12:42:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:42:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-04 12:42:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 12:42:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572871262886_0001_01_000003]
rm_1        | 2019-11-04 12:42:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38834 for container : container_1572871262886_0001_01_000002
nm_1        | 2019-11-04 12:42:30 INFO  ContainersMonitorImpl:567 - container_1572871262886_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 12:42:16 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:42:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572871262886_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-04 12:42:17 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:42:34 INFO  ContainerLaunch:589 - Container container_1572871262886_0001_01_000004 succeeded 
rm_1        | 2019-11-04 12:42:21 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:42:34 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:42:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:34 INFO  ContainerLaunch:745 - Cleaning up container container_1572871262886_0001_01_000004
rm_1        | 2019-11-04 12:42:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871262886_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:42:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:22 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:42:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000004/launch_container.sh
rm_1        | 2019-11-04 12:42:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871262886_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:42:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000004/container_tokens
rm_1        | 2019-11-04 12:42:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000004
rm_1        | 2019-11-04 12:42:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:42:34 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:42:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 12:42:34 INFO  ApplicationImpl:512 - Removing container_1572871262886_0001_01_000004 from application application_1572871262886_0001
nm_1        | 2019-11-04 12:42:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572871262886_0001_01_000004
nm_1        | 2019-11-04 12:42:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871262886_0001
rm_1        | 2019-11-04 12:42:23 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:42:35 INFO  Server:1845 - Auth successful for appattempt_1572871262886_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:42:23 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:42:35 INFO  ContainerManagerImpl:1070 - Start request for container_1572871262886_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 12:42:28 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 12:42:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000005
rm_1        | 2019-11-04 12:42:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871262886_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:42:35 INFO  ApplicationImpl:463 - Adding container_1572871262886_0001_01_000005 to application application_1572871262886_0001
rm_1        | 2019-11-04 12:42:29 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:42:35 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:42:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871262886_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:42:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871262886_0001
nm_1        | 2019-11-04 12:42:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871262886_0001
rm_1        | 2019-11-04 12:42:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 12:42:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:42:35 INFO  ShuffleHandler:719 - Added token for job_1572871262886_0001
rm_1        | 2019-11-04 12:42:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-04 12:42:29 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:42:35 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 12:42:30 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:42:35 INFO  ContainerScheduler:511 - Starting container [container_1572871262886_0001_01_000005]
rm_1        | 2019-11-04 12:42:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572871262886_0001
nm_1        | 2019-11-04 12:42:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:34 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:42:35 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 12:42:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572871262886_0001_01_000005
rm_1        | 2019-11-04 12:42:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871262886_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 12:42:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 12:42:34 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:42:36 INFO  ContainersMonitorImpl:567 - container_1572871262886_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 12:42:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871262886_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:42:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572871262886_0001_01_000004]
rm_1        | 2019-11-04 12:42:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:42:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:42:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 12:42:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572871262886_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-04 12:42:35 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:42:41 INFO  ContainerLaunch:589 - Container container_1572871262886_0001_01_000005 succeeded 
rm_1        | 2019-11-04 12:42:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572871262886_0001
nm_1        | 2019-11-04 12:42:41 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:42:36 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:42:41 INFO  ContainerLaunch:745 - Cleaning up container container_1572871262886_0001_01_000005
rm_1        | 2019-11-04 12:42:41 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 12:42:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-04 12:42:41 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572871262886_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-04 12:42:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:41 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-04 12:42:41 INFO  RMAppImpl:1278 - Updating application application_1572871262886_0001 with final state: FINISHING
rm_1        | 2019-11-04 12:42:41 INFO  RMStateStore:260 - Updating info for app: application_1572871262886_0001
nm_1        | 2019-11-04 12:42:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 12:42:41 INFO  RMAppImpl:912 - application_1572871262886_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-04 12:42:41 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-04 12:42:41 INFO  RMAppImpl:912 - application_1572871262886_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-11-04 12:42:42 INFO  ApplicationMasterService:313 - application_1572871262886_0001 unregistered successfully. 
rm_1        | 2019-11-04 12:42:46 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-04 12:42:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000005/container_tokens
rm_1        | 2019-11-04 12:42:48 INFO  RMContainerImpl:480 - container_1572871262886_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:42:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000005
nm_1        | 2019-11-04 12:42:41 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:42:48 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572871262886_0001_000001
nm_1        | 2019-11-04 12:42:41 INFO  ApplicationImpl:512 - Removing container_1572871262886_0001_01_000005 from application application_1572871262886_0001
rm_1        | 2019-11-04 12:42:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-04 12:42:48 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572871262886_0001_000001
nm_1        | 2019-11-04 12:42:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572871262886_0001_01_000005
rm_1        | 2019-11-04 12:42:48 INFO  RMAppAttemptImpl:927 - appattempt_1572871262886_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-04 12:42:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871262886_0001
rm_1        | 2019-11-04 12:42:48 INFO  RMAppImpl:912 - application_1572871262886_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-04 12:42:48 INFO  ContainerLaunch:589 - Container container_1572871262886_0001_01_000001 succeeded 
rm_1        | 2019-11-04 12:42:48 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572871262886_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-04 12:42:48 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:42:48 INFO  AppSchedulingInfo:159 - Application application_1572871262886_0001 requests cleared
nm_1        | 2019-11-04 12:42:48 INFO  ContainerLaunch:745 - Cleaning up container container_1572871262886_0001_01_000001
rm_1        | 2019-11-04 12:42:48 INFO  AMLauncher:317 - Cleaning master appattempt_1572871262886_0001_000001
nm_1        | 2019-11-04 12:42:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 12:42:48 INFO  LeafQueue:1003 - Application removed - appId: application_1572871262886_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-04 12:42:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000001/launch_container.sh
