Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-04 12:44:41,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-04 12:44:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-04 12:44:50,504 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-04 12:44:43,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 12:44:51,104 INFO segmented.SegmentedRaftLogWorker: new 2a9016c3-313f-48a3-8f5c-c72e0c41c654@group-14DA0A637124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e6cfb16-643a-4440-90d0-14da0a637124
datanode_1  | 2019-11-04 12:44:50,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e6f6568-177f-4b4d-aad3-e47727dc7b31/in_use.lock acquired by nodename 7@8954e336a9d3
datanode_2  | 2019-11-04 12:44:50,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-04 12:44:42 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-04 12:44:50,533 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-11-04 12:44:43,241 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 12:44:51,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:44:50,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e6f6568-177f-4b4d-aad3-e47727dc7b31 has been successfully formatted.
datanode_2  | 2019-11-04 12:44:50,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-04 12:44:42 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:33138
om_1        | 2019-11-04 12:44:50,612 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 12:44:43,362 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 12:44:51,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 12:44:50,087 INFO ratis.ContainerStateMachine: group-E47727DC7B31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 12:44:50,554 INFO impl.RaftServerImpl: 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8@group-9C9239EC31E3: ConfigurationManager, init=-1: [0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-04 12:44:50,649 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 12:44:43,442 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-04 12:44:42 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-04 12:44:50,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:44:50,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 12:44:51,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-04 12:44:50,650 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-04 12:44:43,442 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-04 12:44:42 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-04 12:44:50,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 12:44:51,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-04 12:44:50,698 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-04 12:44:43,824 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-04 12:44:50,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 12:44:50,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 12:44:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-04 12:44:51,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-04 12:44:50,699 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-04 12:44:43,825 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 12:44:50,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09614f23-786b-4693-8d2c-9c9239ec31e3 does not exist. Creating ...
datanode_1  | 2019-11-04 12:44:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:44:42 INFO  log:192 - Logging initialized @2694ms
datanode_3  | 2019-11-04 12:44:51,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-04 12:44:43,842 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-04 12:44:50,728 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-04 12:44:50,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09614f23-786b-4693-8d2c-9c9239ec31e3/in_use.lock acquired by nodename 7@72f4fcdb2b1a
nm_1        | 2019-11-04 12:44:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 12:44:51,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 12:44:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-04 12:44:43,844 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-04 12:44:50,854 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 12:44:50,595 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09614f23-786b-4693-8d2c-9c9239ec31e3 has been successfully formatted.
nm_1        | 2019-11-04 12:44:42 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-04 12:44:51,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 12:44:50,106 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-04 12:44:43,859 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-04 12:44:50,856 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-04 12:44:50,599 INFO ratis.ContainerStateMachine: group-9C9239EC31E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 12:44:51,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 12:44:50,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-04 12:44:43,859 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 12:44:50,863 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 12:44:51,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 12:44:50,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 12:44:43,860 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-04 12:44:50,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-04 12:44:50,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 12:44:51,119 INFO segmented.SegmentedRaftLogWorker: 2a9016c3-313f-48a3-8f5c-c72e0c41c654@group-14DA0A637124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 12:44:50,118 INFO segmented.SegmentedRaftLogWorker: new ce664827-8bb4-4bf6-b784-7287790abf65@group-E47727DC7B31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e6f6568-177f-4b4d-aad3-e47727dc7b31
scm_1       | 2019-11-04 12:44:43,880 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 12:44:50,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | labels=*,
om_1        | 2019-11-04 12:44:50,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 12:44:51,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 12:44:50,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 12:44:43,880 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 12:44:50,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-04 12:44:50,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 12:44:51,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 12:44:50,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 12:44:43,881 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-04 12:44:50,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-11-04 12:44:50,906 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-04 12:44:51,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 12:44:50,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 12:44:43,882 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-04 12:44:50,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-04 12:44:50,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 12:44:51,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 12:44:50,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 12:44:43,897 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-04 12:44:50,618 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | priority = 0
om_1        | 2019-11-04 12:44:50,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 12:44:51,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:44:50,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 12:44:43,901 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 12:44:50,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-04 12:44:50,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 12:44:51,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:44:50,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 12:44:44,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 12:44:50,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-04 12:44:51,155 INFO impl.RaftServerImpl: 2a9016c3-313f-48a3-8f5c-c72e0c41c654@group-14DA0A637124: start as a follower, conf=-1: [2a9016c3-313f-48a3-8f5c-c72e0c41c654:172.18.0.9:9858], old=null
om_1        | 2019-11-04 12:44:51,027 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1233721453942932650.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-04 12:44:50,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 12:44:44,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 12:44:50,633 INFO segmented.SegmentedRaftLogWorker: new 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8@group-9C9239EC31E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09614f23-786b-4693-8d2c-9c9239ec31e3
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-04 12:44:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-04 12:44:51,156 INFO impl.RaftServerImpl: 2a9016c3-313f-48a3-8f5c-c72e0c41c654@group-14DA0A637124: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 12:44:51,031 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-04 12:44:50,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 12:44:44,162 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9236958249883909843.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 12:44:50,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 12:44:42 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-04 12:44:51,158 INFO impl.RoleInfo: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: start FollowerState
om_1        | 2019-11-04 12:44:51,032 INFO server.Server: Started @3561ms
datanode_1  | 2019-11-04 12:44:50,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 12:44:50,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 12:44:44,174 INFO server.AbstractConnector: Started ServerConnector@513d9237{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 12:44:51,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14DA0A637124,id=2a9016c3-313f-48a3-8f5c-c72e0c41c654
om_1        | 2019-11-04 12:44:51,034 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 12:44:50,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 12:44:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-04 12:44:50,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 12:44:44,174 INFO server.Server: Started @4603ms
rm_1        | 2019-11-04 12:44:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 12:44:51,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 12:44:51,034 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 12:44:50,133 INFO segmented.SegmentedRaftLogWorker: ce664827-8bb4-4bf6-b784-7287790abf65@group-E47727DC7B31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 12:44:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 12:44:44,180 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-04 12:44:40 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-04 12:44:51,263 INFO impl.RaftServerProxy: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: addNew group-E19AED6EA162:[2a9016c3-313f-48a3-8f5c-c72e0c41c654:172.18.0.9:9858, 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8:172.18.0.6:9858, ce664827-8bb4-4bf6-b784-7287790abf65:172.18.0.8:9858] returns group-E19AED6EA162:java.util.concurrent.CompletableFuture@53ea88c6[Not completed]
datanode_2  | 2019-11-04 12:44:50,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 12:44:50,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 12:44:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-04 12:44:44,180 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 12:44:51,036 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-04 12:44:40 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-04 12:44:51,266 INFO impl.RaftServerImpl: 2a9016c3-313f-48a3-8f5c-c72e0c41c654: new RaftServerImpl for group-E19AED6EA162:[2a9016c3-313f-48a3-8f5c-c72e0c41c654:172.18.0.9:9858, 0c059c0a-56b2-4c3a-a5ff-3486bc1e62c8:172.18.0.6:9858, ce664827-8bb4-4bf6-b784-7287790abf65:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 12:44:50,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 12:44:50,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 12:44:44,183 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-04 12:44:40 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-04 12:44:51,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 12:44:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 12:44:50,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 12:45:05,460 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-04 12:44:50,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 12:44:44,215 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-04 12:44:40 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-04 12:44:51,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 04, 2019 12:44:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:44:50,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 12:44:50,139 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 12:44:49,059 INFO net.NetworkTopology: Added a new node: /default-rack/ce664827-8bb4-4bf6-b784-7287790abf65
rm_1        | 2019-11-04 12:44:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-04 12:44:51,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-04 12:44:50,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 12:44:50,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:44:40 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-04 12:44:51,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 12:44:49,059 INFO node.SCMNodeManager: Registered Data node : ce664827-8bb4-4bf6-b784-7287790abf65{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 04, 2019 12:44:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:44:50,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
