Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-14 18:07:00,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-14 18:08:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754824311_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44691, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 18:08:57 INFO  ContainerImpl:2112 - Container container_1573754824311_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-14 18:08:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 18:08:57 INFO  ApplicationImpl:512 - Removing container_1573754824311_0001_01_000001 from application application_1573754824311_0001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-14 18:08:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573754824311_0001_01_000001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 18:08:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 18:08:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573754824311_0001
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999314888ns
rm_1        | 2019-11-14 18:08:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 18:08:57 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-14 18:08:39 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 18:08:57 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573754824311_0001_01_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-14 18:08:40 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 18:08:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001/container_1573754824311_0001_01_000001/launch_container.sh
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-14 18:08:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573754824311_0001
nm_1        | 2019-11-14 18:08:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0001/container_1573754824311_0001_01_000001/container_tokens
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-14 18:08:44 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 18:08:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-14 18:08:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 18:08:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573754824311_0001_01_000001, container_1573754824311_0001_01_000005]
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-14 18:08:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754824311_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 18:08:58 INFO  ApplicationImpl:655 - Application application_1573754824311_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-14 18:08:58 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573754824311_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-14 18:08:44 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:08:58 INFO  ApplicationImpl:655 - Application application_1573754824311_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-14 18:08:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573754824311_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44691, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 18:08:58 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573754824311_0001, with delay of 10800 seconds
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-14 18:08:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 18:08:58 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0002_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 18:08:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 18:08:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573754824311_0002_01_000001 by user hadoop
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 18:08:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 18:08:58 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573754824311_0002
datanode_1  | 	... 1 more
rm_1        | 2019-11-14 18:08:44 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 18:08:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000001
datanode_1  | 2019-11-14 18:07:39,957 INFO impl.LeaderElection:   Exception 1: {}
rm_1        | 2019-11-14 18:08:45 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 18:08:58 INFO  ApplicationImpl:655 - Application application_1573754824311_0002 transitioned from NEW to INITING
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999337146ns
rm_1        | 2019-11-14 18:08:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573754824311_0001
nm_1        | 2019-11-14 18:08:58 INFO  ApplicationImpl:463 - Adding container_1573754824311_0002_01_000001 to application application_1573754824311_0002
rm_1        | 2019-11-14 18:08:49 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-14 18:08:58 INFO  ApplicationImpl:655 - Application application_1573754824311_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 18:08:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-14 18:08:58 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-14 18:08:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754824311_0002
rm_1        | 2019-11-14 18:08:50 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573754824311_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-14 18:08:58 INFO  ResourceLocalizationService:798 - Created localizer for container_1573754824311_0002_01_000001
rm_1        | 2019-11-14 18:08:50 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-14 18:08:58 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573754824311_0002_01_000001.tokens
rm_1        | 2019-11-14 18:08:50 INFO  RMAppImpl:1310 - Updating application application_1573754824311_0001 with final state: FINISHING
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 18:08:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-14 18:08:50 INFO  RMAppImpl:928 - application_1573754824311_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999337146ns
nm_1        | 2019-11-14 18:08:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573754824311_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000001.tokens
rm_1        | 2019-11-14 18:08:50 INFO  RMStateStore:261 - Updating info for app: application_1573754824311_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-14 18:08:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002
rm_1        | 2019-11-14 18:08:50 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-14 18:08:58 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 18:08:50 INFO  RMAppImpl:928 - application_1573754824311_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-14 18:08:58 INFO  ContainerScheduler:541 - Starting container [container_1573754824311_0002_01_000001]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-14 18:08:58 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-14 18:08:51 INFO  ApplicationMasterService:312 - application_1573754824311_0001 unregistered successfully. 
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-14 18:08:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573754824311_0002_01_000001
rm_1        | 2019-11-14 18:08:55 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-14 18:08:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-14 18:08:57 INFO  RMContainerImpl:480 - container_1573754824311_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-14 18:08:57 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573754824311_0001_000001
nm_1        | 2019-11-14 18:08:59 INFO  ContainersMonitorImpl:615 - container_1573754824311_0002_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-14 18:08:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573754824311_0001	CONTAINERID=container_1573754824311_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 18:09:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573754824311_0002_01_000001 since CPU usage is not yet available.
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-14 18:08:57 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573754824311_0001_000001
nm_1        | 2019-11-14 18:09:08 INFO  Server:1849 - Auth successful for appattempt_1573754824311_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 18:08:57 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 18:09:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573754824311_0002_01_000002 by user hadoop
rm_1        | 2019-11-14 18:08:57 INFO  RMAppImpl:928 - application_1573754824311_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 18:09:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000002
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 18:08:57 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573754824311_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-14 18:09:08 INFO  ApplicationImpl:463 - Adding container_1573754824311_0002_01_000002 to application application_1573754824311_0002
datanode_1  | 	... 1 more
rm_1        | 2019-11-14 18:08:57 INFO  AppSchedulingInfo:159 - Application application_1573754824311_0001 requests cleared
nm_1        | 2019-11-14 18:09:08 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 18:07:39,958 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 18:08:57 INFO  AMLauncher:317 - Cleaning master appattempt_1573754824311_0001_000001
nm_1        | 2019-11-14 18:09:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:39,958 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: shutdown LeaderElection
rm_1        | 2019-11-14 18:08:57 INFO  LeafQueue:999 - Application removed - appId: application_1573754824311_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-14 18:09:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:39,959 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: start FollowerState
rm_1        | 2019-11-14 18:08:57 INFO  ParentQueue:522 - Application removed - appId: application_1573754824311_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-14 18:09:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 18:08:57 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573754824311_0001
datanode_1  | 2019-11-14 18:07:45,137 INFO impl.FollowerState: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
rm_1        | 2019-11-14 18:08:57 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573754824311_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573754824311_0001/,appMasterHost=nm,submitTime=1573754892901,startTime=1573754892971,finishTime=1573754930425,finalStatus=SUCCEEDED,memorySeconds=178936,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178936 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-14 18:09:08 INFO  ShuffleHandler:719 - Added token for job_1573754824311_0002
datanode_1  | 2019-11-14 18:07:45,138 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: shutdown FollowerState
nm_1        | 2019-11-14 18:09:08 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 18:07:45,138 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-14 18:09:08 INFO  ContainerScheduler:541 - Starting container [container_1573754824311_0002_01_000002]
rm_1        | 2019-11-14 18:08:57 INFO  CapacityScheduler:2641 - Application 'application_1573754824311_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-14 18:09:08 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 18:07:45,138 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: start LeaderElection
datanode_1  | 2019-11-14 18:07:45,165 INFO impl.LeaderElection: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-LeaderElection5: begin an election at term 4 for -1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 18:09:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573754824311_0002_01_000002
rm_1        | 2019-11-14 18:08:57 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:45,210 INFO impl.LeaderElection: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-LeaderElection5: Election PASSED; received 1 response(s) [ed822863-9e1f-4c99-acf9-fb05952f3514<-a7418592-54c3-4909-b724-99267faba1d0#0:OK-t4] and 0 exception(s); ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA:t4, leader=null, voted=ed822863-9e1f-4c99-acf9-fb05952f3514, raftlog=ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed822863-9e1f-4c99-acf9-fb05952f3514:172.18.0.2:9858, a7418592-54c3-4909-b724-99267faba1d0:172.18.0.3:9858, 0a86aee9-2c4e-41ae-a523-eab1a01465f7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 18:09:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754824311_0002/container_1573754824311_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-14 18:08:57 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_1  | 2019-11-14 18:07:45,210 INFO impl.RoleInfo: ed822863-9e1f-4c99-acf9-fb05952f3514: shutdown LeaderElection
rm_1        | 2019-11-14 18:08:57 INFO  RMAppImpl:1291 - Storing application with id application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:45,211 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-14 18:08:57 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:45,211 INFO impl.RaftServerImpl: ed822863-9e1f-4c99-acf9-fb05952f3514@group-8BEC5660F7EA: change Leader from null to ed822863-9e1f-4c99-acf9-fb05952f3514 at term 4 for becomeLeader, leader elected after 33433ms
rm_1        | 2019-11-14 18:08:57 INFO  RMStateStore:223 - Storing info for app: application_1573754824311_0002
nm_1        | 2019-11-14 18:09:11 INFO  ContainersMonitorImpl:615 - container_1573754824311_0002_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-11-14 18:07:45,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 18:08:57 INFO  RMAppImpl:928 - application_1573754824311_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 18:09:13 INFO  ContainerLaunch:595 - Container container_1573754824311_0002_01_000002 succeeded 
datanode_1  | 2019-11-14 18:07:45,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 18:08:57 INFO  RMAppImpl:928 - application_1573754824311_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 18:09:13 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-14 18:07:45,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 18:08:57 INFO  ParentQueue:494 - Application added - appId: application_1573754824311_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 18:07:45,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 18:08:57 INFO  CapacityScheduler:1006 - Accepted application application_1573754824311_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-14 18:09:13 INFO  ContainerCleanup:87 - Cleaning up container container_1573754824311_0002_01_000002
datanode_1  | 2019-11-14 18:07:45,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 18:08:57 INFO  RMAppImpl:928 - application_1573754824311_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 18:09:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573754824311_0002	CONTAINERID=container_1573754824311_0002_01_000002
datanode_1  | 2019-11-14 18:07:45,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 18:09:13 INFO  ContainerImpl:2112 - Container container_1573754824311_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 18:08:57 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573754824311_0002_000001
datanode_1  | 2019-11-14 18:07:45,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 18:08:57 INFO  RMAppAttemptImpl:925 - appattempt_1573754824311_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 18:09:13 INFO  ApplicationImpl:512 - Removing container_1573754824311_0002_01_000002 from application application_1573754824311_0002
datanode_1  | 2019-11-14 18:07:45,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 18:08:57 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 18:09:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573754824311_0002_01_000002
datanode_1  | 2019-11-14 18:07:45,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 18:08:57 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 18:09:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573754824311_0002
