Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-11-14 18:03:41,255 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 18:03:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 18:03:54,397 INFO impl.FollowerState: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-14 18:03:54,530 INFO impl.LeaderElection: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-LeaderElection2: begin an election at term 1 for -1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 18:03:54,395 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-FDFA5575034A: set configuration 0: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-14 18:04:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 18:03:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-14 18:03:54,398 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: shutdown FollowerState
datanode_2  | 2019-11-14 18:03:54,700 INFO impl.LeaderElection: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-LeaderElection2: Election REJECTED; received 2 response(s) [6412b520-a7a3-41c4-81a6-8d6877c1e918<-e7c69217-4c4a-4baf-9a73-ee0c1c3637d6#0:FAIL-t1, 6412b520-a7a3-41c4-81a6-8d6877c1e918<-703e31f4-ae37-45f4-afe1-543d0803bf90#0:FAIL-t1] and 0 exception(s); 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3:t1, leader=null, voted=6412b520-a7a3-41c4-81a6-8d6877c1e918, raftlog=6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 18:03:54,402 INFO impl.FollowerState: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
nm_1        | 2019-11-14 18:04:51 INFO  ContainersMonitorImpl:567 - container_1573754624104_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 18:03:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-14 18:03:54,398 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 18:03:54,403 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: shutdown FollowerState
datanode_2  | 2019-11-14 18:03:54,702 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 18:04:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573754624104_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-14 18:03:54,398 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: start LeaderElection
rm_1        | 2019-11-14 18:03:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 18:03:54,403 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 18:04:58 INFO  Server:1845 - Auth successful for appattempt_1573754624104_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 18:03:44 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 18:03:54,423 INFO impl.LeaderElection: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-LeaderElection2: begin an election at term 1 for -1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 18:03:54,702 INFO impl.RoleInfo: 6412b520-a7a3-41c4-81a6-8d6877c1e918: shutdown LeaderElection
datanode_3  | 2019-11-14 18:03:54,403 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: start LeaderElection
nm_1        | 2019-11-14 18:04:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573754624104_0001_01_000002 by user hadoop
rm_1        | 2019-11-14 18:03:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 18:03:54,702 INFO impl.RoleInfo: 6412b520-a7a3-41c4-81a6-8d6877c1e918: start FollowerState
datanode_3  | 2019-11-14 18:03:54,423 INFO impl.LeaderElection: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-LeaderElection2: begin an election at term 1 for -1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 18:04:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000002
rm_1        | 2019-11-14 18:03:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 18:03:54,585 INFO impl.LeaderElection: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-LeaderElection2: Election REJECTED; received 2 response(s) [703e31f4-ae37-45f4-afe1-543d0803bf90<-e7c69217-4c4a-4baf-9a73-ee0c1c3637d6#0:FAIL-t1, 703e31f4-ae37-45f4-afe1-543d0803bf90<-6412b520-a7a3-41c4-81a6-8d6877c1e918#0:FAIL-t1] and 0 exception(s); 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3:t1, leader=null, voted=703e31f4-ae37-45f4-afe1-543d0803bf90, raftlog=703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 18:03:59,735 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e7c69217-4c4a-4baf-9a73-ee0c1c3637d6
datanode_3  | 2019-11-14 18:03:54,530 INFO segmented.SegmentedRaftLogWorker: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-FDFA5575034A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79bcae4b-9024-4ad7-852d-fdfa5575034a/current/log_inprogress_0
nm_1        | 2019-11-14 18:04:58 INFO  ApplicationImpl:463 - Adding container_1573754624104_0001_01_000002 to application application_1573754624104_0001
rm_1        | 2019-11-14 18:03:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-14 18:03:59,736 INFO impl.RoleInfo: 6412b520-a7a3-41c4-81a6-8d6877c1e918: shutdown FollowerState
datanode_3  | 2019-11-14 18:03:54,618 INFO impl.LeaderElection: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-LeaderElection2: Election REJECTED; received 2 response(s) [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6<-6412b520-a7a3-41c4-81a6-8d6877c1e918#0:FAIL-t1, e7c69217-4c4a-4baf-9a73-ee0c1c3637d6<-703e31f4-ae37-45f4-afe1-543d0803bf90#0:FAIL-t1] and 0 exception(s); e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3:t1, leader=null, voted=e7c69217-4c4a-4baf-9a73-ee0c1c3637d6, raftlog=e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 18:03:54,587 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 18:04:58 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 18:03:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-14 18:03:59,736 INFO impl.RoleInfo: 6412b520-a7a3-41c4-81a6-8d6877c1e918: start FollowerState
datanode_3  | 2019-11-14 18:03:54,620 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 18:04:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573754624104_0001
datanode_1  | 2019-11-14 18:03:54,587 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: shutdown LeaderElection
rm_1        | 2019-11-14 18:03:44 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 18:03:59,736 INFO impl.FollowerState: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 18:04:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573754624104_0001
rm_1        | 2019-11-14 18:03:44 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-14 18:03:54,587 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: start FollowerState
datanode_3  | 2019-11-14 18:03:54,620 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: shutdown LeaderElection
datanode_2  | 2019-11-14 18:03:59,847 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: change Leader from null to e7c69217-4c4a-4baf-9a73-ee0c1c3637d6 at term 2 for appendEntries, leader elected after 10498ms
nm_1        | 2019-11-14 18:04:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 18:03:44 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 45442 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45442
datanode_1  | 2019-11-14 18:03:59,735 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e7c69217-4c4a-4baf-9a73-ee0c1c3637d6
datanode_3  | 2019-11-14 18:03:54,620 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: start FollowerState
datanode_2  | 2019-11-14 18:03:59,872 INFO impl.RaftServerImpl: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3: set configuration 0: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 18:04:58 INFO  ShuffleHandler:719 - Added token for job_1573754624104_0001
datanode_1  | 2019-11-14 18:03:59,736 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: shutdown FollowerState
rm_1        | 2019-11-14 18:03:44 INFO  RMNodeImpl:671 - nm:45442 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-14 18:03:59,670 INFO impl.FollowerState: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-14 18:03:59,872 INFO segmented.SegmentedRaftLogWorker: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 18:04:58 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 18:03:59,736 INFO impl.FollowerState: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-14 18:03:44 INFO  CapacityScheduler:1866 - Added node nm:45442 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 18:03:59,672 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: shutdown FollowerState
datanode_2  | 2019-11-14 18:03:59,919 INFO segmented.SegmentedRaftLogWorker: 6412b520-a7a3-41c4-81a6-8d6877c1e918@group-C6E0119762D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3/current/log_inprogress_0
nm_1        | 2019-11-14 18:04:58 INFO  ContainerScheduler:511 - Starting container [container_1573754624104_0001_01_000002]
datanode_1  | 2019-11-14 18:03:59,736 INFO impl.RoleInfo: 703e31f4-ae37-45f4-afe1-543d0803bf90: start FollowerState
rm_1        | 2019-11-14 18:04:42 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-14 18:03:59,672 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 18:04:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 18:03:59,846 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3: change Leader from null to e7c69217-4c4a-4baf-9a73-ee0c1c3637d6 at term 2 for appendEntries, leader elected after 10515ms
datanode_3  | 2019-11-14 18:03:59,673 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: start LeaderElection
rm_1        | 2019-11-14 18:04:44 INFO  CapacityScheduler:2500 - Application 'application_1573754624104_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-14 18:04:58 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 18:03:59,872 INFO impl.RaftServerImpl: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3: set configuration 0: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 18:03:59,709 INFO impl.LeaderElection: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-LeaderElection3: begin an election at term 2 for -1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 18:04:44 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573754624104_0001
nm_1        | 2019-11-14 18:04:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573754624104_0001_01_000002
datanode_1  | 2019-11-14 18:03:59,872 INFO segmented.SegmentedRaftLogWorker: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 18:03:59,757 INFO impl.LeaderElection: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-LeaderElection3: Election PASSED; received 1 response(s) [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6<-703e31f4-ae37-45f4-afe1-543d0803bf90#0:OK-t2] and 0 exception(s); e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3:t2, leader=null, voted=e7c69217-4c4a-4baf-9a73-ee0c1c3637d6, raftlog=e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7c69217-4c4a-4baf-9a73-ee0c1c3637d6:172.18.0.9:9858, 6412b520-a7a3-41c4-81a6-8d6877c1e918:172.18.0.7:9858, 703e31f4-ae37-45f4-afe1-543d0803bf90:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 18:04:44 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-14 18:04:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-14 18:03:59,919 INFO segmented.SegmentedRaftLogWorker: 703e31f4-ae37-45f4-afe1-543d0803bf90@group-C6E0119762D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00ca1451-b598-41e5-9be0-c6e0119762d3/current/log_inprogress_0
datanode_3  | 2019-11-14 18:03:59,757 INFO impl.RoleInfo: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6: shutdown LeaderElection
rm_1        | 2019-11-14 18:04:44 INFO  RMAppImpl:1259 - Storing application with id application_1573754624104_0001
nm_1        | 2019-11-14 18:05:00 INFO  ContainersMonitorImpl:567 - container_1573754624104_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-14 18:03:59,757 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-14 18:04:44 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573754624104_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-14 18:05:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573754624104_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-14 18:03:59,758 INFO impl.RaftServerImpl: e7c69217-4c4a-4baf-9a73-ee0c1c3637d6@group-C6E0119762D3: change Leader from null to e7c69217-4c4a-4baf-9a73-ee0c1c3637d6 at term 2 for becomeLeader, leader elected after 10408ms
rm_1        | 2019-11-14 18:04:44 INFO  RMStateStore:222 - Storing info for app: application_1573754624104_0001
datanode_3  | 2019-11-14 18:03:59,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 18:03:59,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 18:03:59,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 18:04:44 INFO  RMAppImpl:912 - application_1573754624104_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 18:05:03 INFO  ContainerLaunch:589 - Container container_1573754624104_0001_01_000002 succeeded 
datanode_3  | 2019-11-14 18:03:59,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 18:04:44 INFO  RMAppImpl:912 - application_1573754624104_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 18:05:03 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 18:03:59,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 18:04:44 INFO  ParentQueue:494 - Application added - appId: application_1573754624104_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 18:05:03 INFO  ContainerLaunch:745 - Cleaning up container container_1573754624104_0001_01_000002
datanode_3  | 2019-11-14 18:03:59,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 18:04:44 INFO  CapacityScheduler:954 - Accepted application application_1573754624104_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 18:05:03 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-14 18:03:59,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 18:04:44 INFO  RMAppImpl:912 - application_1573754624104_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 18:05:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-14 18:03:59,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 18:04:44 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573754624104_0001_000001
nm_1        | 2019-11-14 18:05:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573754624104_0001/container_1573754624104_0001_01_000002/container_tokens
datanode_3  | 2019-11-14 18:03:59,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 18:04:44 INFO  RMAppAttemptImpl:927 - appattempt_1573754624104_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 18:05:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000002
rm_1        | 2019-11-14 18:04:44 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 18:05:03 INFO  ContainerImpl:2126 - Container container_1573754624104_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 18:03:59,764 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 18:04:44 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 18:05:03 INFO  ApplicationImpl:512 - Removing container_1573754624104_0001_01_000002 from application application_1573754624104_0001
datanode_3  | 2019-11-14 18:03:59,764 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 18:04:44 INFO  LeafQueue:911 - Application application_1573754624104_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 18:05:03 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573754624104_0001_01_000002
datanode_3  | 2019-11-14 18:03:59,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 18:04:44 INFO  LeafQueue:941 - Application added - appId: application_1573754624104_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 18:05:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573754624104_0001
rm_1        | 2019-11-14 18:04:44 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573754624104_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 18:03:59,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 18:05:04 INFO  Server:1845 - Auth successful for appattempt_1573754624104_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 18:04:44 INFO  RMAppAttemptImpl:927 - appattempt_1573754624104_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-14 18:03:59,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 18:05:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573754624104_0001_01_000003 by user hadoop
rm_1        | 2019-11-14 18:04:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573754624104_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-14 18:03:59,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 18:05:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573754624104_0001	CONTAINERID=container_1573754624104_0001_01_000003
rm_1        | 2019-11-14 18:04:44 INFO  RMContainerImpl:480 - container_1573754624104_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 18:05:04 INFO  ApplicationImpl:463 - Adding container_1573754624104_0001_01_000003 to application application_1573754624104_0001
datanode_3  | 2019-11-14 18:03:59,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
