Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 18:19:57,987 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 18:20:05,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 18:20:10,853 INFO impl.RoleInfo: eb99368f-9d60-4528-8014-47bd2ae8c6d3: shutdown FollowerState
datanode_2_1  | 2019-11-14 18:20:05,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 18:20:05,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 18:20:05,857 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: ConfigurationManager, init=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 18:20:10,853 INFO impl.RaftServerImpl: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 18:20:05,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d does not exist. Creating ...
datanode_3_1  | 2019-11-14 18:20:05,839 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 18:20:05,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 18:20:10,858 INFO impl.RoleInfo: eb99368f-9d60-4528-8014-47bd2ae8c6d3: start LeaderElection
datanode_2_1  | 2019-11-14 18:20:05,881 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d/in_use.lock acquired by nodename 7@a24ee1cc8280
datanode_3_1  | 2019-11-14 18:20:05,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d does not exist. Creating ...
datanode_4_1  | 2019-11-14 18:20:05,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 18:20:05,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d has been successfully formatted.
datanode_1_1  | 2019-11-14 18:20:10,885 INFO impl.LeaderElection: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A-LeaderElection1: begin an election at term 1 for -1: [eb99368f-9d60-4528-8014-47bd2ae8c6d3:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 18:20:05,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d/in_use.lock acquired by nodename 7@f157b0906d19
datanode_4_1  | 2019-11-14 18:20:05,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d does not exist. Creating ...
datanode_2_1  | 2019-11-14 18:20:05,886 INFO ratis.ContainerStateMachine: group-34277870795D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 18:20:10,887 INFO impl.RoleInfo: eb99368f-9d60-4528-8014-47bd2ae8c6d3: shutdown LeaderElection
datanode_3_1  | 2019-11-14 18:20:05,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d has been successfully formatted.
datanode_4_1  | 2019-11-14 18:20:05,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d/in_use.lock acquired by nodename 7@73ece8ee42d2
datanode_2_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 18:20:10,888 INFO impl.RaftServerImpl: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 18:20:05,880 INFO ratis.ContainerStateMachine: group-34277870795D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 18:20:05,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d has been successfully formatted.
datanode_2_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 18:20:10,888 INFO impl.RaftServerImpl: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A: change Leader from null to eb99368f-9d60-4528-8014-47bd2ae8c6d3 at term 1 for becomeLeader, leader elected after 5279ms
datanode_3_1  | 2019-11-14 18:20:05,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 18:20:05,885 INFO ratis.ContainerStateMachine: group-34277870795D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 18:20:05,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 18:20:05,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 18:20:05,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 18:20:05,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 18:20:10,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 18:20:05,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 18:20:10,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 18:20:10,898 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO segmented.SegmentedRaftLogWorker: new caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d
datanode_2_1  | 2019-11-14 18:20:05,887 INFO segmented.SegmentedRaftLogWorker: new 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d
datanode_1_1  | 2019-11-14 18:20:10,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 18:20:10,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO segmented.SegmentedRaftLogWorker: new e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b4f0253-6177-4343-b8c0-34277870795d
datanode_1_1  | 2019-11-14 18:20:10,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 18:20:10,922 INFO impl.RoleInfo: eb99368f-9d60-4528-8014-47bd2ae8c6d3: start LeaderState
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 18:20:10,948 INFO segmented.SegmentedRaftLogWorker: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 18:20:05,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 18:20:10,960 INFO impl.RaftServerImpl: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A: set configuration 0: [eb99368f-9d60-4528-8014-47bd2ae8c6d3:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 18:20:11,103 INFO segmented.SegmentedRaftLogWorker: eb99368f-9d60-4528-8014-47bd2ae8c6d3@group-F267225B147A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/821de24d-ba6b-4ce5-a0ee-f267225b147a/current/log_inprogress_0
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 18:20:05,881 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 18:20:05,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 18:20:05,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 18:20:05,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 18:20:05,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 18:20:05,888 INFO segmented.SegmentedRaftLogWorker: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 18:20:05,883 INFO segmented.SegmentedRaftLogWorker: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 18:20:05,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 18:20:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 18:20:05,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 18:20:05,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 18:20:05,888 INFO segmented.SegmentedRaftLogWorker: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 18:20:05,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 18:20:05,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 18:20:05,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 18:20:05,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 18:20:05,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 18:20:05,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 18:20:05,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,889 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: start as a follower, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 18:20:05,884 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: start as a follower, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 18:20:05,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 18:20:05,889 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-34277870795D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 18:20:05,885 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-34277870795D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 18:20:05,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,889 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start FollowerState
datanode_3_1  | 2019-11-14 18:20:05,885 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start FollowerState
datanode_4_1  | 2019-11-14 18:20:05,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34277870795D,id=49e11bc5-89fe-41b7-81a9-198da779864b
datanode_3_1  | 2019-11-14 18:20:05,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34277870795D,id=caf9c0ff-e31b-435e-aec1-a4ac92035534
datanode_4_1  | 2019-11-14 18:20:05,889 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: start as a follower, conf=-1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858, 49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858, caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 18:20:05,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 18:20:05,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 18:20:05,889 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-34277870795D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 18:20:09,259 INFO impl.FollowerState: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_2_1  | 2019-11-14 18:20:10,280 INFO impl.FollowerState: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_4_1  | 2019-11-14 18:20:05,889 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start FollowerState
datanode_3_1  | 2019-11-14 18:20:09,261 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: shutdown FollowerState
datanode_2_1  | 2019-11-14 18:20:10,283 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: shutdown FollowerState
datanode_4_1  | 2019-11-14 18:20:05,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34277870795D,id=e27a129e-d2ad-4e48-ad53-c7c4da238b83
datanode_3_1  | 2019-11-14 18:20:09,261 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 18:20:10,283 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 18:20:05,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 18:20:09,265 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start LeaderElection
datanode_2_1  | 2019-11-14 18:20:10,288 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: start LeaderElection
datanode_4_1  | 2019-11-14 18:20:09,788 INFO impl.FollowerState: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3_1  | 2019-11-14 18:20:09,291 INFO impl.LeaderElection: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66-LeaderElection1: begin an election at term 1 for -1: [caf9c0ff-e31b-435e-aec1-a4ac92035534:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 18:20:10,314 INFO impl.LeaderElection: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9-LeaderElection1: begin an election at term 1 for -1: [49e11bc5-89fe-41b7-81a9-198da779864b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 18:20:09,292 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: shutdown LeaderElection
datanode_2_1  | 2019-11-14 18:20:10,316 INFO impl.RoleInfo: 49e11bc5-89fe-41b7-81a9-198da779864b: shutdown LeaderElection
datanode_3_1  | 2019-11-14 18:20:09,293 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 18:20:09,790 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: shutdown FollowerState
datanode_2_1  | 2019-11-14 18:20:10,317 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 18:20:09,293 INFO impl.RaftServerImpl: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66: change Leader from null to caf9c0ff-e31b-435e-aec1-a4ac92035534 at term 1 for becomeLeader, leader elected after 5240ms
datanode_4_1  | 2019-11-14 18:20:09,791 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 18:20:09,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 18:20:10,317 INFO impl.RaftServerImpl: 49e11bc5-89fe-41b7-81a9-198da779864b@group-FB26173E78A9: change Leader from null to 49e11bc5-89fe-41b7-81a9-198da779864b at term 1 for becomeLeader, leader elected after 5213ms
datanode_4_1  | 2019-11-14 18:20:09,795 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: start LeaderElection
datanode_3_1  | 2019-11-14 18:20:09,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 18:20:10,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 18:20:09,821 INFO impl.LeaderElection: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902-LeaderElection1: begin an election at term 1 for -1: [e27a129e-d2ad-4e48-ad53-c7c4da238b83:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 18:20:09,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 18:20:10,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 18:20:09,822 INFO impl.RoleInfo: e27a129e-d2ad-4e48-ad53-c7c4da238b83: shutdown LeaderElection
datanode_3_1  | 2019-11-14 18:20:09,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 18:20:10,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 18:20:09,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 18:20:09,823 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 18:20:10,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 18:20:09,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 18:20:09,823 INFO impl.RaftServerImpl: e27a129e-d2ad-4e48-ad53-c7c4da238b83@group-AD1883058902: change Leader from null to e27a129e-d2ad-4e48-ad53-c7c4da238b83 at term 1 for becomeLeader, leader elected after 5186ms
datanode_2_1  | 2019-11-14 18:20:10,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 18:20:09,315 INFO impl.RoleInfo: caf9c0ff-e31b-435e-aec1-a4ac92035534: start LeaderState
datanode_2_1  | 2019-11-14 18:20:10,339 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 18:20:09,340 INFO segmented.SegmentedRaftLogWorker: caf9c0ff-e31b-435e-aec1-a4ac92035534@group-5D95F1531F66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 18:20:09,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
