Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 23:18:42,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 23:18:50,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70e22954-2fd4-4d94-9a13-9f8bade2228c does not exist. Creating ...
datanode_2    | 2019-11-15 23:18:51,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 23:18:50,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6acc5b6-ce11-42cb-af6d-ead012216f3a has been successfully formatted.
grafana_1     | t=2019-11-15T23:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-15 23:18:44,397 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 23:18:47,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-15 23:18:50,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70e22954-2fd4-4d94-9a13-9f8bade2228c/in_use.lock acquired by nodename 7@ab6b263da03a
datanode_2    | 2019-11-15 23:18:51,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T23:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-15 23:18:50,357 INFO ratis.ContainerStateMachine: group-EAD012216F3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 23:18:44,397 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 23:18:47,424 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-15 23:18:50,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70e22954-2fd4-4d94-9a13-9f8bade2228c has been successfully formatted.
datanode_2    | 2019-11-15 23:18:51,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T23:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-15 23:18:50,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 23:18:44,398 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 23:18:47,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-15 23:18:50,119 INFO ratis.ContainerStateMachine: group-9F8BADE2228C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T23:18:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 23:18:51,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 23:18:50,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 23:18:44,398 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 23:18:47,441 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-15 23:18:50,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-15 23:18:44,401 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-15 23:18:50,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 23:18:51,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 23:18:47,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-15 23:18:50,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 23:18:50,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 23:18:51,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 23:18:47,443 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-15 23:18:50,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-15 23:18:44,401 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-15 23:18:50,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 23:18:51,386 INFO segmented.SegmentedRaftLogWorker: new 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/311baf8a-62d7-4ea8-89ff-25693285297e
om_1          | 2019-11-15 23:18:48,124 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-15 23:18:50,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 23:18:44,403 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 23:18:51,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 23:18:48,138 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-15 23:18:50,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 23:18:50,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 23:18:44,403 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-15 23:18:51,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 23:18:48,179 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3    | 2019-11-15 23:18:50,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-15 23:18:50,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 23:18:51,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:18:48,251 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 23:18:44,406 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 23:18:50,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-15 23:18:51,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 23:18:50,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 23:18:48,293 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 23:18:44,409 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 23:18:50,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-15 23:18:51,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 23:18:50,393 INFO segmented.SegmentedRaftLogWorker: new 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6acc5b6-ce11-42cb-af6d-ead012216f3a
om_1          | 2019-11-15 23:18:48,293 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 23:18:44,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 23:18:50,146 INFO segmented.SegmentedRaftLogWorker: new 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70e22954-2fd4-4d94-9a13-9f8bade2228c
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-15 23:18:51,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 23:18:50,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 23:18:44,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 23:18:48,359 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 23:18:50,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-15 23:18:51,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 23:18:50,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 23:18:44,512 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1491703408506443689.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 23:18:48,359 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-15 23:18:50,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-15 23:18:50,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 23:18:51,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 23:18:44,520 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-15 23:18:50,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:18:48,399 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-15 23:18:50,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 23:18:51,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 23:18:44,522 INFO server.Server: Started @3236ms
datanode_3    | 2019-11-15 23:18:50,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 23:18:48,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-15 23:18:50,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 23:18:51,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 23:18:44,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 23:18:50,148 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 23:18:48,514 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-15 23:18:51,402 INFO segmented.SegmentedRaftLogWorker: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 23:18:50,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 23:18:50,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 23:18:44,524 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 23:18:48,522 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-15 23:18:51,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 23:18:50,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 23:18:50,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 23:18:44,527 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 23:18:48,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-15 23:18:51,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 23:18:50,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 23:18:50,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 23:18:44,536 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-15 23:18:48,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 23:18:51,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 23:18:50,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 23:18:50,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 23:18:47,031 INFO net.NetworkTopology: Added a new node: /default-rack/6987824c-6c24-4402-8f94-928a4a3a812b
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-15 23:18:48,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 23:18:51,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 23:18:50,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 23:18:50,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 23:18:47,032 INFO node.SCMNodeManager: Registered Data node : 6987824c-6c24-4402-8f94-928a4a3a812b{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-15 23:18:48,544 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 23:18:51,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:18:50,161 INFO segmented.SegmentedRaftLogWorker: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 23:18:47,036 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 23:18:50,409 INFO segmented.SegmentedRaftLogWorker: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-15 23:18:48,547 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-15 23:18:51,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:18:50,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 23:18:50,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 23:18:47,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-15 23:18:48,548 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 23:18:51,430 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E: start as a follower, conf=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858], old=null
datanode_3    | 2019-11-15 23:18:50,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 23:18:50,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 23:18:47,037 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T23:18:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-15 23:18:48,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 23:18:51,431 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 23:18:50,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 23:18:47,038 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=70e22954-2fd4-4d94-9a13-9f8bade2228c create command to datanode 6987824c-6c24-4402-8f94-928a4a3a812b
datanode_1    | 2019-11-15 23:18:50,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-15 23:18:48,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 23:18:51,432 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: start FollowerState
datanode_3    | 2019-11-15 23:18:50,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 23:18:47,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70e22954-2fd4-4d94-9a13-9f8bade2228c, Nodes: 6987824c-6c24-4402-8f94-928a4a3a812b{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 23:18:50,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 23:18:48,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16493193244364737924.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-15 23:18:51,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25693285297E,id=382da49e-1689-4096-bd89-1ac38a3182c2
datanode_3    | 2019-11-15 23:18:50,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:18:47,288 INFO net.NetworkTopology: Added a new node: /default-rack/278fb45e-9ee1-4920-9a74-b86aa16497e7
datanode_1    | 2019-11-15 23:18:50,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-15 23:18:48,669 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-15 23:18:51,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:18:50,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:18:47,289 INFO node.SCMNodeManager: Registered Data node : 278fb45e-9ee1-4920-9a74-b86aa16497e7{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 23:18:50,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-15 23:18:48,670 INFO server.Server: Started @3824ms
datanode_2    | 2019-11-15 23:18:51,492 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "311baf8a-62d7-4ea8-89ff-25693285297e"
scm_1         | 2019-11-15 23:18:47,289 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 23:18:50,188 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C: start as a follower, conf=-1: [6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 23:18:50,432 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A: start as a follower, conf=-1: [278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-15 23:18:48,673 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    |  command succeed on datanode 382da49e-1689-4096-bd89-1ac38a3182c2.
scm_1         | 2019-11-15 23:18:47,289 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 23:18:50,189 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 23:18:50,433 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T23:18:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 23:18:51,495 INFO impl.RaftServerProxy: 382da49e-1689-4096-bd89-1ac38a3182c2: addNew group-8A5077F73E5C:[382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858] returns group-8A5077F73E5C:java.util.concurrent.CompletableFuture@1a7d530b[Not completed]
