Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-11-15 22:50:21,513 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 22:50:29,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 22:50:31,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 22:50:21 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-15 22:50:27,320 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 22:50:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-15 22:50:30,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b/in_use.lock acquired by nodename 7@63d3ea3422e7
datanode_2  | 2019-11-15 22:50:29,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:50:31,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 22:50:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-15 22:50:27,321 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d794c986-bdaf-4b67-b5af-3138e95ed9ee create command to datanode 965ecf8b-5816-48b9-8ee2-26adc1a747ff
nm_1        | 2019-11-15 22:51:34 INFO  Server:1454 - Auth successful for appattempt_1573858221465_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 22:50:30,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b has been successfully formatted.
datanode_2  | 2019-11-15 22:50:29,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:50:31,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 22:50:21 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 22:50:27,322 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d794c986-bdaf-4b67-b5af-3138e95ed9ee, Nodes: 965ecf8b-5816-48b9-8ee2-26adc1a747ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 22:51:34 INFO  ContainerManagerImpl:810 - Start request for container_1573858221465_0001_01_000001 by user hadoop
datanode_2  | 2019-11-15 22:50:29,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:50:31,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:50:28,247 INFO net.NetworkTopology: Added a new node: /default-rack/18440a19-447c-43b9-bbe8-0c254d14da19
rm_1        | 2019-11-15 22:50:21 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 22:50:30,678 INFO ratis.ContainerStateMachine: group-36CD7017396B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 22:51:34 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,645 INFO impl.RaftServerImpl: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-36CD7017396B: ConfigurationManager, init=-1: [1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7:172.18.0.6:9858, 18440a19-447c-43b9-bbe8-0c254d14da19:172.18.0.9:9858, 965ecf8b-5816-48b9-8ee2-26adc1a747ff:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 22:50:31,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:50:28,247 INFO node.SCMNodeManager: Registered Data node : 18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 22:50:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 22:50:30,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 22:51:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573858221465_0001	CONTAINERID=container_1573858221465_0001_01_000001
datanode_2  | 2019-11-15 22:50:29,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 22:50:31,532 INFO segmented.SegmentedRaftLogWorker: new 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b
rm_1        | 2019-11-15 22:50:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-15 22:50:28,247 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:50:30,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 22:51:34 INFO  ApplicationImpl:464 - Application application_1573858221465_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 22:50:29,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 22:50:31,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 22:50:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-15 22:50:28,247 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:50:30,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  ApplicationImpl:304 - Adding container_1573858221465_0001_01_000001 to application application_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b does not exist. Creating ...
datanode_3  | 2019-11-15 22:50:31,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 22:50:21 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 22:50:28,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eea0de18-6ae2-4ae6-904b-26c21d4176fc create command to datanode 18440a19-447c-43b9-bbe8-0c254d14da19
datanode_1  | 2019-11-15 22:50:30,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  ApplicationImpl:464 - Application application_1573858221465_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 22:50:29,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b/in_use.lock acquired by nodename 7@6dd6a82a183e
rm_1        | 2019-11-15 22:50:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:50:28,250 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eea0de18-6ae2-4ae6-904b-26c21d4176fc, Nodes: 18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:50:30,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  ContainerImpl:1135 - Container container_1573858221465_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 22:50:29,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b has been successfully formatted.
rm_1        | 2019-11-15 22:50:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 22:50:30,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:50:28,251 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b create command to datanode 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7
nm_1        | 2019-11-15 22:51:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573858221465_0001
datanode_2  | 2019-11-15 22:50:29,674 INFO ratis.ContainerStateMachine: group-36CD7017396B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 22:50:22 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 22:50:30,680 INFO segmented.SegmentedRaftLogWorker: new 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b
scm_1       | 2019-11-15 22:50:28,251 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b create command to datanode 18440a19-447c-43b9-bbe8-0c254d14da19
nm_1        | 2019-11-15 22:51:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 22:50:29,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 22:50:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 22:50:30,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 22:50:28,252 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b create command to datanode 965ecf8b-5816-48b9-8ee2-26adc1a747ff
nm_1        | 2019-11-15 22:51:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 22:50:29,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 22:50:22 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 22:50:28,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4145f66b-e53a-4d49-8d7e-36cd7017396b, Nodes: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}965ecf8b-5816-48b9-8ee2-26adc1a747ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 22:50:30,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 22:50:29,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 22:50:22 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-15 22:50:29,678 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=afb39d79-6049-4efa-800e-9b556f8333fb reported by 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 22:50:29,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 22:50:30,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 22:50:22 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-15 22:50:29,679 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: afb39d79-6049-4efa-800e-9b556f8333fb, Nodes: 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:50:31,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 22:50:29,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1573858221465_0001_01_000001
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 22:50:22 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-15 22:50:29,681 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:50:31,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 22:50:29,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573858221465_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 22:50:22 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 22:50:29,682 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:50:31,534 INFO segmented.SegmentedRaftLogWorker: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 22:50:29,675 INFO segmented.SegmentedRaftLogWorker: new 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7@group-36CD7017396B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4145f66b-e53a-4d49-8d7e-36cd7017396b
nm_1        | 2019-11-15 22:51:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-15 22:50:22 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 22:50:31,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 22:50:29,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573858221465_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/container_1573858221465_0001_01_000001.tokens
scm_1       | 2019-11-15 22:50:29,685 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b reported by 1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 22:50:31,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 22:50:29,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 22:51:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001
scm_1       | 2019-11-15 22:50:30,673 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d794c986-bdaf-4b67-b5af-3138e95ed9ee reported by 965ecf8b-5816-48b9-8ee2-26adc1a747ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 22:50:31,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 22:50:29,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:51:35 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-15 22:50:30,674 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d794c986-bdaf-4b67-b5af-3138e95ed9ee, Nodes: 965ecf8b-5816-48b9-8ee2-26adc1a747ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 22:50:31,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 22:50:29,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 22:51:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 22:50:30,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 22:50:30,674 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 22:50:31,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:50:29,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 22:51:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 22:50:30,682 INFO segmented.SegmentedRaftLogWorker: 965ecf8b-5816-48b9-8ee2-26adc1a747ff@group-36CD7017396B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 22:50:30,674 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:50:31,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:51:36 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-11-15 22:50:30,688 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4145f66b-e53a-4d49-8d7e-36cd7017396b reported by 965ecf8b-5816-48b9-8ee2-26adc1a747ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:50:30,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 22:50:29,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 22:50:31,535 INFO impl.RaftServerImpl: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B: start as a follower, conf=-1: [1ad835aa-6bc0-4f68-abc1-11a4ee3e01d7:172.18.0.6:9858, 18440a19-447c-43b9-bbe8-0c254d14da19:172.18.0.9:9858, 965ecf8b-5816-48b9-8ee2-26adc1a747ff:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 22:51:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-15 22:50:31,541 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=eea0de18-6ae2-4ae6-904b-26c21d4176fc reported by 18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 22:50:30,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 22:50:29,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 22:50:31,535 INFO impl.RaftServerImpl: 18440a19-447c-43b9-bbe8-0c254d14da19@group-36CD7017396B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 22:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-15 22:50:31,541 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eea0de18-6ae2-4ae6-904b-26c21d4176fc, Nodes: 18440a19-447c-43b9-bbe8-0c254d14da19{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 22:50:30,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 22:50:29,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 22:50:31,536 INFO impl.RoleInfo: 18440a19-447c-43b9-bbe8-0c254d14da19: start FollowerState
nm_1        | 2019-11-15 22:51:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573858221465_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858221465_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 22:50:30,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 22:50:31,542 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 22:50:29,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 22:50:31,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CD7017396B,id=18440a19-447c-43b9-bbe8-0c254d14da19
rm_1        | 2019-11-15 22:50:22 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-15 22:50:30,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
