Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 23:14:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 23:14:56,694 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 23:14:54,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-15 23:14:53,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | 2019-11-15 23:14:55,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 23:14:56,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 23:14:54,184 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-15 23:14:53,397 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | ************************************************************/
datanode_2_1  | 2019-11-15 23:14:54,160 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-11-15 23:14:55,590 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-11-15 23:14:54,185 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-15 23:14:56,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 23:14:53,479 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 23:14:57,089 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-15 23:14:54,188 INFO util.log: Logging initialized @2689ms
datanode_3_1  | 2019-11-15 23:14:55,615 INFO util.log: Logging initialized @2802ms
datanode_1_1  | 2019-11-15 23:14:54,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 23:14:56,810 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16256117133040299357.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 23:14:53,488 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 23:14:57,816 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-11-15 23:14:54,283 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 23:14:55,698 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 23:14:54,509 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-11-15 23:14:56,816 INFO server.AbstractConnector: Started ServerConnector@b9cda6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 23:14:53,516 INFO util.log: Logging initialized @1006ms
datanode_2_1  | 2019-11-15 23:14:54,286 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-11-15 23:14:55,702 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-15 23:14:56,816 INFO server.Server: Started @2954ms
datanode_1_1  | 2019-11-15 23:14:54,533 INFO util.log: Logging initialized @2810ms
om_1          | 2019-11-15 23:14:57,816 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-15 23:14:53,630 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-11-15 23:14:54,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 23:14:55,712 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 23:14:56,820 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 23:14:54,612 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-15 23:14:57,820 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 23:14:53,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-11-15 23:14:54,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-15 23:14:55,714 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-15 23:14:56,820 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 23:14:54,616 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-15 23:14:57,828 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 23:14:53,630 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-11-15 23:14:54,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 23:14:55,714 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 23:14:54,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 23:14:56,822 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 23:14:58,550 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-15 23:14:53,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-11-15 23:14:54,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 23:14:55,714 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 23:14:54,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-15 23:14:56,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 23:14:58,583 INFO util.log: Logging initialized @2300ms
scm_1         | 2019-11-15 23:14:53,631 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-11-15 23:14:54,319 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 23:14:55,737 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 23:14:54,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 23:14:56,955 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 23:14:58,696 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-15 23:14:53,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2_1  | 2019-11-15 23:14:54,328 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-15 23:14:55,744 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-15 23:14:54,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 23:14:58,971 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 23:14:58,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-15 23:14:54,330 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 23:14:53,642 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-15 23:14:54,652 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 23:14:55,746 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 23:14:58,972 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 23:14:58,696 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-11-15 23:14:54,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 23:14:53,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 23:14:54,661 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-15 23:14:55,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 23:14:58,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-11-15 23:14:58,972 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5680eb2-9fb7-4687-bf1e-19e04ce8fc97 at port 9858
datanode_2_1  | 2019-11-15 23:14:54,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e253c9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 23:14:53,643 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-15 23:14:54,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 23:14:55,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 23:14:58,696 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-11-15 23:14:58,990 INFO impl.RaftServerProxy: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: start RPC server
datanode_2_1  | 2019-11-15 23:14:54,466 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2086955172081315564.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 23:14:53,860 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_3_1  | 2019-11-15 23:14:55,863 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18213336622619271145.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 23:14:58,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | 2019-11-15 23:14:59,108 INFO server.GrpcService: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-15 23:14:54,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 23:14:54,476 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 23:14:53,861 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | 2019-11-15 23:14:55,871 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 23:14:58,697 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-15 23:14:54,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@411c6d44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 23:15:03,862 INFO impl.RaftServerProxy: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: addNew group-4A59FB50ADD6:[a5680eb2-9fb7-4687-bf1e-19e04ce8fc97:10.5.0.7:9858] returns group-4A59FB50ADD6:java.util.concurrent.CompletableFuture@7e405442[Not completed]
datanode_2_1  | 2019-11-15 23:14:54,476 INFO server.Server: Started @2978ms
scm_1         | 2019-11-15 23:14:53,945 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-11-15 23:14:55,871 INFO server.Server: Started @3060ms
om_1          | 2019-11-15 23:14:58,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-15 23:14:54,773 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7530274568388925113.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-15 23:15:03,889 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: new RaftServerImpl for group-4A59FB50ADD6:[a5680eb2-9fb7-4687-bf1e-19e04ce8fc97:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 23:14:54,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 23:14:54,074 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-11-15 23:14:55,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 23:14:58,697 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-11-15 23:14:54,779 INFO server.AbstractConnector: Started ServerConnector@75a0c890{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-15 23:15:03,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 23:14:54,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 23:14:54,086 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 23:14:55,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 23:14:58,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-11-15 23:14:54,779 INFO server.Server: Started @3056ms
datanode_4_1  | 2019-11-15 23:15:03,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 23:14:54,484 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 23:14:54,179 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-11-15 23:14:55,877 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-11-15 23:14:54,783 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 23:15:03,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:14:54,495 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 23:14:54,181 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 23:14:55,889 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-11-15 23:14:54,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 23:15:03,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 23:14:54,667 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 23:14:54,289 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3_1  | 2019-11-15 23:14:56,024 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-15 23:14:54,785 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-15 23:15:03,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 23:14:56,672 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 23:14:54,292 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3_1  | 2019-11-15 23:14:58,016 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 23:14:54,796 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 23:14:56,674 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-15 23:15:03,902 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6: ConfigurationManager, init=-1: [a5680eb2-9fb7-4687-bf1e-19e04ce8fc97:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 23:14:54,292 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-15 23:14:58,018 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-15 23:14:56,674 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68f24f7a-b728-4849-845d-8a3fcae6a20c at port 9858
datanode_4_1  | 2019-11-15 23:15:03,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 23:14:54,905 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 23:14:54,920 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-15 23:14:58,018 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79bf22b8-f30e-4ce2-929c-c60244ac8c7e at port 9858
datanode_2_1  | 2019-11-15 23:14:56,691 INFO impl.RaftServerProxy: 68f24f7a-b728-4849-845d-8a3fcae6a20c: start RPC server
datanode_4_1  | 2019-11-15 23:15:03,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 23:14:54,926 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-15 23:14:58,035 INFO impl.RaftServerProxy: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: start RPC server
datanode_4_1  | 2019-11-15 23:15:03,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8def4c8e-371b-439d-b1aa-4a59fb50add6 does not exist. Creating ...
datanode_2_1  | 2019-11-15 23:14:56,798 INFO server.GrpcService: 68f24f7a-b728-4849-845d-8a3fcae6a20c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-15 23:14:56,907 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 23:14:54,956 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-15 23:14:58,698 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-15 23:14:58,151 INFO server.GrpcService: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-15 23:15:03,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8def4c8e-371b-439d-b1aa-4a59fb50add6/in_use.lock acquired by nodename 7@6c51d47d44d8
