Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 23:20:36,735 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 23:20:55,334 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-03571E1F2DA9: set configuration 0: [d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 23:20:55,644 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 23:20:55,325 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-E2CF9AF31837: set configuration 0: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 23:20:55,462 INFO segmented.SegmentedRaftLogWorker: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-03571E1F2DA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aee5373-c057-42e7-9bc4-03571e1f2da9/current/log_inprogress_0
datanode_3  | 2019-11-15 23:20:55,644 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-15 23:20:55,462 INFO segmented.SegmentedRaftLogWorker: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-E2CF9AF31837-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6eea19fd-b7ce-47ab-ab70-e2cf9af31837/current/log_inprogress_0
datanode_3  | 2019-11-15 23:20:55,644 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 23:20:55,640 INFO impl.LeaderElection: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-LeaderElection2: Election REJECTED; received 2 response(s) [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0<-d2e0902d-81ca-4046-9318-8b587cd4cd07#0:FAIL-t1, 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0<-d4a4667c-dfbb-4392-8d23-7a1f9678db5c#0:FAIL-t1] and 0 exception(s); 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09:t1, leader=null, voted=93e81ac2-0db0-4afd-bdd1-f49d8d0898e0, raftlog=93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 23:20:55,642 INFO impl.LeaderElection: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-LeaderElection2: Election REJECTED; received 2 response(s) [d2e0902d-81ca-4046-9318-8b587cd4cd07<-93e81ac2-0db0-4afd-bdd1-f49d8d0898e0#0:FAIL-t1, d2e0902d-81ca-4046-9318-8b587cd4cd07<-d4a4667c-dfbb-4392-8d23-7a1f9678db5c#0:FAIL-t1] and 0 exception(s); d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09:t1, leader=null, voted=d2e0902d-81ca-4046-9318-8b587cd4cd07, raftlog=d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 23:21:00,790 INFO impl.FollowerState: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 23:20:55,642 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 23:21:00,791 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: shutdown FollowerState
datanode_2  | 2019-11-15 23:20:55,644 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 23:20:55,643 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: shutdown LeaderElection
datanode_3  | 2019-11-15 23:21:00,791 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 23:20:55,644 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 2019-11-15 23:23:32,818 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-64998, key: multipartKey3
datanode_1  | 2019-11-15 23:20:55,643 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: start FollowerState
datanode_3  | 2019-11-15 23:21:00,791 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: start LeaderElection
datanode_2  | 2019-11-15 23:20:55,644 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: start FollowerState
om_1        | 2019-11-15 23:23:37,790 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64998
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64998key: multipartKey3
datanode_1  | 2019-11-15 23:21:00,709 INFO impl.FollowerState: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-11-15 23:21:01,612 INFO impl.LeaderElection: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-LeaderElection3: begin an election at term 2 for -1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 23:21:00,775 INFO impl.FollowerState: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64998key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-64998/multipartKey3103144503068459147
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 23:21:00,710 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: shutdown FollowerState
datanode_3  | 2019-11-15 23:21:01,648 INFO impl.LeaderElection: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-LeaderElection3: Election REJECTED; received 2 response(s) [d4a4667c-dfbb-4392-8d23-7a1f9678db5c<-93e81ac2-0db0-4afd-bdd1-f49d8d0898e0#0:FAIL-t2, d4a4667c-dfbb-4392-8d23-7a1f9678db5c<-d2e0902d-81ca-4046-9318-8b587cd4cd07#0:FAIL-t2] and 0 exception(s); d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09:t2, leader=null, voted=d4a4667c-dfbb-4392-8d23-7a1f9678db5c, raftlog=d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 23:21:00,776 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 23:21:00,710 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 23:21:01,649 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 23:21:00,776 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 23:21:00,710 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: start LeaderElection
datanode_3  | 2019-11-15 23:21:01,649 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 23:21:00,776 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 23:21:01,612 INFO impl.LeaderElection: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-LeaderElection3: begin an election at term 2 for -1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 23:21:01,649 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 23:21:01,612 INFO impl.LeaderElection: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-LeaderElection3: begin an election at term 2 for -1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 23:21:01,649 INFO impl.LeaderElection: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-LeaderElection3: Election REJECTED; received 2 response(s) [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0<-d2e0902d-81ca-4046-9318-8b587cd4cd07#0:FAIL-t2, 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0<-d4a4667c-dfbb-4392-8d23-7a1f9678db5c#0:FAIL-t2] and 0 exception(s); 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09:t2, leader=null, voted=93e81ac2-0db0-4afd-bdd1-f49d8d0898e0, raftlog=93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 23:21:06,679 INFO impl.FollowerState: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 23:21:01,649 INFO impl.LeaderElection: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-LeaderElection3: Election REJECTED; received 2 response(s) [d2e0902d-81ca-4046-9318-8b587cd4cd07<-93e81ac2-0db0-4afd-bdd1-f49d8d0898e0#0:FAIL-t2, d2e0902d-81ca-4046-9318-8b587cd4cd07<-d4a4667c-dfbb-4392-8d23-7a1f9678db5c#0:FAIL-t2] and 0 exception(s); d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09:t2, leader=null, voted=d2e0902d-81ca-4046-9318-8b587cd4cd07, raftlog=d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 23:21:01,650 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 23:21:06,680 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 23:21:01,649 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 23:21:01,650 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: shutdown LeaderElection
datanode_3  | 2019-11-15 23:21:06,680 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 23:21:01,649 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 23:21:01,650 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: start FollowerState
datanode_3  | 2019-11-15 23:21:06,680 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 23:21:01,650 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 23:21:06,705 INFO impl.FollowerState: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_3  | 2019-11-15 23:21:06,707 INFO impl.LeaderElection: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-LeaderElection4: begin an election at term 3 for -1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 23:21:06,726 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d4a4667c-dfbb-4392-8d23-7a1f9678db5c
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-15 23:21:06,758 INFO impl.LeaderElection: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-LeaderElection4: Election PASSED; received 2 response(s) [d4a4667c-dfbb-4392-8d23-7a1f9678db5c<-93e81ac2-0db0-4afd-bdd1-f49d8d0898e0#0:FAIL-t3, d4a4667c-dfbb-4392-8d23-7a1f9678db5c<-d2e0902d-81ca-4046-9318-8b587cd4cd07#0:OK-t3] and 0 exception(s); d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09:t3, leader=null, voted=d4a4667c-dfbb-4392-8d23-7a1f9678db5c, raftlog=d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 23:21:06,706 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 23:21:06,727 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-15 23:21:06,758 INFO impl.RoleInfo: d4a4667c-dfbb-4392-8d23-7a1f9678db5c: shutdown LeaderElection
datanode_1  | 2019-11-15 23:21:06,706 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 23:21:06,727 INFO impl.RoleInfo: d2e0902d-81ca-4046-9318-8b587cd4cd07: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 23:21:06,759 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-15 23:21:06,706 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 23:21:06,727 INFO impl.FollowerState: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 23:21:06,759 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CAA485B9B09 with new leaderId: d4a4667c-dfbb-4392-8d23-7a1f9678db5c
datanode_1  | 2019-11-15 23:21:06,732 INFO impl.LeaderElection: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-LeaderElection4: begin an election at term 3 for -1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 23:21:06,834 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CAA485B9B09 with new leaderId: d4a4667c-dfbb-4392-8d23-7a1f9678db5c
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 23:21:06,760 INFO impl.RaftServerImpl: d4a4667c-dfbb-4392-8d23-7a1f9678db5c@group-4CAA485B9B09: change Leader from null to d4a4667c-dfbb-4392-8d23-7a1f9678db5c at term 3 for becomeLeader, leader elected after 20000ms
datanode_1  | 2019-11-15 23:21:06,808 INFO impl.LeaderElection: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-LeaderElection4: Election REJECTED; received 2 response(s) [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0<-d2e0902d-81ca-4046-9318-8b587cd4cd07#0:FAIL-t3, 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0<-d4a4667c-dfbb-4392-8d23-7a1f9678db5c#0:FAIL-t3] and 0 exception(s); 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09:t3, leader=null, voted=93e81ac2-0db0-4afd-bdd1-f49d8d0898e0, raftlog=93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 23:21:06,835 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09: change Leader from null to d4a4667c-dfbb-4392-8d23-7a1f9678db5c at term 3 for appendEntries, leader elected after 20363ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 23:21:06,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 23:21:06,808 INFO impl.RaftServerImpl: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0@group-4CAA485B9B09: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om_1        | 2019-11-15 23:23:38,445 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-64998/multipartKey3
datanode_2  | 2019-11-15 23:21:06,858 INFO impl.RaftServerImpl: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09: set configuration 0: [93e81ac2-0db0-4afd-bdd1-f49d8d0898e0:172.19.0.6:9858, d2e0902d-81ca-4046-9318-8b587cd4cd07:172.19.0.5:9858, d4a4667c-dfbb-4392-8d23-7a1f9678db5c:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-15 23:21:06,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 23:21:06,808 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: shutdown LeaderElection
om_1        | 2019-11-15 23:23:38,446 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64998
datanode_2  | 2019-11-15 23:21:06,859 INFO segmented.SegmentedRaftLogWorker: d2e0902d-81ca-4046-9318-8b587cd4cd07@group-4CAA485B9B09-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 23:21:06,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 23:21:06,809 INFO impl.RoleInfo: 93e81ac2-0db0-4afd-bdd1-f49d8d0898e0: start FollowerState
