Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-15 21:27:57,891 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:28:08,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:28:08,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 does not exist. Creating ...
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 21:28:09,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:28:05,735 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 21:28:08,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4/in_use.lock acquired by nodename 7@f52dc601d86f
datanode_2  | 2019-11-15 21:28:08,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 21:28:09,029 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4: ConfigurationManager, init=-1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:28:05,737 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b368f945-864b-4ae8-8b14-92913e58924c create command to datanode 50d2441b-ecc9-4ea5-848e-ede12e114941
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 21:28:08,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 has been successfully formatted.
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 21:28:09,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 21:28:05,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b368f945-864b-4ae8-8b14-92913e58924c, Nodes: 50d2441b-ecc9-4ea5-848e-ede12e114941{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:28:08,116 INFO ratis.ContainerStateMachine: group-2A27452A5DD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:28:09,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-15 21:28:05,739 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 create command to datanode 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c
datanode_3  | 2019-11-15 21:28:08,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 21:28:08,131 INFO segmented.SegmentedRaftLogWorker: new 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4
datanode_1  | 2019-11-15 21:28:09,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 21:28:08,117 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 21:28:09,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4/in_use.lock acquired by nodename 7@0878bb29e785
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:28:05,739 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 create command to datanode 50d2441b-ecc9-4ea5-848e-ede12e114941
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 21:28:08,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 21:28:09,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 has been successfully formatted.
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:28:05,739 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 create command to datanode 331f32ff-f1c8-4c91-85e7-c50c173ea467
datanode_3  | 2019-11-15 21:28:08,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:28:09,056 INFO ratis.ContainerStateMachine: group-2A27452A5DD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:28:05,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f634d0a-2dc7-44c5-b10d-2a27452a5dd4, Nodes: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}50d2441b-ecc9-4ea5-848e-ede12e114941{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:28:08,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:28:09,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:28:08,107 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5e618ebd-0184-4235-ba97-f151f40be850 reported by 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 21:28:09,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:28:08,107 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e618ebd-0184-4235-ba97-f151f40be850, Nodes: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:28:08,117 INFO segmented.SegmentedRaftLogWorker: new 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-2A27452A5DD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 21:28:09,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:28:08,110 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:28:08,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 21:28:09,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:28:08,110 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 21:28:08,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 21:30:13,579 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-69990/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-15 21:28:09,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:28:08,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:28:08,123 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 reported by 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | partName: "etag1"
datanode_1  | 2019-11-15 21:28:09,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:28:08,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:28:08,130 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=25f46d47-63ac-4338-ab28-c5be28a8d042 reported by 331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | , partNumber: 2
datanode_1  | 2019-11-15 21:28:09,057 INFO segmented.SegmentedRaftLogWorker: new 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4
datanode_2  | 2019-11-15 21:28:08,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:28:08,130 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25f46d47-63ac-4338-ab28-c5be28a8d042, Nodes: 331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | partName: "etag2"
datanode_1  | 2019-11-15 21:28:09,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:28:08,132 INFO segmented.SegmentedRaftLogWorker: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:28:08,130 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | ]
datanode_2  | 2019-11-15 21:28:08,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:28:09,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:28:08,130 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-15 21:30:13,580 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-69990
datanode_2  | 2019-11-15 21:28:08,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:28:09,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:28:08,137 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 reported by 331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-69990key: multipartKey3
datanode_2  | 2019-11-15 21:28:08,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:28:09,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:28:09,058 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b368f945-864b-4ae8-8b14-92913e58924c reported by 50d2441b-ecc9-4ea5-848e-ede12e114941{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 21:28:08,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:28:09,058 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b368f945-864b-4ae8-8b14-92913e58924c, Nodes: 50d2441b-ecc9-4ea5-848e-ede12e114941{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:28:09,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:28:08,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 21:28:08,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:28:09,059 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:28:09,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:28:08,119 INFO segmented.SegmentedRaftLogWorker: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-2A27452A5DD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 21:28:08,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:28:09,059 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:28:09,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:28:08,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 21:28:08,133 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4: start as a follower, conf=-1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 21:28:09,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:28:08,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-15 21:28:09,066 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 reported by 50d2441b-ecc9-4ea5-848e-ede12e114941{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:28:08,133 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:28:09,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:28:08,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 21:28:08,133 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: start FollowerState
datanode_1  | 2019-11-15 21:28:09,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:28:13,131 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 reported by 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-15 21:28:08,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A27452A5DD4,id=331f32ff-f1c8-4c91-85e7-c50c173ea467
datanode_1  | 2019-11-15 21:28:09,059 INFO segmented.SegmentedRaftLogWorker: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-2A27452A5DD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:28:13,153 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 reported by 331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-15 21:28:08,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:28:09,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 21:28:13,652 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 reported by 331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:28:08,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 21:28:08,135 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8f634d0a-2dc7-44c5-b10d-2a27452a5dd4"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-15 21:28:09,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:28:13,652 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f634d0a-2dc7-44c5-b10d-2a27452a5dd4, Nodes: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}50d2441b-ecc9-4ea5-848e-ede12e114941{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
