Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 21:21:03,723 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 21:21:10,779 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 21:21:06,758 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 21:21:13,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:21:13,308 INFO segmented.SegmentedRaftLogWorker: new 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5189d4a0-d3b7-4fbf-a545-bb1333c77755
datanode_2  | 2019-11-15 21:21:12,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 21:21:10,878 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 21:21:06,759 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 21:21:13,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:21:12,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:21:13,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 21:21:10,880 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 21:21:13,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:21:06,759 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 21:21:13,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 21:21:10,887 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 21:21:12,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:21:13,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:21:13,330 INFO segmented.SegmentedRaftLogWorker: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 21:21:10,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 21:21:12,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:21:06,759 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 21:21:13,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 21:21:10,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 21:21:12,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:21:06,762 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 21:21:13,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 21:21:10,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 21:21:13,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:21:12,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:21:06,762 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 21:21:13,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 21:21:10,906 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 21:21:13,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:21:12,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:21:06,763 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 21:21:13,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 21:21:10,908 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 21:21:13,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:21:06,763 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 21:21:13,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 21:21:10,909 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 21:21:12,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:21:13,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:21:06,767 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 21:21:13,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:21:10,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 21:21:12,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:21:13,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:21:06,768 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 21:21:13,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:21:12,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:21:13,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:21:06,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 21:21:10,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:21:13,363 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979: start as a follower, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 21:21:12,904 INFO segmented.SegmentedRaftLogWorker: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:21:13,340 INFO segmented.SegmentedRaftLogWorker: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:21:06,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 21:21:11,017 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3427681057351587288.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 21:21:13,364 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:21:12,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:21:13,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 21:21:06,880 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12583517201633130216.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 21:21:11,022 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 21:21:12,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:21:13,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:21:06,887 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 21:21:13,365 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start FollowerState
om_1        | 2019-11-15 21:21:11,023 INFO server.Server: Started @3789ms
datanode_2  | 2019-11-15 21:21:12,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:21:13,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:21:06,887 INFO server.Server: Started @3408ms
datanode_3  | 2019-11-15 21:21:13,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D544D8E61979,id=1a91d7b6-5e01-4db8-92a2-b01a9c275c31
om_1        | 2019-11-15 21:21:11,025 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 21:21:12,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:21:13,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 21:21:06,892 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 21:21:13,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:21:11,025 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 21:21:12,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:21:13,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:21:13,417 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6ad1e460-d588-479d-b5b2-d544d8e61979"
om_1        | 2019-11-15 21:21:11,027 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 21:21:12,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:21:13,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode 1a91d7b6-5e01-4db8-92a2-b01a9c275c31.
scm_1       | 2019-11-15 21:21:06,892 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 21:21:58,145 INFO volume.OMVolumeCreateRequest: created volume:vol-0-42183 for user:hadoop
datanode_2  | 2019-11-15 21:21:12,931 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: start as a follower, conf=-1: [44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:21:13,365 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: start as a follower, conf=-1: [78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 21:21:13,420 INFO impl.RaftServerProxy: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: addNew group-68D92B928C33:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] returns group-68D92B928C33:java.util.concurrent.CompletableFuture@95a6d60[Not completed]
scm_1       | 2019-11-15 21:21:06,894 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 21:21:58,186 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38479 for user:hadoop
datanode_2  | 2019-11-15 21:21:12,932 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:21:13,365 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:21:13,422 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: new RaftServerImpl for group-68D92B928C33:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:21:06,901 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 21:21:58,207 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99710 for user:hadoop
datanode_2  | 2019-11-15 21:21:12,933 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start FollowerState
datanode_1  | 2019-11-15 21:21:13,366 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: start FollowerState
datanode_3  | 2019-11-15 21:21:13,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:21:09,721 INFO net.NetworkTopology: Added a new node: /default-rack/44ce5d21-d6e4-4362-8f3c-8e545df19102
datanode_2  | 2019-11-15 21:21:12,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9670A890F502,id=44ce5d21-d6e4-4362-8f3c-8e545df19102
om_1        | 2019-11-15 21:21:58,248 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49044 for user:hadoop
datanode_1  | 2019-11-15 21:21:13,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB1333C77755,id=78d6d391-1a84-4323-9ffd-676241100a98
scm_1       | 2019-11-15 21:21:09,722 INFO node.SCMNodeManager: Registered Data node : 44ce5d21-d6e4-4362-8f3c-8e545df19102{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:21:12,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 21:21:58,277 INFO volume.OMVolumeCreateRequest: created volume:vol-4-95352 for user:hadoop
datanode_1  | 2019-11-15 21:21:13,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:21:13,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:21:09,730 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:21:12,988 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "97f7f6a4-9b79-47c2-8429-9670a890f502"
datanode_1  | 2019-11-15 21:21:13,433 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5189d4a0-d3b7-4fbf-a545-bb1333c77755"
datanode_3  | 2019-11-15 21:21:13,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:21:09,731 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  |  command succeed on datanode 44ce5d21-d6e4-4362-8f3c-8e545df19102.
datanode_1  |  command succeed on datanode 78d6d391-1a84-4323-9ffd-676241100a98.
datanode_3  | 2019-11-15 21:21:13,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:21:09,733 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:21:12,990 INFO impl.RaftServerProxy: 44ce5d21-d6e4-4362-8f3c-8e545df19102: addNew group-68D92B928C33:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] returns group-68D92B928C33:java.util.concurrent.CompletableFuture@5ac009ed[Not completed]
datanode_1  | 2019-11-15 21:21:13,436 INFO impl.RaftServerProxy: 78d6d391-1a84-4323-9ffd-676241100a98: addNew group-68D92B928C33:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] returns group-68D92B928C33:java.util.concurrent.CompletableFuture@3d3dc37f[Not completed]
datanode_3  | 2019-11-15 21:21:13,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:21:09,735 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=97f7f6a4-9b79-47c2-8429-9670a890f502 create command to datanode 44ce5d21-d6e4-4362-8f3c-8e545df19102
datanode_2  | 2019-11-15 21:21:12,994 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102: new RaftServerImpl for group-68D92B928C33:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:21:13,439 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98: new RaftServerImpl for group-68D92B928C33:[1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:21:13,423 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33: ConfigurationManager, init=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:21:09,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97f7f6a4-9b79-47c2-8429-9670a890f502, Nodes: 44ce5d21-d6e4-4362-8f3c-8e545df19102{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:21:12,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:21:13,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:21:13,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:21:10,145 INFO net.NetworkTopology: Added a new node: /default-rack/78d6d391-1a84-4323-9ffd-676241100a98
datanode_1  | 2019-11-15 21:21:13,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:21:12,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:21:13,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:21:10,146 INFO node.SCMNodeManager: Registered Data node : 78d6d391-1a84-4323-9ffd-676241100a98{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:21:13,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:21:12,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:21:13,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f446f86-f464-4e3d-9f12-68d92b928c33 does not exist. Creating ...
scm_1       | 2019-11-15 21:21:10,146 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:21:13,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:21:12,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:21:13,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f446f86-f464-4e3d-9f12-68d92b928c33/in_use.lock acquired by nodename 7@87d72cbc0357
scm_1       | 2019-11-15 21:21:10,147 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:21:12,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:21:13,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:21:13,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f446f86-f464-4e3d-9f12-68d92b928c33 has been successfully formatted.
scm_1       | 2019-11-15 21:21:10,148 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5189d4a0-d3b7-4fbf-a545-bb1333c77755 create command to datanode 78d6d391-1a84-4323-9ffd-676241100a98
datanode_2  | 2019-11-15 21:21:12,995 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33: ConfigurationManager, init=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:21:13,440 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33: ConfigurationManager, init=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:21:13,463 INFO ratis.ContainerStateMachine: group-68D92B928C33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:21:12,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:21:10,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5189d4a0-d3b7-4fbf-a545-bb1333c77755, Nodes: 78d6d391-1a84-4323-9ffd-676241100a98{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 21:21:13,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:21:13,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:21:10,166 INFO net.NetworkTopology: Added a new node: /default-rack/1a91d7b6-5e01-4db8-92a2-b01a9c275c31
datanode_2  | 2019-11-15 21:21:12,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:21:13,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:21:13,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:21:10,166 INFO node.SCMNodeManager: Registered Data node : 1a91d7b6-5e01-4db8-92a2-b01a9c275c31{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:21:12,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f446f86-f464-4e3d-9f12-68d92b928c33 does not exist. Creating ...
datanode_1  | 2019-11-15 21:21:13,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f446f86-f464-4e3d-9f12-68d92b928c33 does not exist. Creating ...
datanode_3  | 2019-11-15 21:21:13,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:21:10,166 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
