Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-11-15 21:09:30,052 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-15 21:09:46,213 INFO impl.RaftServerImpl: 6cc284ff-6be2-4570-9729-dded2038c908@group-0128DE8584C9: change Leader from null to 6cc284ff-6be2-4570-9729-dded2038c908 at term 1 for becomeLeader, leader elected after 5365ms
rm_1        | 2019-11-15 21:09:32 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34571 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34571
datanode_2  | 2019-11-15 21:09:46,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 21:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000002/launch_container.sh
rm_1        | 2019-11-15 21:09:32 INFO  RMNodeImpl:674 - nm:34571 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-15 21:09:46,218 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:09:45,987 INFO impl.RoleInfo: f167c17e-618e-4c93-83f3-aabe74a0b6b7: shutdown LeaderElection
datanode_2  | 2019-11-15 21:09:46,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 21:10:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000002/container_tokens
datanode_3  | 2019-11-15 21:09:46,218 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 21:09:32 INFO  CapacityScheduler:2004 - Added node nm:34571 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 21:09:45,987 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:09:46,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 21:10:54 INFO  Server:1849 - Auth successful for appattempt_1573852171582_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 21:09:46,222 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 21:10:33 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-15 21:09:45,988 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CBFBBC2FBF2 with new leaderId: f167c17e-618e-4c93-83f3-aabe74a0b6b7
datanode_2  | 2019-11-15 21:09:46,154 INFO impl.RaftServerImpl: a09df6a0-200c-4806-b30e-2cbad4a248de@group-1CBFBBC2FBF2: set configuration 0: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 21:10:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573852171582_0001_01_000003 by user hadoop
datanode_3  | 2019-11-15 21:09:46,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 21:10:34 INFO  CapacityScheduler:2641 - Application 'application_1573852171582_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-15 21:09:45,988 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2: change Leader from null to f167c17e-618e-4c93-83f3-aabe74a0b6b7 at term 1 for becomeLeader, leader elected after 5570ms
datanode_2  | 2019-11-15 21:09:46,160 INFO impl.RoleInfo: a09df6a0-200c-4806-b30e-2cbad4a248de: start LeaderState
nm_1        | 2019-11-15 21:10:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000003
datanode_3  | 2019-11-15 21:09:46,227 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 21:10:34 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573852171582_0001
datanode_1  | 2019-11-15 21:09:45,988 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:09:46,166 INFO segmented.SegmentedRaftLogWorker: a09df6a0-200c-4806-b30e-2cbad4a248de@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 21:10:54 INFO  ApplicationImpl:463 - Adding container_1573852171582_0001_01_000003 to application application_1573852171582_0001
datanode_3  | 2019-11-15 21:09:46,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 21:10:34 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-15 21:09:45,988 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:09:46,168 INFO segmented.SegmentedRaftLogWorker: a09df6a0-200c-4806-b30e-2cbad4a248de@group-B8DAF49752FE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 21:10:54 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 21:09:46,235 INFO impl.RoleInfo: 6cc284ff-6be2-4570-9729-dded2038c908: start LeaderState
datanode_1  | 2019-11-15 21:09:45,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 21:10:34 INFO  RMAppImpl:1291 - Storing application with id application_1573852171582_0001
datanode_2  | 2019-11-15 21:09:46,179 INFO impl.RaftServerImpl: a09df6a0-200c-4806-b30e-2cbad4a248de@group-B8DAF49752FE: set configuration 0: [a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-15 21:10:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573852171582_0001
datanode_3  | 2019-11-15 21:09:46,242 INFO segmented.SegmentedRaftLogWorker: 6cc284ff-6be2-4570-9729-dded2038c908@group-0128DE8584C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:09:45,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 21:10:34 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573852171582_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-15 21:10:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573852171582_0001
datanode_2  | 2019-11-15 21:09:46,297 INFO segmented.SegmentedRaftLogWorker: a09df6a0-200c-4806-b30e-2cbad4a248de@group-B8DAF49752FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79092139-5834-4f70-bca3-b8daf49752fe/current/log_inprogress_0
datanode_3  | 2019-11-15 21:09:46,244 INFO impl.RaftServerImpl: 6cc284ff-6be2-4570-9729-dded2038c908@group-0128DE8584C9: set configuration 0: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 21:09:45,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 21:10:34 INFO  RMAppImpl:928 - application_1573852171582_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 21:10:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 21:09:46,297 INFO segmented.SegmentedRaftLogWorker: a09df6a0-200c-4806-b30e-2cbad4a248de@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2/current/log_inprogress_0
datanode_1  | 2019-11-15 21:09:45,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 21:10:34 INFO  RMStateStore:223 - Storing info for app: application_1573852171582_0001
nm_1        | 2019-11-15 21:10:54 INFO  ShuffleHandler:719 - Added token for job_1573852171582_0001
rm_1        | 2019-11-15 21:10:34 INFO  RMAppImpl:928 - application_1573852171582_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 21:09:46,287 INFO segmented.SegmentedRaftLogWorker: 6cc284ff-6be2-4570-9729-dded2038c908@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2/current/log_inprogress_0
nm_1        | 2019-11-15 21:10:54 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 21:09:45,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 21:10:34 INFO  ParentQueue:494 - Application added - appId: application_1573852171582_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 21:09:46,287 INFO segmented.SegmentedRaftLogWorker: 6cc284ff-6be2-4570-9729-dded2038c908@group-0128DE8584C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8a4dd22-e2da-4ff6-841f-0128de8584c9/current/log_inprogress_0
nm_1        | 2019-11-15 21:10:54 INFO  ContainerScheduler:541 - Starting container [container_1573852171582_0001_01_000003]
datanode_1  | 2019-11-15 21:09:45,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:10:34 INFO  CapacityScheduler:1006 - Accepted application application_1573852171582_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 21:10:55 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 21:09:45,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 21:10:34 INFO  RMAppImpl:928 - application_1573852171582_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 21:10:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573852171582_0001_01_000003
datanode_1  | 2019-11-15 21:09:45,993 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 21:10:34 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:10:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 21:10:34 INFO  RMAppAttemptImpl:925 - appattempt_1573852171582_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 21:10:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573852171582_0001_01_000002]
rm_1        | 2019-11-15 21:10:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 21:09:45,993 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 21:10:56 INFO  ContainersMonitorImpl:615 - container_1573852171582_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 21:10:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 21:09:45,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:10:34 INFO  LeafQueue:907 - Application application_1573852171582_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 21:10:59 INFO  ContainerLaunch:595 - Container container_1573852171582_0001_01_000003 succeeded 
datanode_1  | 2019-11-15 21:09:45,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:10:34 INFO  LeafQueue:937 - Application added - appId: application_1573852171582_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 21:10:59 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 21:09:45,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 21:10:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573852171582_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 21:10:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573852171582_0001_01_000003
datanode_1  | 2019-11-15 21:09:45,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:10:34 INFO  RMAppAttemptImpl:925 - appattempt_1573852171582_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 21:10:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000003
datanode_1  | 2019-11-15 21:09:45,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 21:10:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573852171582_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 21:10:59 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 21:10:35 INFO  RMContainerImpl:480 - container_1573852171582_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 21:09:45,996 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 21:10:59 INFO  ApplicationImpl:512 - Removing container_1573852171582_0001_01_000003 from application application_1573852171582_0001
datanode_1  | 2019-11-15 21:09:45,996 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 21:10:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573852171582_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34571, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 21:10:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573852171582_0001_01_000003
datanode_1  | 2019-11-15 21:09:45,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 21:10:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573852171582_0001
rm_1        | 2019-11-15 21:10:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-15 21:09:45,998 INFO impl.RoleInfo: f167c17e-618e-4c93-83f3-aabe74a0b6b7: start LeaderState
rm_1        | 2019-11-15 21:10:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34571 for container : container_1573852171582_0001_01_000001
nm_1        | 2019-11-15 21:10:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-15 21:09:45,999 INFO segmented.SegmentedRaftLogWorker: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 21:10:35 INFO  RMContainerImpl:480 - container_1573852171582_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 21:10:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000003/container_tokens
datanode_1  | 2019-11-15 21:09:46,042 INFO segmented.SegmentedRaftLogWorker: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62528e6a-a10c-41d3-8638-1cbfbbc2fbf2/current/log_inprogress_0
rm_1        | 2019-11-15 21:10:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  Server:1849 - Auth successful for appattempt_1573852171582_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 21:09:46,048 INFO impl.RaftServerImpl: f167c17e-618e-4c93-83f3-aabe74a0b6b7@group-1CBFBBC2FBF2: set configuration 0: [6cc284ff-6be2-4570-9729-dded2038c908:172.18.0.6:9858, a09df6a0-200c-4806-b30e-2cbad4a248de:172.18.0.4:9858, f167c17e-618e-4c93-83f3-aabe74a0b6b7:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 21:10:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:11:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573852171582_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 21:10:12,475 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 21:10:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573852171582_0001 AttemptId: appattempt_1573852171582_0001_000001 MasterContainer: Container: [ContainerId: container_1573852171582_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34571, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34571 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 21:11:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000004
rm_1        | 2019-11-15 21:10:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 21:11:01 INFO  ApplicationImpl:463 - Adding container_1573852171582_0001_01_000004 to application application_1573852171582_0001
rm_1        | 2019-11-15 21:10:35 INFO  RMAppAttemptImpl:925 - appattempt_1573852171582_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 21:11:01 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 21:10:35 INFO  RMAppAttemptImpl:925 - appattempt_1573852171582_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 21:11:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573852171582_0001
rm_1        | 2019-11-15 21:10:35 INFO  AMLauncher:307 - Launching masterappattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573852171582_0001
rm_1        | 2019-11-15 21:10:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573852171582_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34571, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34571 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 21:10:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  ShuffleHandler:719 - Added token for job_1573852171582_0001
rm_1        | 2019-11-15 21:10:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 21:10:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573852171582_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34571, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34571 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  ContainerScheduler:541 - Starting container [container_1573852171582_0001_01_000004]
rm_1        | 2019-11-15 21:10:36 INFO  RMAppAttemptImpl:925 - appattempt_1573852171582_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-15 21:10:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573852171582_0001, attemptId: appattempt_1573852171582_0001_000001launchTime: 1573852236518
rm_1        | 2019-11-15 21:10:36 INFO  RMContainerImpl:480 - container_1573852171582_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:11:01 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 21:10:45 INFO  Server:1849 - Auth successful for appattempt_1573852171582_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 21:11:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573852171582_0001_01_000004
rm_1        | 2019-11-15 21:10:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 21:10:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573852171582_0001	APPATTEMPTID=appattempt_1573852171582_0001_000001
nm_1        | 2019-11-15 21:11:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573852171582_0001_01_000003]
rm_1        | 2019-11-15 21:10:45 INFO  RMAppAttemptImpl:925 - appattempt_1573852171582_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 21:11:02 INFO  ContainersMonitorImpl:615 - container_1573852171582_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 21:10:45 INFO  RMAppImpl:928 - application_1573852171582_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 21:11:05 INFO  ContainerLaunch:595 - Container container_1573852171582_0001_01_000004 succeeded 
nm_1        | 2019-11-15 21:11:05 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 21:10:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573852171582_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 21:11:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573852171582_0001_01_000004
rm_1        | 2019-11-15 21:10:47 INFO  RMContainerImpl:480 - container_1573852171582_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 21:11:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000004
rm_1        | 2019-11-15 21:10:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573852171582_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34571, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 21:11:05 INFO  ContainerImpl:2112 - Container container_1573852171582_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 21:10:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573852171582_0001	CONTAINERID=container_1573852171582_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 21:11:05 INFO  ApplicationImpl:512 - Removing container_1573852171582_0001_01_000004 from application application_1573852171582_0001
rm_1        | 2019-11-15 21:10:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:11:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573852171582_0001_01_000004
rm_1        | 2019-11-15 21:10:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 21:11:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573852171582_0001
rm_1        | 2019-11-15 21:10:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34571 for container : container_1573852171582_0001_01_000002
nm_1        | 2019-11-15 21:11:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852171582_0001/container_1573852171582_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 21:10:48 INFO  RMContainerImpl:480 - container_1573852171582_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
