Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:26:17,861 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-11-15 21:26:40,408 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="Initializing Stream Manager"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-15T21:26:23+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:40,411 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection3 got exception when requesting votes: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:40,411 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D:t2, leader=null, voted=4ebb6e3d-7af5-4d4b-8f25-12442f384c77, raftlog=4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 21:26:40,411 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:40,412 INFO impl.LeaderElection:   Exception 1: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:40,412 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 21:26:40,413 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: shutdown LeaderElection
datanode_3    | 2019-11-15 21:26:40,413 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start FollowerState
datanode_3    | 2019-11-15 21:26:45,519 INFO impl.FollowerState: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3    | 2019-11-15 21:26:45,520 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: shutdown FollowerState
datanode_3    | 2019-11-15 21:26:45,520 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-15 21:26:45,520 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start LeaderElection
datanode_3    | 2019-11-15 21:26:45,535 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection4: begin an election at term 3 for -1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 21:26:45,566 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection4 got exception when requesting votes: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:45,567 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection4 got exception when requesting votes: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:45,568 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D:t3, leader=null, voted=4ebb6e3d-7af5-4d4b-8f25-12442f384c77, raftlog=4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 21:26:45,568 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:45,569 INFO impl.LeaderElection:   Exception 1: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bb4d6b71-68e6-4723-943c-c5fff9f47787: group-07172518E52D not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	... 1 more
datanode_3    | 2019-11-15 21:26:45,569 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 21:26:45,570 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: shutdown LeaderElection
datanode_3    | 2019-11-15 21:26:45,570 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start FollowerState
datanode_3    | 2019-11-15 21:26:50,680 INFO impl.FollowerState: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3    | 2019-11-15 21:26:50,680 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: shutdown FollowerState
datanode_3    | 2019-11-15 21:26:50,680 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-15 21:26:50,681 INFO impl.RoleInfo: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start LeaderElection
datanode_3    | 2019-11-15 21:26:50,696 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection5: begin an election at term 4 for -1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858, bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858, b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 21:26:50,724 INFO impl.LeaderElection: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-07172518E52D-LeaderElection5 got exception when requesting votes: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b5dad1fa-cd22-491d-826a-da79308b4841: group-07172518E52D not found.
