Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:01:00,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-15 21:03:38,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:04:36 INFO  ShuffleHandler:677 - Added token for job_1573851660066_0001
rm_1        | 2019-11-15 21:04:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573851660066_0001_000001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-15 21:03:38,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 	... 1 more
nm_1        | 2019-11-15 21:04:36 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 21:04:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573851660066_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 21:03:38,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:01:15,098 INFO impl.LeaderElection: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99-LeaderElection2: Election PASSED; received 1 response(s) [259a7427-e615-4380-be03-a4ca7c0c62d9<-af129bc1-ceaf-42ff-8831-8546a1c8e9bb#0:OK-t1] and 1 exception(s); 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99:t1, leader=null, voted=259a7427-e615-4380-be03-a4ca7c0c62d9, raftlog=259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 21:04:36 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 21:04:06 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573851660066_0001_01_000001, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36271 }, ] for AM appattempt_1573851660066_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 21:03:38,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:01:15,099 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-15 21:04:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 21:04:06 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0001_000001 State change from ALLOCATED to LAUNCHED
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-15 21:03:38,817 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF: ConfigurationManager, init=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8159075f-bd3e-46e1-b7a9-e875254ded6a: group-2911067D4A99 not found.
rm_1        | 2019-11-15 21:04:07 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:04:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851660066_0001/container_1573851660066_0001_01_000004/default_container_executor.sh]
scm_1       | 2019-11-15 21:04:56,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 21:03:38,817 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 21:04:21 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 21:04:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851660066_0001_01_000003]
scm_1       | 2019-11-15 21:04:56,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode 259a7427-e615-4380-be03-a4ca7c0c62d9
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 21:03:38,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 21:04:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1573851660066_0001_000001
nm_1        | 2019-11-15 21:04:40 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 21:04:56,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 21:03:38,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef does not exist. Creating ...
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 21:04:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573851660066_0001	APPATTEMPTID=appattempt_1573851660066_0001_000001
nm_1        | 2019-11-15 21:04:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573851660066_0001_01_000004
scm_1       | 2019-11-15 21:04:56,276 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 06860454-899b-4750-b824-2911067d4a99, Nodes: 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 21:03:38,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef/in_use.lock acquired by nodename 7@e51091d0c754
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 21:04:21 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 21:04:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000004
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=06860454-899b-4750-b824-2911067d4a99 not found
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 21:03:38,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef has been successfully formatted.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 21:04:21 INFO  RMAppImpl:718 - application_1573851660066_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 21:04:40 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000004 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | 2019-11-15 21:03:50,300 INFO impl.RaftServerProxy: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: addNew group-F19DE0CF85EF:[8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858] returns group-F19DE0CF85EF:java.util.concurrent.CompletableFuture@3fbef3c6[Not completed]
datanode_2  | 2019-11-15 21:03:38,861 INFO ratis.ContainerStateMachine: group-F19DE0CF85EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:04:24 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 21:04:40 INFO  ContainerLaunch:370 - Cleaning up container container_1573851660066_0001_01_000004
datanode_1  | 2019-11-15 21:03:50,301 INFO interfaces.Container: Container 1 is synced with bcsId 2.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 2019-11-15 21:03:38,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:04:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000002
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8159075f-bd3e-46e1-b7a9-e875254ded6a: group-2911067D4A99 not found.
datanode_1  | 2019-11-15 21:03:50,301 INFO interfaces.Container: Container 1 is synced with bcsId 2.
nm_1        | 2019-11-15 21:04:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573851660066_0001_01_000004 is : 143
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 21:04:24 INFO  SchedulerNode:153 - Assigned container container_1573851660066_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36271, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 21:03:50,303 INFO impl.RaftServerImpl: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: new RaftServerImpl for group-F19DE0CF85EF:[8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 21:04:40 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 21:04:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573851660066_0001_000001 container=Container: [ContainerId: container_1573851660066_0001_01_000002, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 21:03:50,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 21:04:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000004
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:04:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | 2019-11-15 21:03:50,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 21:04:40 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:04:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 2019-11-15 21:03:50,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 21:04:40 INFO  ApplicationImpl:347 - Removing container_1573851660066_0001_01_000004 from application application_1573851660066_0001
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 21:04:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36271 for container : container_1573851660066_0001_01_000002
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
nm_1        | 2019-11-15 21:04:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 21:03:50,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:03:38,862 INFO segmented.SegmentedRaftLogWorker: new 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef
rm_1        | 2019-11-15 21:04:24 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 21:04:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573851660066_0001
datanode_1  | 2019-11-15 21:03:50,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 21:04:25 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 21:04:41 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:04:29 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 21:04:41 INFO  ContainerManagerImpl:810 - Start request for container_1573851660066_0001_01_000005 by user hadoop
datanode_1  | 2019-11-15 21:03:50,304 INFO impl.RaftServerImpl: af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-F19DE0CF85EF: ConfigurationManager, init=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 21:04:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573851660066_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 21:04:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000005
datanode_1  | 2019-11-15 21:03:50,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:03:38,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:04:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000002
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 21:04:41 INFO  ApplicationImpl:304 - Adding container_1573851660066_0001_01_000005 to application application_1573851660066_0001
datanode_1  | 2019-11-15 21:03:50,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 21:04:29 INFO  SchedulerNode:216 - Released container container_1573851660066_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36271, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 21:04:41 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 21:03:50,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef does not exist. Creating ...
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 21:04:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:04:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573851660066_0001
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:03:50,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef/in_use.lock acquired by nodename 7@7b0ffe6b56f1
rm_1        | 2019-11-15 21:04:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573851660066_0001_01_000002, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36271 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	... 1 more
nm_1        | 2019-11-15 21:04:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573851660066_0001
datanode_1  | 2019-11-15 21:03:50,326 INFO interfaces.Container: Container 1 is closed with bcsId 2.
rm_1        | 2019-11-15 21:04:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:04:56,332 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a
datanode_3  | 2019-11-15 21:01:15,099 INFO impl.RoleInfo: 259a7427-e615-4380-be03-a4ca7c0c62d9: shutdown LeaderElection
nm_1        | 2019-11-15 21:04:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 21:03:50,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef has been successfully formatted.
rm_1        | 2019-11-15 21:04:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2019-11-15 21:04:56,332 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode 259a7427-e615-4380-be03-a4ca7c0c62d9
datanode_3  | 2019-11-15 21:01:15,100 INFO impl.RaftServerImpl: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 21:04:41 INFO  ShuffleHandler:677 - Added token for job_1573851660066_0001
datanode_1  | 2019-11-15 21:03:50,332 INFO ratis.ContainerStateMachine: group-F19DE0CF85EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 21:04:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573851660066_0001_000001 released container container_1573851660066_0001_01_000002 on node: host: nm:36271 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 2019-11-15 21:04:56,332 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_3  | 2019-11-15 21:01:15,100 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2911067D4A99 with new leaderId: 259a7427-e615-4380-be03-a4ca7c0c62d9
nm_1        | 2019-11-15 21:04:41 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 21:03:50,332 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
