Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-15 11:41:08,218 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 11:41:09,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 11:41:09,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 11:41:09,358 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3003dbbd-53b9-434a-8638-5e68f3880765, Nodes: 4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 11:41:02 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-15 11:41:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 11:41:08,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 11:41:09,368 INFO segmented.SegmentedRaftLogWorker: new 4c3fdbad-2e91-4f0c-8598-37a09a01170e@group-D945D60DDF98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98
datanode_2  | 2019-11-15 11:41:09,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 11:41:09,359 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 11:41:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-15 11:41:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 26763061
datanode_1  | 2019-11-15 11:41:08,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 11:41:09,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 11:41:09,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 11:41:09,359 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 11:41:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 11:41:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 686132104
datanode_1  | 2019-11-15 11:41:08,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 11:41:09,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 11:41:09,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 11:41:09,376 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 reported by 4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 11:41:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 11:41:04 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45837 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 11:41:09,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 11:41:08,219 INFO segmented.SegmentedRaftLogWorker: new 48933e80-4d6b-45e7-9327-45fe1b4c59fb@group-D945D60DDF98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98
datanode_2  | 2019-11-15 11:41:09,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 11:41:09,457 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=998341aa-9723-44b9-a749-ddafb6c35873 reported by 5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 11:41:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 11:42:09 INFO  Server:1845 - Auth successful for appattempt_1573818064422_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 11:41:09,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 11:41:08,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 11:41:09,463 INFO segmented.SegmentedRaftLogWorker: new 5f459225-6131-46dc-aa0a-82e6108d48d7@group-D945D60DDF98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7e6b771-ff54-4cb9-be43-d945d60ddf98
scm_1       | 2019-11-15 11:41:09,457 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 998341aa-9723-44b9-a749-ddafb6c35873, Nodes: 5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 11:41:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 11:42:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573818064422_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 11:41:08,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 11:41:09,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 11:41:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 11:41:09,457 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 11:41:09,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 11:42:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573818064422_0001
datanode_1  | 2019-11-15 11:41:08,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:41:09,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 11:41:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 11:41:09,457 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 11:42:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573818064422_0001	CONTAINERID=container_1573818064422_0001_01_000001
datanode_1  | 2019-11-15 11:41:08,219 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 11:41:09,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 11:41:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:41:09,470 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 reported by 5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 11:41:09,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 11:42:10 INFO  ApplicationImpl:655 - Application application_1573818064422_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 11:41:13,173 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 reported by 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:41:09,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 11:42:10 INFO  ApplicationImpl:463 - Adding container_1573818064422_0001_01_000001 to application application_1573818064422_0001
rm_1        | Nov 15, 2019 11:41:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:41:13,853 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f7e6b771-ff54-4cb9-be43-d945d60ddf98 reported by 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 11:41:09,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-15 11:41:13,854 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f7e6b771-ff54-4cb9-be43-d945d60ddf98, Nodes: 48933e80-4d6b-45e7-9327-45fe1b4c59fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4c3fdbad-2e91-4f0c-8598-37a09a01170e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5f459225-6131-46dc-aa0a-82e6108d48d7{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 11:42:10 INFO  ApplicationImpl:655 - Application application_1573818064422_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 11:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:41:09,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 15, 2019 11:41:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:41:13,854 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 11:41:09,370 INFO segmented.SegmentedRaftLogWorker: 4c3fdbad-2e91-4f0c-8598-37a09a01170e@group-D945D60DDF98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 11:42:10 INFO  ContainerImpl:2126 - Container container_1573818064422_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 11:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 11:41:13,854 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 11:41:09,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 11:42:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573818064422_0001
rm_1        | Nov 15, 2019 11:41:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 11:41:08,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 11:41:13,854 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:41:09,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 11:41:09,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 11:42:10 INFO  ResourceLocalizationService:801 - Created localizer for container_1573818064422_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 11:41:08,221 INFO segmented.SegmentedRaftLogWorker: 48933e80-4d6b-45e7-9327-45fe1b4c59fb@group-D945D60DDF98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 11:41:13,854 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 11:41:09,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 11:41:09,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 11:42:10 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573818064422_0001_01_000001.tokens
rm_1        | Nov 15, 2019 11:41:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 11:41:08,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 11:41:13,855 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 11:41:09,465 INFO segmented.SegmentedRaftLogWorker: 5f459225-6131-46dc-aa0a-82e6108d48d7@group-D945D60DDF98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 11:41:09,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 11:42:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 11:41:08,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 11:43:11,176 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-15 11:41:09,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 11:41:09,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:42:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573818064422_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818064422_0001/container_1573818064422_0001_01_000001.tokens
rm_1        | Nov 15, 2019 11:41:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 11:41:08,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 11:43:11,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141744811245573 bcsId: 0
datanode_2  | 2019-11-15 11:41:09,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 11:41:09,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:42:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818064422_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818064422_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:43:11,186 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141744825204742 bcsId: 0
datanode_1  | 2019-11-15 11:41:08,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 11:41:09,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 11:41:09,371 INFO impl.RaftServerImpl: 4c3fdbad-2e91-4f0c-8598-37a09a01170e@group-D945D60DDF98: start as a follower, conf=-1: [5f459225-6131-46dc-aa0a-82e6108d48d7:172.18.0.5:9858, 4c3fdbad-2e91-4f0c-8598-37a09a01170e:172.18.0.8:9858, 48933e80-4d6b-45e7-9327-45fe1b4c59fb:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 11:42:10 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | Nov 15, 2019 11:41:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:43:11,186 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141744830316551 bcsId: 0
