Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | 2019-11-15 11:44:20,952 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 11:44:31,056 INFO impl.RoleInfo: 9e843f30-8c11-4758-817d-454a7dbca02f: start FollowerState
datanode_1  | 2019-11-15 11:44:31,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 11:44:25,308 INFO server.Server: Started @3760ms
nm_1        | 2019-11-15 11:44:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 11:44:31,097 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-819DF4D60881: start as a follower, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 11:44:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-15 11:44:34,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 11:44:31,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A53FC3613165,id=9e843f30-8c11-4758-817d-454a7dbca02f
datanode_1  | 2019-11-15 11:44:31,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 11:44:25,311 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 11:44:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 11:44:31,098 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-819DF4D60881: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 11:44:21 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-15 11:44:34,104 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 11:44:31,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:44:31,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:44:25,311 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 11:44:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 11:44:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 11:44:31,098 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: start FollowerState
om_1        | 2019-11-15 11:44:58,934 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 11:44:31,115 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b5720306-847e-46c4-9d0a-a53fc3613165"
datanode_1  | 2019-11-15 11:44:31,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:44:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 11:44:21 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-15 11:44:25,313 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 11:44:31,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-819DF4D60881,id=820dc302-9180-4e48-a7bb-0a7249cb3735
datanode_2  |  command succeed on datanode 9e843f30-8c11-4758-817d-454a7dbca02f.
datanode_1  | 2019-11-15 11:44:31,162 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-ED9F75740054: start as a follower, conf=-1: [61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858], old=null
nm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 11:44:22 INFO  log:192 - Logging initialized @1796ms
datanode_3  | 2019-11-15 11:44:31,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:44:25,325 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 11:44:31,117 INFO impl.RaftServerProxy: 9e843f30-8c11-4758-817d-454a7dbca02f: addNew group-4195D5653CA0:[820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858] returns group-4195D5653CA0:java.util.concurrent.CompletableFuture@18d60990[Not completed]
datanode_1  | 2019-11-15 11:44:31,163 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-ED9F75740054: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 11:44:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 11:44:31,166 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6f391b60-2f84-402c-8597-819df4d60881"
scm_1       | 2019-11-15 11:44:27,847 INFO net.NetworkTopology: Added a new node: /default-rack/9e843f30-8c11-4758-817d-454a7dbca02f
datanode_2  | 2019-11-15 11:44:31,121 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f: new RaftServerImpl for group-4195D5653CA0:[820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 11:44:31,164 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: start FollowerState
nm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 11:44:22 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  |  command succeed on datanode 820dc302-9180-4e48-a7bb-0a7249cb3735.
scm_1       | 2019-11-15 11:44:27,848 INFO node.SCMNodeManager: Registered Data node : 9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:44:31,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 11:44:31,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED9F75740054,id=61cc9865-0320-4df2-b3b3-2db4ccb1de36
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 11:44:31,169 INFO impl.RaftServerProxy: 820dc302-9180-4e48-a7bb-0a7249cb3735: addNew group-4195D5653CA0:[820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858] returns group-4195D5653CA0:java.util.concurrent.CompletableFuture@22772a13[Not completed]
scm_1       | 2019-11-15 11:44:27,858 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 11:44:31,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 11:44:31,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 11:44:31,172 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735: new RaftServerImpl for group-4195D5653CA0:[820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 11:44:31,121 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 11:44:27,858 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 11:44:31,223 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cd9ee2b4-b7a6-4069-b001-ed9f75740054"
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 11:44:31,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 11:44:31,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 11:44:27,859 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  |  command succeed on datanode 61cc9865-0320-4df2-b3b3-2db4ccb1de36.
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 11:44:31,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 11:44:31,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 11:44:27,861 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b5720306-847e-46c4-9d0a-a53fc3613165 create command to datanode 9e843f30-8c11-4758-817d-454a7dbca02f
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 11:44:31,226 INFO impl.RaftServerProxy: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: addNew group-4195D5653CA0:[820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858] returns group-4195D5653CA0:java.util.concurrent.CompletableFuture@2518044f[Not completed]
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 11:44:31,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:44:31,121 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0: ConfigurationManager, init=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 11:44:27,862 INFO net.NetworkTopology: Added a new node: /default-rack/820dc302-9180-4e48-a7bb-0a7249cb3735
nm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 11:44:31,229 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: new RaftServerImpl for group-4195D5653CA0:[820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 11:44:31,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 11:44:27,863 INFO node.SCMNodeManager: Registered Data node : 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:44:31,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 11:44:31,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 11:44:31,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 11:44:27,863 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:44:31,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 11:44:31,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 11:44:31,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0 does not exist. Creating ...
scm_1       | 2019-11-15 11:44:27,864 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:44:31,173 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: ConfigurationManager, init=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 11:44:31,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-15 11:44:27,879 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5720306-847e-46c4-9d0a-a53fc3613165, Nodes: 9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 11:44:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:44:31,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 11:44:31,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 11:44:31,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0/in_use.lock acquired by nodename 7@49ac4b4e18a4
scm_1       | 2019-11-15 11:44:27,881 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6f391b60-2f84-402c-8597-819df4d60881 create command to datanode 820dc302-9180-4e48-a7bb-0a7249cb3735
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:44:31,174 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 11:44:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 11:44:31,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 11:44:31,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0 has been successfully formatted.
scm_1       | 2019-11-15 11:44:27,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f391b60-2f84-402c-8597-819df4d60881, Nodes: 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 11:44:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6683419056535642088.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 11:44:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-15 11:44:31,229 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: ConfigurationManager, init=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 11:44:31,162 INFO ratis.ContainerStateMachine: group-4195D5653CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 11:44:31,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0 does not exist. Creating ...
nm_1        | 2019-11-15 11:44:24 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 11:44:31,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 11:44:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 11:44:27,963 INFO net.NetworkTopology: Added a new node: /default-rack/61cc9865-0320-4df2-b3b3-2db4ccb1de36
datanode_3  | 2019-11-15 11:44:31,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0/in_use.lock acquired by nodename 7@125e165b6474
datanode_2  | 2019-11-15 11:44:31,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 11:44:24 INFO  Server:419 - Started @4315ms
datanode_1  | 2019-11-15 11:44:31,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 11:44:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 11:44:27,963 INFO node.SCMNodeManager: Registered Data node : 61cc9865-0320-4df2-b3b3-2db4ccb1de36{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:44:31,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0 has been successfully formatted.
nm_1        | 2019-11-15 11:44:24 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-15 11:44:31,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 11:44:31,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0 does not exist. Creating ...
rm_1        | 2019-11-15 11:44:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 11:44:27,963 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:44:31,201 INFO ratis.ContainerStateMachine: group-4195D5653CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 11:44:24 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33258
datanode_2  | 2019-11-15 11:44:31,163 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 11:44:31,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0/in_use.lock acquired by nodename 7@ca37e8d26d3a
rm_1        | 2019-11-15 11:44:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 11:44:27,964 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:44:31,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 11:44:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 11:44:31,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0 has been successfully formatted.
datanode_2  | 2019-11-15 11:44:31,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 11:44:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 11:44:27,964 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cd9ee2b4-b7a6-4069-b001-ed9f75740054 create command to datanode 61cc9865-0320-4df2-b3b3-2db4ccb1de36
datanode_3  | 2019-11-15 11:44:31,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 11:44:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-15 11:44:31,258 INFO ratis.ContainerStateMachine: group-4195D5653CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 11:44:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 11:44:27,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd9ee2b4-b7a6-4069-b001-ed9f75740054, Nodes: 61cc9865-0320-4df2-b3b3-2db4ccb1de36{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 11:44:24 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 11:44:31,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 11:44:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 11:44:27,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 create command to datanode 820dc302-9180-4e48-a7bb-0a7249cb3735
datanode_3  | 2019-11-15 11:44:31,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 11:44:24 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 11:44:31,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 11:44:31,164 INFO segmented.SegmentedRaftLogWorker: new 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0
rm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:44:27,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 create command to datanode 9e843f30-8c11-4758-817d-454a7dbca02f
datanode_3  | 2019-11-15 11:44:31,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 11:44:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
