Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-11-15 11:36:02,102 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 11:39:04 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 11:39:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 11:36:39,907 INFO segmented.SegmentedRaftLogWorker: new f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8
scm_1       | 2019-11-15 11:39:30,863 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 706b4e4a-6409-46b7-b51a-7c81448582e8, Nodes: f57c2c36-f228-4c00-96bc-34b668100828{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2840986-56a1-47ec-8c67-370ae490beb3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b3c73770-3f3e-422a-8bef-059ff5b64128{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
datanode_3  | 2019-11-15 11:36:16,538 INFO segmented.SegmentedRaftLogWorker: b3c73770-3f3e-422a-8bef-059ff5b64128@group-AE6DC9B169A1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 11:39:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573817761216_0001
rm_1        | 2019-11-15 11:39:04 INFO  RMAppImpl:977 - Storing application with id application_1573817761216_0001
datanode_2  | 2019-11-15 11:36:17,283 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-15 11:39:31,078 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 11:39:30 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0001_000001 (auth:SIMPLE)
scm_1       | closePipeline {
datanode_2  | 2019-11-15 11:36:17,289 INFO impl.RoleInfo: d2840986-56a1-47ec-8c67-370ae490beb3: start LeaderState
rm_1        | 2019-11-15 11:39:04 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573817761216_0001
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 11:39:30 INFO  ContainerManagerImpl:810 - Start request for container_1573817761216_0001_01_000003 by user hadoop
scm_1       |   pipelineID {
datanode_2  | 2019-11-15 11:36:17,294 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-9C604EB5F8A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 11:39:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000003
scm_1       |     id: "706b4e4a-6409-46b7-b51a-7c81448582e8"
rm_1        | 2019-11-15 11:39:04 INFO  RMAppImpl:718 - application_1573817761216_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-11-15 11:36:17,295 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-9C604EB5F8A2: set configuration 0: [d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 11:39:30 INFO  ApplicationImpl:304 - Adding container_1573817761216_0001_01_000003 to application application_1573817761216_0001
scm_1       |   }
rm_1        | 2019-11-15 11:39:04 INFO  RMStateStore:194 - Storing info for app: application_1573817761216_0001
datanode_2  | 2019-11-15 11:36:17,378 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-9C604EB5F8A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/073f5a9a-8ddb-4352-aed1-9c604eb5f8a2/current/log_inprogress_0
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 11:39:30 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       |   reason: PIPELINE_FAILED
rm_1        | 2019-11-15 11:39:04 INFO  RMAppImpl:718 - application_1573817761216_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-15 11:36:17,378 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8/current/log_inprogress_0
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:36:16,563 INFO impl.RaftServerImpl: b3c73770-3f3e-422a-8bef-059ff5b64128@group-AE6DC9B169A1: set configuration 0: [b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-15 11:39:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573817761216_0001
scm_1       |   detailedReason: "b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 171495ms"
datanode_2  | 2019-11-15 11:37:18,091 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AED6174938CE->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-AED6174938CE->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[d2840986-56a1-47ec-8c67-370ae490beb3:c4, f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c4]
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 11:36:16,671 INFO segmented.SegmentedRaftLogWorker: b3c73770-3f3e-422a-8bef-059ff5b64128@group-AE6DC9B169A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03b21f37-3547-473b-b357-ae6dc9b169a1/current/log_inprogress_0
nm_1        | 2019-11-15 11:39:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573817761216_0001
rm_1        | 2019-11-15 11:39:04 INFO  ParentQueue:345 - Application added - appId: application_1573817761216_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | }
datanode_2  | 2019-11-15 11:38:03,970 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[d2840986-56a1-47ec-8c67-370ae490beb3:c8, f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c8]
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 11:39:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 11:39:04 INFO  CapacityScheduler:814 - Accepted application application_1573817761216_0001 from user: hadoop, in queue: default
scm_1       |  pipeline=PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 {}
datanode_3  | 2019-11-15 11:36:17,145 INFO impl.LeaderElection: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8-LeaderElection2: Election PASSED; received 1 response(s) [b3c73770-3f3e-422a-8bef-059ff5b64128<-d2840986-56a1-47ec-8c67-370ae490beb3#0:OK-t1] and 0 exception(s); b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8:t1, leader=null, voted=b3c73770-3f3e-422a-8bef-059ff5b64128, raftlog=b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 11:38:13,026 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[d2840986-56a1-47ec-8c67-370ae490beb3:c8, f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c8]
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 11:39:30 INFO  ShuffleHandler:677 - Added token for job_1573817761216_0001
rm_1        | 2019-11-15 11:39:04 INFO  RMAppImpl:718 - application_1573817761216_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 not found
datanode_2  | 2019-11-15 11:38:22,086 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[d2840986-56a1-47ec-8c67-370ae490beb3:c8, f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c8]
datanode_3  | 2019-11-15 11:36:17,145 INFO impl.RoleInfo: b3c73770-3f3e-422a-8bef-059ff5b64128: shutdown LeaderElection
datanode_1  | 2019-11-15 11:36:39,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 11:39:30 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 11:39:04 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573817761216_0001_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-15 11:38:27,075 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-973D4ED25F50->d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[d2840986-56a1-47ec-8c67-370ae490beb3:c8, f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c8]
datanode_3  | 2019-11-15 11:36:17,145 INFO impl.RaftServerImpl: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 11:36:39,908 INFO segmented.SegmentedRaftLogWorker: f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 11:39:04 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-15 11:39:30 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000003 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
datanode_2  | 2019-11-15 11:38:46,220 WARN server.GrpcServerProtocolService: d2840986-56a1-47ec-8c67-370ae490beb3: Failed requestVote f57c2c36-f228-4c00-96bc-34b668100828->d2840986-56a1-47ec-8c67-370ae490beb3#0
datanode_3  | 2019-11-15 11:36:17,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C81448582E8 with new leaderId: b3c73770-3f3e-422a-8bef-059ff5b64128
datanode_1  | 2019-11-15 11:36:39,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 11:39:04 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 11:39:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: d2840986-56a1-47ec-8c67-370ae490beb3: group-FF0538036C04 not found.
datanode_3  | 2019-11-15 11:36:17,146 INFO impl.RaftServerImpl: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8: change Leader from null to b3c73770-3f3e-422a-8bef-059ff5b64128 at term 1 for becomeLeader, leader elected after 5708ms
rm_1        | 2019-11-15 11:39:04 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 11:36:39,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 11:39:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0001/container_1573817761216_0001_01_000003/default_container_executor.sh]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 11:36:17,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 11:39:04 INFO  LeafQueue:667 - Application application_1573817761216_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-15 11:36:39,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 11:39:31 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573817761216_0001_01_000002]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 11:36:17,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 11:39:04 INFO  LeafQueue:683 - Application added - appId: application_1573817761216_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-15 11:36:39,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 11:39:34 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 11:36:17,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 11:39:04 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573817761216_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 11:36:39,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:39:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573817761216_0001_01_000003
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-15 11:36:17,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 11:39:04 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-15 11:36:39,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:39:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000003
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-15 11:36:17,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 11:39:05 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:39:34 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000003 transitioned from RUNNING to KILLING
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 11:36:39,909 INFO impl.RaftServerImpl: f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8: start as a follower, conf=-1: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-15 11:36:17,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 11:39:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000001
nm_1        | 2019-11-15 11:39:34 INFO  ContainerLaunch:370 - Cleaning up container container_1573817761216_0001_01_000003
scm_1       | 2019-11-15 11:40:00,833 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode f57c2c36-f228-4c00-96bc-34b668100828
datanode_1  | 2019-11-15 11:36:39,909 INFO impl.RaftServerImpl: f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-15 11:36:17,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 11:39:05 INFO  SchedulerNode:153 - Assigned container container_1573817761216_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34493, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 11:39:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573817761216_0001_01_000003 is : 143
scm_1       | 2019-11-15 11:40:00,833 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode d2840986-56a1-47ec-8c67-370ae490beb3
datanode_1  | 2019-11-15 11:36:39,909 INFO impl.RoleInfo: f57c2c36-f228-4c00-96bc-34b668100828: start FollowerState
datanode_3  | 2019-11-15 11:36:17,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-11-15 11:39:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573817761216_0001_000001 container=Container: [ContainerId: container_1573817761216_0001_01_000001, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 11:39:34 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 2019-11-15 11:40:00,834 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode b3c73770-3f3e-422a-8bef-059ff5b64128
datanode_1  | 2019-11-15 11:36:39,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C81448582E8,id=f57c2c36-f228-4c00-96bc-34b668100828
datanode_3  | 2019-11-15 11:36:17,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 11:39:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000003
rm_1        | 2019-11-15 11:39:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2019-11-15 11:40:00,834 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 706b4e4a-6409-46b7-b51a-7c81448582e8, Nodes: f57c2c36-f228-4c00-96bc-34b668100828{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2840986-56a1-47ec-8c67-370ae490beb3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b3c73770-3f3e-422a-8bef-059ff5b64128{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 2019-11-15 11:36:39,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:36:17,152 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-15 11:39:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:39:34 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 not found
datanode_1  | 2019-11-15 11:36:39,910 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "706b4e4a-6409-46b7-b51a-7c81448582e8"
datanode_3  | 2019-11-15 11:36:17,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
