Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1
scm_1       | 2019-11-15 12:06:33,112 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 12:09:41,499 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141849456115846 bcsId: 0
datanode_3  | 2019-11-15 12:06:43,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 12:06:43,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 12:06:43,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 12:09:41,499 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141850761855112 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-15 12:09:41,500 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141850818543753 bcsId: 0
datanode_3  | 2019-11-15 12:06:43,754 INFO segmented.SegmentedRaftLogWorker: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 12:06:42,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 12:06:42,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 12:10:41,517 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-15 12:06:43,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 12:06:42,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 12:06:42,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 12:10:41,517 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141856281624728 bcsId: 0
datanode_3  | 2019-11-15 12:06:43,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 12:06:42,690 INFO segmented.SegmentedRaftLogWorker: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 12:06:42,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-15 12:10:41,518 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141856330907801 bcsId: 0
datanode_3  | 2019-11-15 12:06:43,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 12:06:42,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 12:06:42,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-15 12:10:41,518 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141854492360853 bcsId: 0
datanode_1  | 2019-11-15 12:06:42,563 INFO segmented.SegmentedRaftLogWorker: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 12:06:42,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 12:06:43,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 12:06:42,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 12:06:42,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 12:10:41,518 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141855189008534 bcsId: 0
datanode_3  | 2019-11-15 12:06:43,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-15 12:06:42,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 12:06:42,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 12:10:41,519 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141855609290903 bcsId: 0
datanode_3  | 2019-11-15 12:06:43,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 12:06:42,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 12:06:42,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 12:06:43,757 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D: start as a follower, conf=-1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 12:06:42,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 12:06:42,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 12:06:43,757 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 12:06:42,692 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D: start as a follower, conf=-1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 12:06:42,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 12:06:43,757 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: start FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 12:06:42,692 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 12:06:42,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 12:06:43,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C73B1B7BBF7D,id=a4c36982-5a37-4ba6-88a4-65fa47925910
om_1        | 2019-11-15 12:08:42,630 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-53607/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-15 12:06:42,692 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: start FollowerState
datanode_1  | 2019-11-15 12:06:42,564 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D: start as a follower, conf=-1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 12:06:43,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 12:06:42,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C73B1B7BBF7D,id=01ed7590-7ebf-4623-94c6-3a5d19ba9e0d
datanode_3  | 2019-11-15 12:06:43,760 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "142481df-6904-44b9-97ed-c73b1b7bbf7d"
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-15 12:06:42,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 12:06:42,564 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode a4c36982-5a37-4ba6-88a4-65fa47925910.
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-15 12:06:42,693 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "142481df-6904-44b9-97ed-c73b1b7bbf7d"
datanode_1  | 2019-11-15 12:06:42,564 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: start FollowerState
datanode_3  | 2019-11-15 12:06:48,072 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:41692340-4876-4cda-8ff2-dd6b1195acdd
om_1        | ]
datanode_2  |  command succeed on datanode 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d.
datanode_1  | 2019-11-15 12:06:42,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C73B1B7BBF7D,id=41692340-4876-4cda-8ff2-dd6b1195acdd
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 12:06:48,072 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: shutdown FollowerState
om_1        | 2019-11-15 12:08:42,630 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53607
datanode_2  | 2019-11-15 12:06:47,675 INFO impl.FollowerState: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-11-15 12:06:42,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53607key: multipartKey3
datanode_2  | 2019-11-15 12:06:47,676 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: shutdown FollowerState
datanode_1  | 2019-11-15 12:06:42,565 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "142481df-6904-44b9-97ed-c73b1b7bbf7d"
datanode_3  | 2019-11-15 12:06:48,073 INFO impl.FollowerState: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 12:06:47,677 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 12:06:48,073 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: start FollowerState
datanode_1  |  command succeed on datanode 41692340-4876-4cda-8ff2-dd6b1195acdd.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 12:06:47,680 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: start LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 12:06:47,558 INFO impl.FollowerState: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 12:06:47,694 INFO impl.LeaderElection: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84-LeaderElection1: begin an election at term 1 for -1: [01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858], old=null
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 12:06:47,560 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 12:06:47,696 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: shutdown LeaderElection
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 12:06:47,561 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 12:06:47,696 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 12:06:47,565 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 12:06:47,696 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-813072A11C84 with new leaderId: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 12:06:47,581 INFO impl.LeaderElection: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D-LeaderElection1: begin an election at term 1 for -1: [41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 12:06:47,698 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84: change Leader from null to 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d at term 1 for becomeLeader, leader elected after 5208ms
datanode_3  | 2019-11-15 12:06:48,225 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C73B1B7BBF7D with new leaderId: 41692340-4876-4cda-8ff2-dd6b1195acdd
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 12:06:47,582 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: shutdown LeaderElection
datanode_2  | 2019-11-15 12:06:47,703 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 12:06:48,225 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D: change Leader from null to 41692340-4876-4cda-8ff2-dd6b1195acdd at term 1 for appendEntries, leader elected after 4473ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 12:06:47,583 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 12:06:47,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 12:06:48,249 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D: set configuration 0: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 12:06:47,583 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9BC6B64AD63D with new leaderId: 41692340-4876-4cda-8ff2-dd6b1195acdd
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 12:06:47,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 12:06:48,255 INFO segmented.SegmentedRaftLogWorker: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 12:06:47,584 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D: change Leader from null to 41692340-4876-4cda-8ff2-dd6b1195acdd at term 1 for becomeLeader, leader elected after 5260ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 12:06:47,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 12:06:48,361 INFO segmented.SegmentedRaftLogWorker: a4c36982-5a37-4ba6-88a4-65fa47925910@group-C73B1B7BBF7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/142481df-6904-44b9-97ed-c73b1b7bbf7d/current/log_inprogress_0
datanode_1  | 2019-11-15 12:06:47,590 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 12:06:47,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 12:06:48,808 INFO impl.FollowerState: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_1  | 2019-11-15 12:06:47,590 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 12:06:47,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 12:06:47,593 INFO impl.FollowerState: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-11-15 12:06:48,808 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 12:06:47,717 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 12:06:47,594 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: shutdown FollowerState
datanode_3  | 2019-11-15 12:06:48,809 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 12:06:47,732 INFO segmented.SegmentedRaftLogWorker: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-11-15 12:08:46,044 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53607
datanode_1  | 2019-11-15 12:06:47,594 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 12:06:48,813 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53607key: multipartKey3
datanode_1  | 2019-11-15 12:06:47,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 12:06:48,828 INFO impl.LeaderElection: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5-LeaderElection1: begin an election at term 1 for -1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-15 12:06:47,594 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: start LeaderElection
datanode_3  | 2019-11-15 12:06:48,830 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: shutdown LeaderElection
